site_name,site_id,circuit_purpose,provider_name,speed,cost,matched_meraki_name,name_match_type,gets_badge,exclusion_reason,wan1_provider,wan2_provider,wan1_arin,wan2_arin,arin_could_help
CAL000,CAL000,Primary,Frontier FIOS,500.0M x 500.0M,59.99,,No match,No,1. No Meraki device,,,,,No
CAL000,CAL000 -B,Secondary,Spectrum,600.0M x 35.0M,172.23,,No match,No,1. No Meraki device,,,,,No
CALW01,CALW01,Primary,EB2-Frontier Fiber,1000.0M x 1000.0M,339.00,,No match,No,1. No Meraki device,,,,,No
CAN00,CAN00 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,,No match,No,1. No Meraki device,,,,,No
CAN00,CAN00,Primary,Comcast Workplace,250.0M x 25.0M,186.18,,No match,No,1. No Meraki device,,,,,No
CAS00,CAS00 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,,No match,No,1. No Meraki device,,,,,No
CAS00,CAS00,Primary,Cox Business/BOI,300.0M x 30.0M,266.67,,No match,No,1. No Meraki device,,,,,No
COD00,COD00,Primary,Comcast Workplace,600.0M x 35.0M,234.45,,No match,No,1. No Meraki device,,,,,No
GAACALLCTR,GAACALLCTR,Primary,Spectrum,600.0M x 35.0M,244.45,,No match,No,1. No Meraki device,,,,,No
GAACALLCTR,GAACALLCTR -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,,No match,No,1. No Meraki device,,,,,No
ILC00,ILC00 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,,No match,No,1. No Meraki device,,,,,No
ILC00,ILC00,Primary,Comcast Workplace,300.0M x 30.0M,175.56,,No match,No,1. No Meraki device,,,,,No
ILR01,ILR01,Primary,Comcast Workplace,600.0M x 35.0M,234.45,,No match,No,1. No Meraki device,,,,,No
ILX 01,ILX 01,Primary,Comcast Workplace,250.0M x 25.0M,186.18,,No match,No,1. No Meraki device,,,,,No
INIW00,INIW00 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,,No match,No,1. No Meraki device,,,,,No
INIW00,INIW00,Primary,Comcast Workplace,250.0M x 25.0M,186.18,,No match,No,1. No Meraki device,,,,,No
KONFARA,KONFARA,Primary,Cox Business/BOI,500.0M x 50.0M,342.23,,No match,No,1. No Meraki device,,,,,No
KSK00N,KSK00N,Primary,Spectrum,300.0M x 20.0M,207.45,,No match,No,1. No Meraki device,,,,,No
KSK00N,KSK00N -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,,No match,No,1. No Meraki device,,,,,No
KYN 00,KYN 00,Primary,Cincinnati Bell,400.0M x 200.0M,84.99,,No match,No,1. No Meraki device,,,,,No
KYN 00,KYN 00 -B,Secondary,Spectrum,600.0M x 35.0M,172.23,,No match,No,1. No Meraki device,,,,,No
MIA00,MIA00,Primary,Comcast Workplace,600.0M x 35.0M,234.45,,No match,No,1. No Meraki device,,,,,No
MIHW00,MIHW00,Primary,Comcast Workplace,250.0M x 25.0M,186.18,,No match,No,1. No Meraki device,,,,,No
MNM 09 -B,MNM 09 -B,Secondary,Comcast Workplace,600.0M x 35.0M,234.45,,No match,No,1. No Meraki device,,,,,No
MNMW01,MNMW01,Primary,Comcast Workplace,600.0M x 35.0M,234.45,,No match,No,1. No Meraki device,,,,,No
MOS XX,MOS XX -B,Secondary,AT&T Broadband II,1000.0M x 1000.0M,165.01,,No match,No,1. No Meraki device,,,,,No
MOS XX,MOS XX,Primary,Spectrum,600.0M x 35.0M,172.23,,No match,No,1. No Meraki device,,,,,No
NCC00,NCC00 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,,No match,No,1. No Meraki device,,,,,No
NCC W00,NCC W00,Primary,Spectrum,600.0M x 35.0M,244.45,,No match,No,1. No Meraki device,,,,,No
NMA00,NMA00- B,Secondary,EB2-Centurylink DSL,100.0M x 10.0M,128.00,,No match,No,1. No Meraki device,,,,,No
NMA00,NMA00,Primary,Comcast Workplace,300.0M x 30.0M,175.56,,No match,No,1. No Meraki device,,,,,No
NMA Call Center,NMA Call Center,Primary,Comcast Workplace,600.0M x 35.0M,234.45,,No match,No,1. No Meraki device,,,,,No
NNM 09,NNM 09,Primary,Comcast Workplace,600.0M x 35.0M,234.45,,No match,No,1. No Meraki device,,,,,No
NVL000,NVL000,Primary,Cox Business/BOI,300.0M x 30.0M,266.67,,No match,No,1. No Meraki device,,,,,No
NVLW 01,NVLW 01,Primary,Cox Business/BOI,300.0M x 30.0M,266.67,,No match,No,1. No Meraki device,,,,,No
OKO00,OKO00,Primary,Cox Business/BOI,300.0M x 30.0M,266.67,,No match,No,1. No Meraki device,,,,,No
TNN00,TNN00,Primary,Comcast Workplace,300.0M x 30.0M,175.56,,No match,No,1. No Meraki device,,,,,No
TNN00,TNN00 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,,No match,No,1. No Meraki device,,,,,No
TXD00,TXD00,Primary,Spectrum,600.0M x 35.0M,172.23,,No match,No,1. No Meraki device,,,,,No
TXH00,TXH00 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,,No match,No,1. No Meraki device,,,,,No
TXH00,TXH00,Primary,Comcast Workplace,300.0M x 30.0M,175.56,,No match,No,1. No Meraki device,,,,,No
TXH Training,TXH Training,Primary,Comcast Workplace,300.0M x 30.0M,175.56,,No match,No,1. No Meraki device,,,,,No
TXHW00,TXHW00 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,,No match,No,1. No Meraki device,,,,,No
TXHW00,TXHW00,Primary,Comcast Workplace,600.0M x 35.0M,234.45,,No match,No,1. No Meraki device,,,,,No
TXS000,TXS 00,Primary,Spectrum,600.0M x 35.0M,244.45,,No match,No,1. No Meraki device,,,,,No
UTSW01,UTSW01,Primary,Comcast Workplace,600.0M x 35.0M,234.45,,No match,No,1. No Meraki device,,,,,No
UTSW02,UTSW02,Primary,Comcast Workplace,600.0M x 35.0M,234.45,,No match,No,1. No Meraki device,,,,,No
VAF 01,VAF 01,Primary,Comcast Workplace,250.0M x 25.0M,186.18,,No match,No,1. No Meraki device,,,,,No
WAS00,WAS00,Primary,Ziply Fiber,1000.0M x 1000.0M,200.00,,No match,No,1. No Meraki device,,,,,No
WDGA01_01,WDGA01_01 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,,No match,No,1. No Meraki device,,,,,No
WDIL01,WDIL01,Primary,AT&T Broadband II,1000.0M x 1000.0M,165.01,,No match,No,1. No Meraki device,,,,,No
WDTD01,WDTD01,Primary,AT&T Broadband II,1000.0M x 1000.0M,165.00,,No match,No,1. No Meraki device,,,,,No
AZP 00,AZP000,Primary,Cox Business/BOI,300.0M x 30.0M,387.24,AZP_00,Space to underscore,No,2. No Discount-Tire tag,Cox Communications,Digi,Cox Communications,Private IP,Yes
COX 01,WDCO01,Primary,Comcast Workplace,600.0M x 35.0M,234.45,COX 01,Exact,No,2. No Discount-Tire tag,,Comcast Workplace,,Comcast,Yes
COX 01,WDCO01,Primary,Comcast Workplace,600.0M x 35.0M,234.45,COX 01,Exact,No,2. No Discount-Tire tag,,Comcast Workplace,AT&T,Comcast,Yes
FLJ 00,FLJ 00,Primary,Comcast Workplace,300.0M x 30.0M,175.56,FLJ_00,Space to underscore,No,2. No Discount-Tire tag,Comcast,AT&T,Comcast,AT&T,Yes
FLJ 00,FLJ 00 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,FLJ_00,Space to underscore,No,2. No Discount-Tire tag,Comcast,AT&T,Comcast,AT&T,Yes
GAA 00,GAA 00,Primary,AT&T Broadband II,1000.0M x 1000.0M,165.01,GAA_00,Space to underscore,No,2. No Discount-Tire tag,AT&T,Comcast,AT&T,Comcast,Yes
GAA 00,GAA 00 -B,Secondary,Comcast Workplace,600.0M x 35.0M,234.45,GAA_00,Space to underscore,No,2. No Discount-Tire tag,AT&T,Comcast,AT&T,Comcast,Yes
MIAC02,MIAC02,Primary,AT&T Broadband II,1000.0M x 200.0M,165.00,MIAC02,Exact,No,2. No Discount-Tire tag,AT&T Broadband II,Digi,AT&T,AT&T,Yes
MIL 00,MIL 00,Primary,Comcast Workplace,250.0M x 25.0M,186.18,MIL 00,Exact,No,2. No Discount-Tire tag,Comcast Workplace,AT&T Broadband II,Comcast,AT&T,Yes
MIL 00,MIL 00 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,MIL 00,Exact,No,2. No Discount-Tire tag,Comcast Workplace,AT&T Broadband II,Comcast,AT&T,Yes
MNM 00,MNM 00 New,Primary,Comcast Workplace,600.0M x 35.0M,234.45,MNM_00,Space to underscore,No,2. No Discount-Tire tag,Comcast,Digi,VISTA TECHNOLOGIES,AT&T,No
MOS 00,MOS 00-B,Secondary,AT&T Broadband II,1000.0M x 1000.0M,165.01,MOS_00,Space to underscore,No,2. No Discount-Tire tag,Charter Communications,AT&T,Charter Communications,AT&T,Yes
MOS 00,MOS 00,Primary,Spectrum,600.0M x 35.0M,172.23,MOS_00,Space to underscore,No,2. No Discount-Tire tag,Charter Communications,AT&T,Charter Communications,AT&T,No
NMAW00,NMAW00,Primary,Comcast Workplace,600.0M x 35.0M,234.45,NMAW00,Exact,No,2. No Discount-Tire tag,Comcast Workplace,Digi,Comcast,AT&T,Yes
TXD 00,TXD 00,Primary,Spectrum,600.0M x 35.0M,244.45,TXD_00,Space to underscore,No,2. No Discount-Tire tag,DSR Road Runner BOC ||,,Charter Communications,Private IP,No
TXH SE Flex DTU,TXH SE Flex DTU,Primary,Comcast Workplace,600.0M x 35.0M,234.45,TXH SE Flex DTU,Exact,No,2. No Discount-Tire tag,Comcast Workplace,,Private IP,,No
TXS 00,TXS 00 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,TXS_00,Space to underscore,No,2. No Discount-Tire tag,Private Customer - AT&T Internet Services,Charter Communications Inc,AT&T,Charter Communications,Yes
UTS 00,UTS 00,Primary,Zayo Communications,100.0M x 100.0M,495.00,UTS_00,Space to underscore,No,2. No Discount-Tire tag,Discount Tire - UTS 00,VZW Cell,Verizon,Private IP,No
VAR 00,VAR 00,Primary,Comcast Workplace,600.0M x 35.0M,234.45,VAR_00,Space to underscore,No,2. No Discount-Tire tag,Comcast,Digi,Comcast,Private IP,Yes
VAR 02,VAR 02,Primary,Comcast Workplace,200.0M x 20.0M,134.45,VAR 02,Exact,No,2. No Discount-Tire tag,Comcast Workplace,VZW Cell,,,No
LAB 01,LAB 01,Primary,Cox Business/BOI,300.0M x 30.0M,266.67,LAB 01,Exact,No,3. Lab site,: Cox Business/BOI,: REV Business,Cox Communications,IBM Cloud,Yes
LAB 01,LAB 01 -B,Secondary,REV Business,100.0M x 100.0M,100.00,LAB 01,Exact,No,3. Lab site,: Cox Business/BOI,: REV Business,Cox Communications,IBM Cloud,No
LAB 02,LAB 02 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,LAB 02,Exact,No,3. Lab site,: Cox Business/BOI,: AT&T Broadband II,Cox Communications,AT&T,Yes
LAB 02,LAB 02,Primary,Cox Business/BOI,300.0M x 30.0M,266.67,LAB 02,Exact,No,3. Lab site,: Cox Business/BOI,: AT&T Broadband II,Cox Communications,AT&T,Yes
LAB 03,LAB 03- B,Secondary,AT&T Broadband II,1000.0M x 1000.0M,165.01,LAB 03,Exact,No,3. Lab site,: AT&T Broadband II,: Cox Business/BOI,AT&T,Cox Communications,Yes
LAB 03,LAB 03,Primary,Cox Business/BOI,300.0M x 30.0M,266.67,LAB 03,Exact,No,3. Lab site,: AT&T Broadband II,: Cox Business/BOI,AT&T,Cox Communications,Yes
LAB 04,LAB 04,Primary,AT&T Broadband II,1000.0M x 1000.0M,165.01,LAB 04,Exact,No,3. Lab site,: AT&T Broadband II,,AT&T,AT&T,Yes
LAB 06,LAB 06- B,Secondary,Cox Business/BOI,300.0M x 30.0M,266.67,LAB 06,Exact,No,3. Lab site,: AT&T Broadband II,: Cox Business/BOI,AT&T,Cox Communications,Yes
LAB 06,LAB 06,Primary,AT&T Broadband II,1000.0M x 1000.0M,165.01,LAB 06,Exact,No,3. Lab site,: AT&T Broadband II,: Cox Business/BOI,AT&T,Cox Communications,Yes
CAS 13,CAS 13,Primary,Cox Business/BOI,300.0M x 30.0M,266.67,CAS 13,Exact,No,7. Not in enriched_circuits,,,,,No
CAS 13,CAS 13 -B,Secondary,AT&T Broadband II,1000.0M x 1000.0M,165.01,CAS 13,Exact,No,7. Not in enriched_circuits,,,,,No
AZF 02,AZF 02,Primary,Altice West,500.0M x 50.0M,222.23,AZF 02,Exact,No,8. Provider mismatch,Lightpath ,Lightpath,Optimum,Optimum,No
AZH 01,AZH 01,Primary,Altice West,500.0M x 50.0M,212.77,AZH 01,Exact,No,8. Provider mismatch,Optimum,Digi,Optimum,AT&T,No
AZT 14,AZT 14 -B,Secondary,Login,100.0M x 20.0M,450.00,AZT 14,Exact,No,8. Provider mismatch,Cox Business/BOI,"Login, Inc.",Cox Communications,"Login, Inc.",No
CAN 22,CAN 22,Primary,Vista Broadband,15.0M x 15.0M,250.00,CAN 22,Exact,No,8. Provider mismatch,Comcast Workplace,AT&T Broadband II,Comcast,AT&T,No
CAN 58,CAN 58 -B,Secondary,AT&T Broadband II,1000.0M x 1000.0M,165.01,CAN 58,Exact,No,8. Provider mismatch,Private Customer - AT&T Internet Services,Comcast Workplace,AT&T,Comcast,Yes
GAA 03,GAA 03 -B,Secondary,AT&T Broadband II,1000.0M x 1000.0M,165.01,GAA 03,Exact,No,8. Provider mismatch,Private Customer - AT&T Internet Services,Comcast Workplace,AT&T,Comcast,Yes
MOS 12,MOS 12 -B,Secondary,AT&T Broadband II,1000.0M x 1000.0M,165.01,MOS 12,Exact,No,8. Provider mismatch,Private Customer - AT&T Internet Services,Spectrum,AT&T,Charter Communications,Yes
OKA 01,OKA 01,Primary,SparkLight,300.0M x 30.0M,224.99,OKA 01,Exact,No,8. Provider mismatch,AT&T Broadband II,AT&T Broadband II,"Cable One, Inc.",AT&T,No
TXD 28,TXD 28 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,TXD 28,Exact,No,8. Provider mismatch,Spectrum,Spectrum,AT&T,Charter Communications,Yes
TXD 50,TXD 50,Primary,Spectrum,600.0M x 35.0M,244.45,TXD 50,Exact,No,8. Provider mismatch,Private Customer - AT&T Internet Services,Charter Communications Inc,AT&T,Charter Communications,No
TXD 50,TXD 50 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,TXD 50,Exact,No,8. Provider mismatch,Private Customer - AT&T Internet Services,Charter Communications Inc,AT&T,Charter Communications,Yes
TXH 23,TXH 23,Primary,Altice West,500.0M x 50.0M,222.23,TXH 23,Exact,No,8. Provider mismatch,Optimum,Digi,Optimum,Private IP,No
TXH 43,TXH 43,Primary,Altice West,500.0M x 50.0M,222.23,TXH 43,Exact,No,8. Provider mismatch,"AT&T Enterprises, LLC",Optimum,AT&T,Optimum,No
TXH 74,TXH 74,Primary,Altice,500.0M x 50.0M,212.77,TXH 74,Exact,No,8. Provider mismatch,Optimum,VZW Cell,Private IP,Private IP,No
TXH 85,TXH 85,Primary,Altice West,500.0M x 50.0M,222.23,TXH 85,Exact,No,8. Provider mismatch,Optimum,Verizon Business,Optimum,Verizon,No
TXH 92,TXH 92- B,Secondary,Brightspeed,80.0M x 10.0M,149.99,TXH 92,Exact,No,8. Provider mismatch,Comcast Workplace,CenturyLink Communications LLC,Comcast,Private IP,No
TXW 03,TXW 03,Primary,Altice West,500.0M x 50.0M,222.23,TXW 03,Exact,No,8. Provider mismatch,Optimum,Digi,Optimum,Private IP,No
TXW 06,TXW 06,Primary,Altice West,500.0M x 50.0M,222.23,TXW 06,Exact,No,8. Provider mismatch,Optimum,Digi,Optimum,Private IP,No
VAB 03,VAB 03 -B,Secondary,Cox Business/BOI,300.0M x 30.0M,266.67,VAB 03,Exact,No,8. Provider mismatch,Verizon FIOS,DSR Cox Cable,Verizon,Private IP,No
FLP 03,FLP 03,Primary,Mediacom/BOI,300.0M x 20.0M,244.69,FLP 03,Exact,No,9. Should get badge,AT&T Broadband II,,AT&T,,No
TXD 33,TXD 33 -B,Secondary,AT&T Broadband II,300.0M x 300.0M,105.01,TXD 33,Exact,No,9. Should get badge,Spectrum,,Private IP,,No
