site,hostname,ip_address,position,model,serial_number,port_location,vendor,notes
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR4,AVP2017S088,Transceiver(slot:1-port:11),,
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR-BD,AVM1821S0EF,Transceiver(slot:7-port:1),,
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR-BD,AVM1821S24Z,Transceiver(slot:7-port:2),,
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR-BD,AVM1821S0EE,Transceiver(slot:7-port:3),,
AZ-Scottsdale-HQ-Corp,MDF-3750-I9-SwA.dtc_phx.com,10.0.255.53,Standalone,WS-C3750G-48TS-S,FOC1435Y2M3,,,
AZ-Scottsdale-HQ-Corp,MDF-3750-I9-SwB.dtc_phx.com,10.0.255.54,Standalone,WS-C3750G-48TS-S,FOC1306W6A0,,,
AZ-Scottsdale-HQ-Corp,MDF-3750-L3.dtc_phx.com,10.0.255.46,Master,WS-C3750G-48TS-E,FOC1044Y017,,,
AZ-Scottsdale-HQ-Corp,,,Slave,WS-C3750G-48TS-S,FOC1435Y2KE,,,
AZ-Scottsdale-HQ-Corp,MDF-3750-Stk-J9.dtc_phx.com,10.0.255.36,Master,WS-C3750G-48TS-S,FOC1107Y3ZW,,,
AZ-Scottsdale-HQ-Corp,,,Slave,WS-C3750G-48TS-S,FOC1107Y40V,,,
AZ-Scottsdale-HQ-Corp,MDF-3750-Stk-M9.dtc_phx.com,10.0.255.39,Master,WS-C3750G-48TS-S,FOC1104Y2RY,,,
AZ-Scottsdale-HQ-Corp,,,Slave,WS-C3750G-48TS-S,FOC1104Y2R4,,,
AZ-Scottsdale-HQ-Corp,MDF-3750-Stk-N9.dtc_phx.com,10.0.255.42,Master,WS-C3750G-48TS-S,FOC1139Y21T,,,
AZ-Scottsdale-HQ-Corp,,,Slave,WS-C3750G-48TS-S,FOC1138Y0A9,,,
AZ-Scottsdale-HQ-Corp,MDF-3750-Stk-O9.dtc_phx.com,10.0.255.43,Master,WS-C3750G-48TS-S,FOC1138Y0A4,,,
AZ-Scottsdale-HQ-Corp,,,Slave,WS-C3750G-48TS-S,FOC1139Y21R,,,
AZ-Scottsdale-HQ-Corp,MDF-3750-Stk-P9.dtc_phx.com,10.0.255.44,Master,WS-C3750G-48TS-S,FOC1139Y225,,,
AZ-Scottsdale-HQ-Corp,,,Slave,WS-C3750G-48TS-S,FOC1138Y0AG,,,
AZ-Scottsdale-HQ-Corp,2960-CX-Series-NOC.dtc_phx.com,10.0.255.10,Standalone,WS-C2960CX-8PC-L,FOC2007W393,,,
AZ-Scottsdale-HQ-Corp,IDF-2C-2960CX-SecCam.dtc_phx.com,10.0.255.9,Standalone,WS-C2960CX-8PC-L,FOC2122Z0XA,,,
AZ-Scottsdale-HQ-Corp,IDFCNF-3750-Stack.dtc_phx.com,10.0.255.66,Master,WS-C3750-48PS-S,FDO1122Z5B9,,,
AZ-Scottsdale-HQ-Corp,,,Slave,WS-C3750-48PS-S,FDO1122Z5DV,,,
AZ-Scottsdale-HQ-Corp,,,SFP,GLC-SX-MMD,FNS111711YU,GigabitEthernet1/0/1,Finisar,
AZ-Scottsdale-HQ-Corp,,,SFP,GLC-SX-MMD,FNS111711YT,GigabitEthernet2/0/1,Finisar,
AZ-Scottsdale-HQ-Corp,IDFHQ-3750-TestLab.trtc.com,10.0.255.84,Standalone,WS-C3750-48PS-S,FDO1122Z5DR,,,
AZ-Scottsdale-HQ-Corp,MDF-3130-O3-ENC1-A,10.0.255.93,Standalone,WS-CBS3130X-S-F,FOC1216H09K,,,
AZ-Scottsdale-HQ-Corp,,,Module,800-27645-02,FDO131905PY,Switch 1 - Slot 1 - TwinGig Converter Module,,
AZ-Scottsdale-HQ-Corp,,,Module,800-27645-02,FDO131908ZG,Switch 1 - Slot 2 - TwinGig Converter Module,,
AZ-Scottsdale-HQ-Corp,svgw1.dtc_phx.com,10.0.99.254,Standalone,CISCO3945-CHASSIS,FTX1714AJPE,,,
AZ-Scottsdale-HQ-Corp,,,Module,C3900-SPE250/K9,FOC171211ZD,Cisco Services Performance Engine 250 for Cisco 3900 ISR on Slot 0,,
AZ-Scottsdale-HQ-Corp,,,Module,PVDM3-64,FOC17114L7M,PVDM3 DSP DIMM with 64 Channels on Slot 0 SubSlot 3,,
AZ-Scottsdale-HQ-Corp,SVHQTOR.DTC_PHX.COM.trtc.com,10.0.100.138,Master,WS-C3750G-48TS-S,FOC1104Y2P4,,,
AZ-Scottsdale-HQ-Corp,,,Slave,WS-C3750G-48TS-S,FOC1107Y42Z,,,
AZ-Scottsdale-HQ-Corp,,,SFP,GLC-T,AGM184749F8,GigabitEthernet1/0/49,Avago,
AZ-Scottsdale-HQ-Corp,,,SFP,GLC-T,AGM184749FA,GigabitEthernet1/0/50,Avago,
AZ-Scottsdale-HQ-Corp,svxcode1.dtc_phx.com,10.0.99.205,Standalone,CISCO3945-CHASSIS,FTX1434A16G,,,
AZ-Scottsdale-HQ-Corp,,,Module,C3900-SPE150/K9,FOC14314JRH,Cisco Services Performance Engine 150 for Cisco 3900 ISR on Slot 0,,
AZ-Scottsdale-HQ-Corp,,,Module,PVDM3-256,FOC17440HKB,PVDM3 DSP DIMM with 256 Channels on Slot 0 SubSlot 4,,
AZ-Scottsdale-HQ-Corp,svxgw1.dtc_phx.com,10.0.99.200,Standalone,CISCO3945-CHASSIS,FTX1434A167,,,
AZ-Scottsdale-HQ-Corp,,,Module,C3900-SPE150/K9,FOC14300S16,Cisco Services Performance Engine 150 for Cisco 3900 ISR on Slot 0,,
AZ-Scottsdale-HQ-Corp,,,Module,PVDM3-64,FOC143221FH,PVDM3 DSP DIMM with 64 Channels on Slot 0 SubSlot 4,,
AZ-Scottsdale-HQ-Corp,svxgw2.dtc_phx.com,10.0.99.201,Standalone,CISCO3945-CHASSIS,FTX1434A168,,,
AZ-Scottsdale-HQ-Corp,,,Module,C3900-SPE150/K9,FOC14304JTQ,Cisco Services Performance Engine 150 for Cisco 3900 ISR on Slot 0,,
AZ-Scottsdale-HQ-Corp,,,Module,PVDM3-64,FOC143220B9,PVDM3 DSP DIMM with 64 Channels on Slot 0 SubSlot 4,,
AZ-Scottsdale-HQ-Corp,TestLab2950-03.trtc.com,10.0.255.76,Standalone,WS-C2950-24,FHK0717W1SE,,,
AZ-Scottsdale-HQ-Corp,HQ-VG350-01,172.16.4.50,Standalone,VG350/K9,FTX1939A0JG,,,
AZ-Scottsdale-HQ-Corp,,,Module,VG350-SPE150/K9,FOC19313XL2,VG350 High Density Analog Gateway on Slot 0,,
AZ-Scottsdale-HQ-Corp,,,Module,PVDM3-256,FOC19337284,PVDM3 DSP DIMM with 256 Channels on Slot 0 SubSlot 4,,
AZ-Scottsdale-HQ-Corp,,,Module,SM-D-48FXS-E,FOC19335U77,High Density Analog Voice Module - 48FXS-E on Slot 2,,
AZ-Scottsdale-HQ-Corp,,,Module,SM-D-48FXS-E,FOC19335U7X,High Density Analog Voice Module - 48FXS-E on Slot 4,,
AZ-Scottsdale-HQ-Corp,IDF-1A-2960X-SecCam.dtc_phx.com,10.0.255.4,Standalone,WS-C2960X-24PS-L,FCW2117B29H,,,
AZ-Scottsdale-HQ-Corp,IDF-1C-2960X-SecCam.dtc_phx.com,10.0.255.6,Standalone,WS-C2960X-24PS-L,FCW2117B29J,,,
AZ-Scottsdale-HQ-Corp,IDF-1B-2960X-SecCam.dtc_phx.com,10.0.255.5,Standalone,WS-C2960X-24PS-L,FCW2117B1BD,,,
AZ-Scottsdale-HQ-Corp,HQ-VG350-02,172.16.4.51,Standalone,VG350/K9,FTX1939A0JH,,,
AZ-Scottsdale-HQ-Corp,,,Module,VG350-SPE150/K9,FOC19313XP6,VG350 High Density Analog Gateway on Slot 0,,
AZ-Scottsdale-HQ-Corp,,,Module,PVDM3-256,FOC19337286,PVDM3 DSP DIMM with 256 Channels on Slot 0 SubSlot 4,,
AZ-Scottsdale-HQ-Corp,,,Module,SM-D-48FXS-E,FOC19335U7M,High Density Analog Voice Module - 48FXS-E on Slot 2,,
AZ-Scottsdale-HQ-Corp,,,Module,SM-D-48FXS-E,FOC19348M9N,High Density Analog Voice Module - 48FXS-E on Slot 4,,
AZ-Scottsdale-HQ-Corp,IDF-2A-2960CX-SecCam.dtc_phx.com,10.0.255.7,Standalone,WS-C2960CX-8PC-L,FOC2122Z0V8,,,
AZ-Scottsdale-HQ-Corp,HQ-56128P-01,10.0.255.111,Parent Switch,N5K-C56128P,FOC2212R0JW,,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-105,N2K-C2232PP-10GE,SSI190406MF,Fex-105 Nexus2232PP-10GE Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-106,N2K-C2232PP-10GE,SSI190406PC,Fex-106 Nexus2232PP-10GE Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-107,N2K-C2232PP-10GE,SSI1905004R,Fex-107 Nexus2232PP-10GE Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-108,N2K-C2232PP-10GE,SSI190406YQ,Fex-108 Nexus2232PP-10GE Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-109,N2K-C2232PP-10GE,SSI19040A5V,Fex-109 Nexus2232PP-10GE Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-110,N2K-C2232PP-10GE,SSI19040A5L,Fex-110 Nexus2232PP-10GE Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-111,N2K-C2232PP-10GE,SSI1820046S,Fex-111 Nexus2232PP-10GE Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-112,N2K-C2232PP-10GE,SSI182005WX,Fex-112 Nexus2232PP-10GE Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-113,N2K-C2248TP-1GE,SSI14100CWJ,Fex-113 Nexus2248TP-1GE Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-114,N2K-C2248TP-1GE,SSI141400J5,Fex-114 Nexus2248TP-1GE Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-120,N2K-B22DELL-P,FOC1648R1EL,Fex-120 Nexus2200DELL Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-121,N2K-B22DELL-P,FOC1652R005,Fex-121 Nexus2200DELL Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-122,N2K-B22DELL-P,FOC1646R08H,Fex-122 Nexus2200DELL Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-123,N2K-C2232PP-10GE,SSI182005WW,Fex-123 Nexus2232PP-10GE Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-124,N2K-C2232PP-10GE,SSI182000T9,Fex-124 Nexus2232PP-10GE Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,FEX-125,N2K-B22DELL-P,FOC1747R0PN,Fex-125 Nexus2200DELL Chassis,Cisco,
AZ-Scottsdale-HQ-Corp,,,Module,N5K-C56128P,FOC22110X9M,Nexus 56128P Supervisor in Fixed Module-1,,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-C2232PP-10GE,FOC19110T4L,"Fex-105 Fabric Extender Module: 32x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-C2232PP-10GE,FOC191071L0,"Fex-106 Fabric Extender Module: 32x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-C2232PP-10GE,FOC19106XP6,"Fex-107 Fabric Extender Module: 32x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-C2232PP-10GE,FOC19110T51,"Fex-108 Fabric Extender Module: 32x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-C2232PP-10GE,FOC19110RYM,"Fex-109 Fabric Extender Module: 32x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-C2232PP-10GE,FOC19110RZJ,"Fex-110 Fabric Extender Module: 32x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-C2232PP-10GE,FOC18275F2H,"Fex-111 Fabric Extender Module: 32x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-C2232PP-10GE,FOC18275F8J,"Fex-112 Fabric Extender Module: 32x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-C2248TP-1GE,JAF1416DDHJ,"Fex-113 Fabric Extender Module: 48x1GE, 4x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-C2248TP-1GE,JAF1416BLLC,"Fex-114 Fabric Extender Module: 48x1GE, 4x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-B22DELL-P,FOC16470GM1,"Fex-120 Fabric Extender Module: 16x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-B22DELL-P,FOC16520U1R,"Fex-121 Fabric Extender Module: 16x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-B22DELL-P,FOC16454DF7,"Fex-122 Fabric Extender Module: 16x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-C2232PP-10GE,FOC18275F81,"Fex-123 Fabric Extender Module: 32x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-C2232PP-10GE,FOC18275F9U,"Fex-124 Fabric Extender Module: 32x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,Module,N2K-B22DELL-P,FOC174624GD,"Fex-125 Fabric Extender Module: 16x10GE, 8x10GE in FixedModule-1",,
AZ-Scottsdale-HQ-Corp,,,SFP,N56-M24UP2Q,FOC18394S23,24 ports 10GE SFP+ and 2xQSFP ports Ethernet Module,,
AZ-Scottsdale-HQ-Corp,,,SFP,N56-M24UP2Q,FOC20210ELJ,24 ports 10GE SFP+ and 2xQSFP ports Ethernet Module,,
AZ-Scottsdale-HQ-Corp,HQ-56128P-02,10.0.255.112,Parent Switch,N5K-C56128P,FOC1827R16P,,Cisco,
AZ-Scottsdale-HQ-Corp,,,Module,N5K-C56128P,FOC18303653,Nexus 56128P Supervisor in Fixed Module-1,,
AZ-Scottsdale-HQ-Corp,,,SFP,N56-M24UP2Q,FOC182778Q6,24 ports 10GE SFP+ and 2xQSFP ports Ethernet Module,,
AZ-Scottsdale-HQ-Corp,,,SFP,N56-M24UP2Q,FOC183211E5,24 ports 10GE SFP+ and 2xQSFP ports Ethernet Module,,
AZ-Scottsdale-HQ-Corp,AL-7000-02-CORE,10.0.184.20,Standalone,N7K-C7010,TBM13250072,,Cisco,"VDCs: ADMIN, CORE, EDGE, PCI"
AZ-Scottsdale-HQ-Corp,,,Module,N7K-F312FQ-25,JAE191208KU,10/40 Gbps Ethernet Module,,
AZ-Scottsdale-HQ-Corp,,,Module,N7K-SUP2E,JAE1915031M,Supervisor Module-2,,
AZ-Scottsdale-HQ-Corp,,,Module,N7K-SUP2E,JAE1915032L,Supervisor Module-2,,
AZ-Scottsdale-HQ-Corp,,,Module,N7K-F312FQ-25,JAE19100084,10/40 Gbps Ethernet Module,,
AZ-Scottsdale-HQ-Corp,,,Module,N7K-F312FQ-25,JAE191208L7,10/40 Gbps Ethernet Module,,
AZ-Scottsdale-HQ-Corp,,,Module,N7K-F248XP-25E,JAE191509AC,1/10 Gbps Ethernet Module,,
AZ-Scottsdale-HQ-Corp,,,Module,N7K-F248XP-25E,JAE191509D6,1/10 Gbps Ethernet Module,,
AZ-Scottsdale-HQ-Corp,,,Module,N7K-C7010-FAB-2,JAF1903ACEK,Fabric card module,,
AZ-Scottsdale-HQ-Corp,,,Module,N7K-C7010-FAB-2,JAF1903ACGA,Fabric card module,,
AZ-Scottsdale-HQ-Corp,,,Module,N7K-C7010-FAB-2,JAF1903ACKF,Fabric card module,,
AZ-Scottsdale-HQ-Corp,,,Module,N7K-C7010-FAB-2,JAF1903ACFF,Fabric card module,,
AZ-Scottsdale-HQ-Corp,,,Module,N7K-C7010-FAB-2,JAF1903ACFN,Fabric card module,,
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR4,AVP1830S46G,Transceiver(slot:1-port:1),,
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR-BD,AVM1843U62K,Transceiver(slot:1-port:2),,
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR4,AVP1831S0RA,Transceiver(slot:1-port:3),,
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR4,AVP1831S196,Transceiver(slot:1-port:5),,
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR4,AVP1830S1S1,Transceiver(slot:1-port:7),,
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR4,JFQ202020TT,Transceiver(slot:1-port:9),,
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR4,JFQ2021201P,Transceiver(slot:1-port:11),,
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR-BD,AVM1842U5LE,Transceiver(slot:7-port:1),,
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR-BD,AVM1842U5LB,Transceiver(slot:7-port:2),,
AZ-Scottsdale-HQ-Corp,,,SFP,QSFP-40G-SR-BD,AVM1842U5LC,Transceiver(slot:7-port:3),,
AZ-Scottsdale-HQ-Corp,HQ-LUMEN-DIA,192.168.255.14,Standalone,C8300-2N2S-4T2X,FLM28291036,,,
AZ-Scottsdale-HQ-Corp,,,Module,C-NIM-1X,FDO28240955,NIM subslot 0/1,,
AZ-Scottsdale-HQ-Corp,,,Module,C8300-2N2S-4T2X,FDO281618B0,module R0,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP-10G-SR,ECL133203K5,subslot 0/0 transceiver 4,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP-10G-LR,ACP26310KFB,subslot 0/0 transceiver 5,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP-10G-SR,ACP271604E0,subslot 0/1 transceiver 0,,
AZ-Scottsdale-HQ-Corp,HQ-ATT-DIA,192.168.255.15,Standalone,C8300-2N2S-4T2X,FLM28291037,,,
AZ-Scottsdale-HQ-Corp,,,Module,C-NIM-1X,FDO2824095D,NIM subslot 0/1,,
AZ-Scottsdale-HQ-Corp,,,Module,C8300-2N2S-4T2X,FDO282409X2,module R0,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP-10G-SR,ACP280204LU,subslot 0/0 transceiver 4,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP-GE-L,FNS13280YEX,subslot 0/0 transceiver 5,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP-10G-SR,ACP2802091C,subslot 0/1 transceiver 0,,
AZ-Alameda-DC,ALA-3130-Rack3-ENC3-A.dtc_phx.com,10.101.255.120,Standalone,WS-CBS3130X-S,FOC1420H01S,,,
AZ-Alameda-DC,,,Module,800-27645-02,FDO141815M2,Switch 1 - Slot 1 - TwinGig Converter Module,,
AZ-Alameda-DC,,,Module,800-27645-02,FDO14181F25,Switch 1 - Slot 2 - TwinGig Converter Module,,
AZ-Alameda-DC,ALA-3130-Rack3-ENC3-B.dtc_phx.com,10.101.255.121,Standalone,WS-CBS3130X-S,FOC1437H010,,,
AZ-Alameda-DC,,,Module,800-27645-02,FDO14340BUE,Switch 1 - Slot 1 - TwinGig Converter Module,,
AZ-Alameda-DC,,,Module,800-27645-02,FDO14340AJT,Switch 1 - Slot 2 - TwinGig Converter Module,,
AZ-Alameda-DC,AL-3130-R16-ENC1-B.dtc_phx.com,10.101.255.119,Standalone,WS-CBS3130X-S,FOC1420H012,,,
AZ-Alameda-DC,,,Module,800-27645-02,FDO141813Y8,Switch 1 - Slot 1 - TwinGig Converter Module,,
AZ-Alameda-DC,,,Module,800-27645-02,FDO141814P2,Switch 1 - Slot 2 - TwinGig Converter Module,,
AZ-Alameda-DC,AL-3130-R16-Enc1-A.dtc_phx.com,10.101.255.118,Standalone,WS-CBS3130X-S,FOC1437H012,,,
AZ-Alameda-DC,,,Module,800-27645-02,FDO14340A8H,Switch 1 - Slot 1 - TwinGig Converter Module,,
AZ-Alameda-DC,,,Module,800-27645-02,FDO14340AFL,Switch 1 - Slot 2 - TwinGig Converter Module,,
AZ-Alameda-DC,AL-3130-R3-ENC2-B.dtc_phx.com,10.101.255.117,Standalone,WS-CBS3130X-S,FOC1420H01Z,,,
AZ-Alameda-DC,,,Module,800-27645-02,FDO141816DL,Switch 1 - Slot 1 - TwinGig Converter Module,,
AZ-Alameda-DC,,,Module,800-27645-02,FDO141816MQ,Switch 1 - Slot 2 - TwinGig Converter Module,,
AZ-Alameda-DC,AL-3130-R3-ENC2-A.dtc_phx.com,10.101.255.115,Standalone,WS-CBS3130X-S,FOC1420H01R,,,
AZ-Alameda-DC,,,Module,800-27645-02,FDO14181E8Y,Switch 1 - Slot 1 - TwinGig Converter Module,,
AZ-Alameda-DC,,,Module,800-27645-02,FDO141800PJ,Switch 1 - Slot 2 - TwinGig Converter Module,,
AZ-Alameda-DC,Alameda-IDFA-3750-Stack.dtc_phx.com,10.101.255.50,Master,WS-C3750-48PS-S,FDO1239X2T5,,,
AZ-Alameda-DC,,,Slave,WS-C3750-48PS-S,FDO1239X2Q6,,,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,FNS12410EPW,GigabitEthernet1/0/1,Finisar,
AZ-Alameda-DC,,,SFP,GLC-T,AGM142623D0,GigabitEthernet1/0/3,Avago,
AZ-Alameda-DC,,,SFP,GLC-T,AGM151125MA,GigabitEthernet1/0/4,Avago,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,AGS084401HZ,GigabitEthernet1/0/2,Avago,
AZ-Alameda-DC,,,SFP,GLC-T,00000MTC13390224,GigabitEthernet2/0/3,,
AZ-Alameda-DC,,,SFP,GLC-T,00000MTC1611071N,GigabitEthernet2/0/4,,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,AGM1248152A,GigabitEthernet2/0/1,Avago,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,FNS12410DKJ,GigabitEthernet2/0/2,Finisar,
