site,hostname,ip_address,position,model,serial_number,port_location,vendor,notes
AZ-Alameda-DC,Alameda-IDFB-3750-Stack.dtc_phx.com,10.101.255.60,Standalone,WS-C3750-48PS-S,CAT0847R1TZ,,,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,AGS084401JC,GigabitEthernet1/0/1,Avago,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,FNS0846B2E1,GigabitEthernet1/0/2,Finisar,
AZ-Alameda-DC,Alameda-IDFC-3750-Stack.dtc_phx.com,10.101.255.70,Master,WS-C3750-48PS-S,FDO1239X2T6,,,
AZ-Alameda-DC,,,Slave,WS-C3750-48PS-S,FDO1239X2T0,,,
AZ-Alameda-DC,,,Slave,WS-C3750-48PS-S,FDO1239X2PZ,,,
AZ-Alameda-DC,,,Slave,WS-C3750-48PS-S,FDO1421X2Z7,,,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,FNS12410ENQ,GigabitEthernet1/0/1,Finisar,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,FNS111711YV,GigabitEthernet1/0/3,Finisar,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,AGM12491920,GigabitEthernet2/0/1,Avago,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,FNS111711YX,GigabitEthernet2/0/3,Finisar,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,FNS111711H1,GigabitEthernet2/0/4,Finisar,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,FNS12420JKG,GigabitEthernet3/0/1,Finisar,
AZ-Alameda-DC,Alameda-IDFD-3750-Stack.dtc_phx.com,10.101.255.80,Standalone,WS-C3750-48PS-S,FDO1239X2TA,,,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,FNS12370NSR,GigabitEthernet1/0/1,Finisar,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,FNS14141W1R,GigabitEthernet1/0/2,Finisar,
AZ-Alameda-DC,Alameda-IDFE-3750-Stack.dtc_phx.com,10.101.255.90,Master,WS-C3750V2-48PS-S,FDO1738Y16S,,,
AZ-Alameda-DC,,,Slave,WS-C3750V2-48PS-S,FDO1738Y19V,,,
AZ-Alameda-DC,,,Slave,WS-C3750V2-48PS-S,FDO1738Y02E,,,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,FNS12410EP2,GigabitEthernet1/0/1,Finisar,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,FNS111711YP,GigabitEthernet1/0/2,Finisar,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,AGM140616AD,GigabitEthernet3/0/1,Avago,
AZ-Alameda-DC,,,SFP,SFP-GE-S,FNS132700J1,GigabitEthernet3/0/2,,
AZ-Alameda-DC,aladasa06a,10.101.255.35,Standalone,DCS-7050SX3-48YC8,JPA2314P1UM,,,
AZ-Alameda-DC,,,SFP,QSFP-40GSR4-AN-L,USW1000001025821,"""""",,
AZ-Alameda-DC,,,SFP,QSFP-100G-SR4,XMH225102086,"""""",,
AZ-Alameda-DC,,,SFP,QSFP-100G-SR4,XMH225102081,"""""",,
AZ-Alameda-DC,aladasa06b,10.101.255.36,Standalone,DCS-7050SX3-48YC8,JPA2313P3HE,,,
AZ-Alameda-DC,,,SFP,QSFP-40GSR4-AN-L,USW1000001025822,"""""",,
AZ-Alameda-DC,,,SFP,QSFP-100G-SR4,XMH225102083,"""""",,
AZ-Alameda-DC,,,SFP,QSFP-100G-SR4,XMH225102104,"""""",,
AZ-Alameda-DC,aladasa08a,10.101.255.37,Standalone,DCS-7050SX3-48YC8,JPA2314P1V5,,,
AZ-Alameda-DC,,,SFP,QSFP-40GSR4-AN-L,USW1000001025816,"""""",,
AZ-Alameda-DC,,,SFP,QSFP-100G-SR4,XMH225102282,"""""",,
AZ-Alameda-DC,,,SFP,QSFP-100G-SR4,XMH224400686,"""""",,
AZ-Alameda-DC,aladasa08b,10.101.255.38,Standalone,DCS-7050SX3-48YC8,JPA2314P1V7,,,
AZ-Alameda-DC,,,SFP,QSFP-40GSR4-AN-L,USW1000001025815,"""""",,
AZ-Alameda-DC,,,SFP,QSFP-100G-SR4,XMH225000098,"""""",,
AZ-Alameda-DC,,,SFP,QSFP-100G-SR4,XMH224401066,"""""",,
AZ-Alameda-DC,AL-MPLS-R1.dtc_phx.com,10.101.100.106,Standalone,C8300-1N1S-4T2X,FLM274610LV,,,
AZ-Alameda-DC,,,Module,C8300-1N1S-4T2X,,module 0,,
AZ-Alameda-DC,,,Module,C8300-1N1S-4T2X,FDO27410DQF,module R0,,
AZ-Alameda-DC,,,SFP,SFP-GE-L,FNS140708XX,subslot 0/0 transceiver 4,,
AZ-Alameda-DC,,,SFP,SFP-GE-S,FNS132701M6,subslot 0/0 transceiver 5,,
AZ-Alameda-DC,Alameda-Rack3-3750-Stack,10.101.255.101,Master,WS-C3750G-48TS-S,FOC1306W6AH,,,
AZ-Alameda-DC,,,Slave,WS-C3750G-48TS-S,FOC1250W6L0,,,
AZ-Alameda-DC,Alameda-Rack4-3750-Stack.dtc_phx.com,10.101.255.102,Standalone,WS-C3750G-48TS-S,FOC1306W4BG,,,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,AGM1249191S,GigabitEthernet2/0/49,Avago,
AZ-Alameda-DC,AL-Rack2-2960-01.dtc_phx.com,10.101.255.29,Standalone,WS-C2960-48TT-L,FOC1324V4A3,,,
AZ-Alameda-DC,Alameda-Rack5-3750-Stack.dtc_phx.com,10.101.255.105,Standalone,WS-C3750G-48TS-E,FOC1050Y671,,,
AZ-Alameda-DC,Alameda-Rack4-3750-A.dtc_phx.com,10.101.255.103,Standalone,WS-C3750G-48TS-S,FOC1411Y8FB,,,
AZ-Alameda-DC,,,SFP,GLC-T,AGM184749GG,GigabitEthernet1/0/49,Avago,
AZ-Alameda-DC,,,SFP,GLC-T,AGM184749GK,GigabitEthernet1/0/50,Avago,
AZ-Alameda-DC,,,SFP,GLC-T,AGM182927AC,GigabitEthernet1/0/51,Avago,
AZ-Alameda-DC,,,SFP,GLC-T,AGM1829272J,GigabitEthernet1/0/52,Avago,
AZ-Alameda-DC,Alameda-IDFA-VG224,10.101.14.21,Standalone,VG224,FHK1242F1UG,,,
AZ-Alameda-DC,Alameda-IDFB-VG224.trtc.com,10.101.14.22,Standalone,VG224,FHK1335F2S8,,,
AZ-Alameda-DC,Alameda-IDFC-VG224,10.101.14.23,Standalone,VG224,FHK1242F1UF,,,
AZ-Alameda-DC,Alameda-IDFD-VG224,10.101.14.24,Standalone,VG224,FHK1242F1UH,,,
AZ-Alameda-DC,Alameda-IDFE-VG224,10.101.14.25,Standalone,VG224,FHK1242F1UJ,,,
AZ-Alameda-DC,Alameda-MDF-VG224,10.101.14.26,Standalone,VG224,FGL1449104B,,,
AZ-Alameda-DC,Asset-SW8-2960.trtc.com,10.101.108.17,Standalone,WS-C2960S-48TS-S,FOC1717W5HQ,,,
AZ-Alameda-DC,,,SFP,GLC-T,00000MTC1611073T,GigabitEthernet0/49,,
AZ-Alameda-DC,,,SFP,GLC-T,AGM151125MY,GigabitEthernet0/50,Avago,
AZ-Alameda-DC,CFG_03_SW.trtc.com,10.101.255.124,Standalone,WS-C2960S-24TS-S,FOC1621W5PW,,,
AZ-Alameda-DC,,,SFP,GLC-T,AGM151522WP,GigabitEthernet0/25,Avago,
AZ-Alameda-DC,CFG_04_SW.dtc_phx.com,10.101.108.21,Standalone,WS-C3750G-48TS-S,FOC1230Y0RB,,,
AZ-Alameda-DC,,,SFP,GLC-T,AGM201541ER,GigabitEthernet1/0/49,Avago,
AZ-Alameda-DC,,,SFP,GLC-SX-MMD,FNS15501ENR,GigabitEthernet1/0/50,Finisar,
AZ-Alameda-DC,IDF-A-2960X-SecCam.dtc_phx.com,10.101.255.10,Standalone,WS-C2960X-24PS-L,FOC2117S06X,,,
AZ-Alameda-DC,IDF-B-2960X-SecCam.dtc_phx.com,10.101.255.11,Standalone,WS-C2960X-24PS-L,FCW2117B2BR,,,
AZ-Alameda-DC,IDF-C-2960X-SecCam.dtc_phx.com,10.101.255.12,Standalone,WS-C2960X-24PS-L,FCW2117B2B7,,,
AZ-Alameda-DC,IDF-D-2960CX-SecCam.dtc_phx.com,10.101.255.13,Standalone,WS-C2960CX-8PC-L,FOC2122Z0VF,,,
AZ-Alameda-DC,IDF-E-2960CX-SecCam.dtc_phx.com,10.101.255.14,Standalone,WS-C2960CX-8PC-L,FOC2121Z5BM,,,
AZ-Alameda-DC,SVALTOR,10.101.100.138,Master,WS-C3750G-24TS-S1U,FOC1417Y1BH,,,
AZ-Alameda-DC,,,Slave,WS-C3750G-24TS-S1U,FOC1414Z66M,,,
AZ-Alameda-DC,svgw3.dtc_phx.com,10.101.99.254,Standalone,CISCO3945-CHASSIS,FTX1714AJPG,,,
AZ-Alameda-DC,,,Module,C3900-SPE250/K9,FOC1712123E,Cisco Services Performance Engine 250 for Cisco 3900 ISR on Slot 0,,
AZ-Alameda-DC,,,Module,PVDM3-64,FOC17114L7Z,PVDM3 DSP DIMM with 64 Channels on Slot 0 SubSlot 3,,
AZ-Alameda-DC,svxcode2.dtc_phx.com,10.101.99.205,Standalone,CISCO3945-CHASSIS,FTX1431AKK8,,,
AZ-Alameda-DC,,,Module,C3900-SPE150/K9,FOC14304JQL,Cisco Services Performance Engine 150 for Cisco 3900 ISR on Slot 0,,
AZ-Alameda-DC,,,Module,PVDM3-256,FOC17440HHQ,PVDM3 DSP DIMM with 256 Channels on Slot 0 SubSlot 4,,
AZ-Alameda-DC,svxgw3.dtc_phx.com,10.101.99.200,Standalone,CISCO3945-CHASSIS,FTX1434A166,,,
AZ-Alameda-DC,,,Module,C3900-SPE150/K9,FOC14304KEK,Cisco Services Performance Engine 150 for Cisco 3900 ISR on Slot 0,,
AZ-Alameda-DC,,,Module,PVDM3-64,FOC143221FG,PVDM3 DSP DIMM with 64 Channels on Slot 0 SubSlot 4,,
AZ-Alameda-DC,svxgw4.dtc_phx.com,10.101.99.201,Standalone,CISCO3945-CHASSIS,FTX1434A169,,,
AZ-Alameda-DC,,,Module,C3900-SPE150/K9,FOC14300RQW,Cisco Services Performance Engine 150 for Cisco 3900 ISR on Slot 0,,
AZ-Alameda-DC,,,Module,PVDM3-64,FOC16347YRK,PVDM3 DSP DIMM with 64 Channels on Slot 0 SubSlot 4,,
AZ-Alameda-DC,AL-5000-01,10.101.145.125,Parent Switch,N5K-C5010P-BF,SSI14120T8P,,Cisco,
AZ-Alameda-DC,,,FEX-105,N2K-C2248TP-1GE,SSI141109BL,Fex-105 Nexus2248 Chassis,Cisco,
AZ-Alameda-DC,,,FEX-106,N2K-C2248TP-1GE,SSI141302GP,Fex-106 Nexus2248 Chassis,Cisco,
AZ-Alameda-DC,,,Module,N2K-C2248TP-1GE,JAF1415CKKF,"Fex-105 Fabric Extender Module: 48x1GE, 4x10GE in FixedModule-1",,
AZ-Alameda-DC,,,Module,N2K-C2248TP-1GE,JAF1416BLFJ,"Fex-106 Fabric Extender Module: 48x1GE, 4x10GE in FixedModule-1",,
AZ-Alameda-DC,,,SFP,N5K-C5010P-BF,JAF1417AFMD,20 port 10GE SFP+/Supervisor in Fixed Module-1,,
AZ-Alameda-DC,AL-5000-02,10.101.145.126,Parent Switch,N5K-C5010P-BF,SSI14150MJB,,Cisco,
AZ-Alameda-DC,,,SFP,N5K-C5010P-BF,JAF1417DCKR,20 port 10GE SFP+/Supervisor in Fixed Module-1,,
AZ-Alameda-DC,AL-7000-01-CORE,10.101.255.244,Standalone,N7K-C7010,TBM13205522,,Cisco,"VDCs: ADMIN, CORE, EDGE, PCI"
AZ-Alameda-DC,,,Module,N7K-F312FQ-25,JAE191207AL,10/40 Gbps Ethernet Module,,
AZ-Alameda-DC,,,Module,N7K-SUP2E,JAE19150EWX,Supervisor Module-2,,
AZ-Alameda-DC,,,Module,N7K-SUP2E,JAE1914000P,Supervisor Module-2,,
AZ-Alameda-DC,,,Module,N7K-F312FQ-25,JAE191208KP,10/40 Gbps Ethernet Module,,
AZ-Alameda-DC,,,Module,N7K-F312FQ-25,JAE19100085,10/40 Gbps Ethernet Module,,
AZ-Alameda-DC,,,Module,N7K-F248XP-25E,JAE1915099A,1/10 Gbps Ethernet Module,,
AZ-Alameda-DC,,,Module,N7K-F248XP-25E,JAE191509BS,1/10 Gbps Ethernet Module,,
AZ-Alameda-DC,,,Module,N7K-C7010-FAB-2,JAF1903ACJP,Fabric card module,,
AZ-Alameda-DC,,,Module,N7K-C7010-FAB-2,JAF1903ACJH,Fabric card module,,
AZ-Alameda-DC,,,Module,N7K-C7010-FAB-2,JAF1903ACNF,Fabric card module,,
AZ-Alameda-DC,,,Module,N7K-C7010-FAB-2,JAF1903ACKC,Fabric card module,,
AZ-Alameda-DC,,,Module,N7K-C7010-FAB-2,JAF1903ACPD,Fabric card module,,
AZ-Alameda-DC,,,SFP,QSFP-40G-SR4,JFQ202020FW,Transceiver(slot:1-port:1),,
AZ-Alameda-DC,,,SFP,QSFP-40G-SR-BD,AVM1843U62H,Transceiver(slot:1-port:2),,
AZ-Alameda-DC,,,SFP,QSFP-40G-SR4,AVP2018S0CC,Transceiver(slot:1-port:3),,
AZ-Alameda-DC,,,SFP,QSFP-40G-SR4,JFQ202020QX,Transceiver(slot:1-port:5),,
AZ-Alameda-DC,,,SFP,QSFP-40G-SR4,JFQ202120B3,Transceiver(slot:1-port:7),,
AZ-Alameda-DC,,,SFP,QSFP-40G-SR4,JFQ2017208S,Transceiver(slot:1-port:9),,
AZ-Alameda-DC,,,SFP,QSFP-40G-SR4,JFQ2021203P,Transceiver(slot:1-port:11),,
AZ-Alameda-DC,,,SFP,QSFP-40G-SR-BD,AVM1842U6C6,Transceiver(slot:7-port:1),,
AZ-Alameda-DC,,,SFP,QSFP-40G-SR-BD,AVM1842U5VL,Transceiver(slot:7-port:2),,
AZ-Alameda-DC,,,SFP,QSFP-40G-SR-BD,AVM1842U5VY,Transceiver(slot:7-port:3),,
Equinix-Seattle,EQX-EXT-93180-01,10.44.158.11,Standalone,N9K-C93180YC-FX-24,FDO25240WAU,,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL1411047R,Transceiver(slot:1-port:1),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133104WM,Transceiver(slot:1-port:2),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133102NV,Transceiver(slot:1-port:3),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL1412005J,Transceiver(slot:1-port:4),,
Equinix-Seattle,,,SFP,QSFP-100G-AOC5M,DTS2508C418-B,Transceiver(slot:1-port:49),,
Equinix-Seattle,,,SFP,QSFP-100G-AOC5M,DTS2508C415-B,Transceiver(slot:1-port:50),,
Equinix-Seattle,EQX-EXT-93180-02,10.44.158.12,Standalone,N9K-C93180YC-FX-24,FDO25240WAV,,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL1411047W,Transceiver(slot:1-port:1),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133102PH,Transceiver(slot:1-port:2),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133102R1,Transceiver(slot:1-port:3),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133101PY,Transceiver(slot:1-port:4),,
Equinix-Seattle,,,SFP,QSFP-100G-AOC5M,DTS2508C418-A,Transceiver(slot:1-port:49),,
Equinix-Seattle,,,SFP,QSFP-100G-AOC5M,DTS2508C415-A,Transceiver(slot:1-port:50),,
Equinix-Seattle,EQX-INT-93180-01,10.44.158.21,Standalone,N9K-C93180YC-FX-24,FDO25240WCG,,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133100KY,Transceiver(slot:1-port:1),,
Equinix-Seattle,,,SFP,SFP-10G-SR,SPC141103C1,Transceiver(slot:1-port:2),,
Equinix-Seattle,,,SFP,SFP-10G-SR,SPC141103MK,Transceiver(slot:1-port:3),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133102QT,Transceiver(slot:1-port:4),,
Equinix-Seattle,,,SFP,SFP-10G-SR,SPC141101U5,Transceiver(slot:1-port:5),,
Equinix-Seattle,,,SFP,SFP-10G-SR,SPC141103D8,Transceiver(slot:1-port:6),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL1331020J,Transceiver(slot:1-port:7),,
Equinix-Seattle,,,SFP,SFP-10G-SR,JUR19130ZRC,Transceiver(slot:1-port:8),,
Equinix-Seattle,,,SFP,SFP-10G-SR,SPC14110344,Transceiver(slot:1-port:9),,
Equinix-Seattle,,,SFP,SFP-10G-SR,JUR191310JJ,Transceiver(slot:1-port:10),,
Equinix-Seattle,EQX-INT-93180-02,10.44.158.22,Standalone,N9K-C93180YC-FX-24,FDO25240WBE,,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL141104J4,Transceiver(slot:1-port:1),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL141104JG,Transceiver(slot:1-port:2),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133101ZT,Transceiver(slot:1-port:3),,
Equinix-Seattle,,,SFP,SFP-10G-SR,SPC141103EF,Transceiver(slot:1-port:4),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL1412005H,Transceiver(slot:1-port:5),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133102N3,Transceiver(slot:1-port:6),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133102NC,Transceiver(slot:1-port:7),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL1330037G,Transceiver(slot:1-port:8),,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133102SS,Transceiver(slot:1-port:9),,
Equinix-Seattle,,,SFP,SFP-10G-SR,SPC141101UB,Transceiver(slot:1-port:10),,
Equinix-Seattle,EQX-CldTrst-8500-01,10.44.158.41,Standalone,C8500-12X,TTM251909CU,,,
Equinix-Seattle,,,Module,C8500-12X,JAE25230UM7,module R0,,
Equinix-Seattle,,,SFP,12xSFP+,JAE12345678,SPA subslot 0/0,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133102SU,subslot 0/0 transceiver 0,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133101VH,subslot 0/0 transceiver 1,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL141104EJ,subslot 0/0 transceiver 2,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL1412010X,subslot 0/0 transceiver 3,,
Equinix-Seattle,,,SFP,SFP-10G-LR,FNS16260CQA,subslot 0/0 transceiver 10,,
Equinix-Seattle,,,SFP,SFP-10G-LR,FNS161209Z0,subslot 0/0 transceiver 11,,
Equinix-Seattle,EQX-CldTrst-8500-02,10.44.158.42,Standalone,C8500-12X,TTM251909E9,,,
Equinix-Seattle,,,Module,C8500-12X,JAE25230UM5,module R0,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133102LL,subslot 0/0 transceiver 0,,
Equinix-Seattle,,,SFP,SFP-10G-SR,AGD133430T4,subslot 0/0 transceiver 1,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133102LP,subslot 0/0 transceiver 2,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133102LV,subslot 0/0 transceiver 3,,
Equinix-Seattle,,,SFP,SFP-10G-LR,FNS23090Z73,subslot 0/0 transceiver 10,,
Equinix-Seattle,,,SFP,SFP-10G-LR,FNS1610116S,subslot 0/0 transceiver 11,,
Equinix-Seattle,EQX-EdgeDIA-8300-01,10.44.158.51,Standalone,C8300-2N2S-4T2X,FLM2528110Y,,,
Equinix-Seattle,,,Module,C-NIM-1X,FDO2523055D,NIM subslot 0/1,,
Equinix-Seattle,,,Module,C8300-2N2S-4T2X,FDO25250DEH,module R0,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL1330037X,subslot 0/0 transceiver 4,,
Equinix-Seattle,,,SFP,SFP-10G-SR,FNS25080DNP,subslot 0/0 transceiver 5,,
Equinix-Seattle,,,SFP,SFP-10G-LR,FNS161209BC,subslot 0/1 transceiver 0,,
Equinix-Seattle,EQX-EdgeDIA-8300-02,10.44.158.52,Standalone,C8300-2N2S-4T2X,FLM252911Q5,,,
Equinix-Seattle,,,Module,C-NIM-1X,FDO25280CUV,NIM subslot 0/1,,
Equinix-Seattle,,,Module,C8300-2N2S-4T2X,FDO2522110J,module R0,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133102S6,subslot 0/0 transceiver 4,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133100KB,subslot 0/0 transceiver 5,,
Equinix-Seattle,,,SFP,SFP-10G-LR,FNS161209U2,subslot 0/1 transceiver 0,,
Equinix-Seattle,EQX-MPLS-8300-01,10.44.158.61,Standalone,C8300-2N2S-4T2X,FLM2528110Z,,,
Equinix-Seattle,,,Module,C-NIM-1X,FDO2523054G,NIM subslot 0/1,,
Equinix-Seattle,,,Module,NIM-1MFT-T1/E1,FOC19416A4L,NIM subslot 0/2,,
Equinix-Seattle,,,Module,C8300-2N2S-4T2X,FDO25250DD8,module R0,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133101NZ,subslot 0/0 transceiver 4,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133101UP,subslot 0/0 transceiver 5,,
Equinix-Seattle,,,SFP,SFP-GE-L,FNS140804XN,subslot 0/1 transceiver 0,,
Equinix-Seattle,EQX-MPLS-8300-02,10.44.158.62,Standalone,C8300-2N2S-4T2X,FLM2528110X,,,
Equinix-Seattle,,,Module,C-NIM-1X,FDO25280CUL,NIM subslot 0/1,,
Equinix-Seattle,,,Module,NIM-1MFT-T1/E1,FOC19431F3G,NIM subslot 0/2,,
Equinix-Seattle,,,Module,C8300-2N2S-4T2X,FDO25250DDX,module R0,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133102N6,subslot 0/0 transceiver 4,,
Equinix-Seattle,,,SFP,SFP-10G-SR,ECL133101VJ,subslot 0/0 transceiver 5,,
Equinix-Seattle,,,SFP,SFP-GE-L,FNS13290R87,subslot 0/1 transceiver 0,,
AZ-Desert-Ridge,Floater-2960-48-QA2.dtc_phx.com,10.41.3.33,Standalone,WS-C2960-48TT-L,FCQ1547X3A6,,,
