Site Name,Site ID,Circuit Purpose,DSR Provider,ARIN Provider,Match Status,Match Score,DSR Speed,DSR Cost,Meraki Notes (Parsed),WAN1 Notes Provider,WAN1 Notes Speed,WAN2 Notes Provider,WAN2 Notes Speed,DSR IP,Matched WAN Port,WAN1 IP,WAN1 ARIN Provider,WAN2 IP,WAN2 ARIN Provider
ALS 02,ALS 02-B,Secondary,Brightspeed,CenturyLink,No Match,29,300.0M x 300.0M,$995.00,WAN 1 | C Spire | 1G x 1G | WAN 2 | Brightspeed | 300M x 300M,C Spire,1000.0M x 1000.0M,Brightspeed,300.0M x 300.0M,64.159.249.182,WAN2,50.86.27.54,C Spire Fiber,64.159.249.182,CenturyLink
ARL 06,ARL 06 - B,Secondary,Brightspeed,CenturyLink,No Match,29,100.0M x 100.0M,$666.00,WAN 1 | Brightspeed | 100.0M x 100.0M | WAN 2 | Altice West | 300.0M x 30.0M,Brightspeed,100.0M x 100.0M,Altice West,300.0M x 30.0M,65.57.63.26,WAN1,65.57.63.26,CenturyLink,74.194.6.150,Optimum
AZF 01,AZF 01,Primary,CenturyLink Fiber Plus ,Cox Communications,No Match,45,500.0M x 500.0M,$529.00,WAN 1 | DSR CLink Fiber | 500.0M x 500.0M | WAN 2 | Unknown,CLink Fiber,500.0M x 500.0M,Unknown,,72.166.76.98,WAN1,72.166.76.98,Cox Communications,107.84.140.146,AT&T
AZF 02,AZF 02 -B,Secondary,Lightpath ,Optimum,No Match,36,300.0M x 300.0M,$435.00,WAN 1 | Altice West | 500.0M x 50.0M | WAN 2 | Lightpath | 300.0M x 300.0M,Altice West,500.0M x 50.0M,Lightpath,300.0M x 300.0M,207.192.240.178,WAN1,207.192.240.178,Optimum,24.121.190.245,Optimum
AZN 03,AZN 03,Primary,Sparklight,"Cable One, Inc.",No Match,30,300.0M x 30.0M,$248.75,WAN 1 | Sparklight | 300.0M x 30.0M | WAN 2 | Digi | Cell,Sparklight,300.0M x 30.0M,Digi Cell,,67.60.206.6,WAN1,67.60.206.6,"Cable One, Inc.",166.180.159.139,Verizon
AZN 05,AZN 05,Primary,TransWorld,FAIRNET LLC,No Match,33,500.0M x 500.0M,$300.00,WAN 1 | TransWorld | 500.0M x 500.0M | WAN 2 | VZW Cell | Cell,TransWorld,500.0M x 500.0M,VZW Cell Cell,,69.171.123.138,WAN1,69.171.123.138,FAIRNET LLC,166.253.101.74,Verizon
AZN 06,AZN 06,Primary,Sparklight,"Cable One, Inc.",No Match,30,300.0M x 30.0M,$224.29,WAN 1 | Sparklight | 300.0M x 30.0M | WAN 2 | Verizon Business,Sparklight,300.0M x 30.0M,Verizon Business,,159.118.232.190,WAN1,159.118.232.190,"Cable One, Inc.",166.248.7.248,Verizon
AZP 00,AZP000,Primary,Cox Business/BOI,,No Match,0,500.0M x 35.0M,$387.24,,,,,,174.71.173.226,Unknown,,,,
AZP 09,AZP 09- B,Secondary,EB2-Lumen DSL,CenturyLink,No Match,33,100.0M x 10.0M,$128.00,WAN 1 | Cox Business BOI | 300.0M x 30.0M | WAN 2 | EB2-Lumen DSL | 100.0M x 10.0M,Cox Business BOI,300.0M x 30.0M,EB2-Lumen DSL,100.0M x 10.0M,67.40.64.233,WAN2,24.250.98.131,Cox Communications,67.40.64.233,CenturyLink
AZP 22,AZP 22- B,Secondary,EB2-Centurylink DSL,"Ocotillo Technologies, Inc.",No Match,40,100.0M x 10.0M,$128.00,WAN 1 | Cox Business/BOI | 300.0M x 30.0M | WAN 2 | EB2-Centurylink DSL | 100.0M x 10.0M,Cox Business BOI,300.0M x 30.0M,EB2-Centurylink DSL,100.0M x 10.0M,65.103.195.225,WAN2,70.177.10.244,Cox Communications,65.103.195.225,"Ocotillo Technologies, Inc."
AZP 29,AZP 29- B,Secondary,EB2-Lumen DSL,CenturyLink,No Match,33,140.0M x 20.0M,$151.00,WAN 1 | Cox Business/BOI | 300.0M x 30.0M | WAN 2 | EB2-Lumen DSL | 140.0M x 20.0M,Cox Business BOI,300.0M x 30.0M,EB2-Lumen DSL,140.0M x 20.0M,67.40.65.73,WAN2,184.187.210.108,Cox Communications,67.40.65.73,CenturyLink
AZP 36,AZP 36,Primary,Wyyerd Fiber,"SpaceX Services, Inc.",No Match,33,2000.0M x 2000.0M,$750.00,WAN 1 | Wyyerd Fiber | 2000.0M x 2000.0M | WAN 2 | Starlink | Satellite,Wyyerd Fiber,2000.0M x 2000.0M,Starlink Satellite,,NaN,Unknown,38.77.163.7,ZONA COMMUNICATIONS,143.105.158.113,"SpaceX Services, Inc."
AZT 12,AZT 12,Secondary,Lumen Qwest,Cox Communications,No Match,31,100.0M x 10.0M,$139.99,WAN 1 | Cox Business BOI | 300.0M x 30.0M | WAN 2 | Lumen Qwest | 100.0M x 10.0M,Cox Business BOI,300.0M x 30.0M,Lumen Qwest,100.0M x 10.0M,63.227.80.161,Unknown,98.164.141.100,Cox Communications,63.227.80.166,Micro Import Service
AZT 13,AZT 13,Secondary,GTT/ESA2 ADSL,CenturyLink,No Match,19,60.0M x 5.0M,$192.56,WAN 1 | Cox Business BOI | 300.0M x 30.0M | WAN 2 | GTT ESA2 ADSL | 60.0M x 5.0M,Cox Business BOI,300.0M x 30.0M,GTT ESA2 ADSL,60.0M x 5.0M,67.41.31.9,WAN2,68.98.221.146,Cox Communications,67.41.31.9,CenturyLink
AZY 02,AZY 02- B,Secondary,Allo Communications,Customer Static IP Range at YUM02,No Match,36,1000.0M x 1000.0M,$264.00,WAN 1 | Allo Communications | 1000.0M x 1000.0M | WAN 2 | Spectrum | 750.0M x 35.0M,Allo Communications,1000.0M x 1000.0M,Spectrum,750.0M x 35.0M,170.64.15.200,WAN1,170.64.15.200,Customer Static IP Range at YUM02,76.79.115.26,Charter Communications
CAL000,CAL000,Primary,Frontier FIOS,,No Match,0,500.0M x 500.0M,$59.99,,,,,,47.180.93.139,Unknown,,,,
CAL000,CAL000 -B,Secondary,Spectrum,,No Match,0,750.0M x 35.0M,$172.23,,,,,,98.152.193.10,Unknown,,,,
CAL 03,CAL 03,Primary,GTT Ethernet,Frontier Communications,No Match,35,200.0M x 200.0M,$177.66,WAN 1 | GTT Ethernet | 200.0M x 200.0M | WAN 2 | AT&T Cell | Cell,GTT Ethernet,200.0M x 200.0M,AT&T Cell Cell,,47.180.197.231,WAN1,47.180.197.231,Frontier Communications,107.84.131.50,AT&T
CAL 14,CAL 14,Primary,One Ring Networks,"Skyriver Communications, Inc.",No Match,42,300.0M x 30.0M,$950.00,WAN 1 | DSR One Ring Networks | Fixed Wireless | | 20.0M x 5.0M | WAN 2 | Digi | Cell,One Ring Networks | Fixed Wireless |,20.0M x 5.0M,Digi Cell,,72.34.90.78,WAN1,72.34.90.78,"Skyriver Communications, Inc.",166.184.134.74,AT&T
CAL 29,,Primary,Frontier,Verizon,No Match,55,500.0M x 500.0M,$830.00,WAN 1 | Frontier | 500.0M x 500.0M | WAN 2 | VZW Cell | Cell,Frontier,500.0M x 500.0M,VZW Cell Cell,,,Unknown,12.3.118.66,AT&T,166.154.40.59,Verizon
CAL 47,CAL 47,Primary,One Ring Networks ,"Skyriver Communications, Inc.",No Match,42,300.0M x 30.0M,$950.00,WAN 1 | EB2-Frontier Fiber | 500.0M x 500.0M | WAN 2 | One Ring Networks | 300.0M x 30.0M,EB2-Frontier Fiber,500.0M x 500.0M,One Ring Networks,300.0M x 30.0M,72.34.92.210,WAN2,47.181.223.18,Frontier Communications,72.34.92.210,"Skyriver Communications, Inc."
CALW01,CALW01,Primary,EB2-Frontier Fiber,,No Match,0,1000.0M x 1000.0M,$339.00,,,,,,47.178.4.124,Unknown,,,,
CAN00,CAN00,Primary,Comcast Workplace,,No Match,0,300.0M x 30.0M,$186.18,,,,,,96.81.183.205,Unknown,,,,
CAN00,CAN00 -B,Secondary,AT&T Broadband II,,No Match,0,300.0M x 300.0M,$105.01,,,,,,108.86.147.217,Unknown,,,,
CAN 22,CAN 22,Primary,Vista Broadband,Comcast,No Match,36,15.0M x 15.0M,$250.00,WAN 1 | Comcast Workplace | 500.0M x 30.0M | WAN 2 | AT&T Broadband II | 300.0M x 300.0M,Comcast Workplace,500.0M x 30.0M,AT&T Broadband II,300.0M x 300.0M,206.176.254.42,Unknown,50.213.15.41,Comcast,99.87.250.177,AT&T
CAN 35,CAN 35- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,99.156.67.249,WAN1,99.156.67.249,AT&T,50.255.225.209,Comcast
CAO 03,CAO 03,Primary,GTT Ethernet,Frontier Communications,No Match,35,200.0M x 200.0M,$177.66,WAN 1 | EB2-Frontier Fiber | 500.0M x 500.0M | WAN 2 | GTT Ethernet | 200.0M x 200.0M,EB2-Frontier Fiber,500.0M x 500.0M,GTT Ethernet,200.0M x 200.0M,47.180.218.74,WAN2,47.181.255.152,Frontier Communications,47.180.218.74,Frontier Communications
CAS00,CAS00,Primary,Cox Business/BOI,,No Match,0,300.0M x 30.0M,$266.67,,,,,,98.178.226.110,Unknown,,,,
CAS00,CAS00 -B,Secondary,AT&T Broadband II,,No Match,0,300.0M x 300.0M,$105.01,,,,,,76.210.250.113,Unknown,,,,
CAS 13,CAS 13,Primary,Cox Business/BOI,,No Match,0,300.0M x 30.0M,$266.67,,,,,,174.67.169.247,Unknown,,,,
CAS 13,CAS 13 -B,Secondary,AT&T Broadband II,,No Match,0,1000.0M x 1000.0M,$165.01,,,,,,104.185.80.233,Unknown,,,,
CAS 24,CAS 24,Primary,Spectrum,VERMONT PARK PLAZA,No Match,50,750.0M x 35.0M,$172.23,WAN 1 | Spectrum | 750.0M x 35.0M | WAN 2 | AT&T Broadband II | 300.0M x 300.0M,Spectrum,750.0M x 35.0M,AT&T Broadband II,300.0M x 300.0M,173.198.38.138,WAN1,173.198.38.138,VERMONT PARK PLAZA,104.13.227.217,AT&T
CAS 39,CAS 39,Primary,Spectrum,VERMONT PARK PLAZA,No Match,50,750.0M x 35.0M,$172.23,WAN 1 | Spectrum | 750.0M x 35.0M | WAN 2 | AT&T Broadband II | 300.0M x 300.0M,Spectrum,750.0M x 35.0M,AT&T Broadband II,300.0M x 300.0M,173.198.38.142,WAN1,173.198.38.142,VERMONT PARK PLAZA,104.190.2.81,AT&T
CAS 50,CAS 50,Primary,GTT Ethernet,Frontier Communications,No Match,35,200.0M x 200.0M,$177.66,WAN 1 | EB2-Frontier Fiber | 500.0M x 500.0M | WAN 2 | GTT Ethernet | 200.0M x 200.0M,EB2-Frontier Fiber,500.0M x 500.0M,GTT Ethernet,200.0M x 200.0M,47.180.196.75,WAN2,47.181.172.127,Frontier Communications,47.180.196.75,Frontier Communications
COD00,COD00,Primary,Comcast Workplace,,No Match,0,600.0M x 35.0M,$234.45,,,,,,173.164.63.45,Unknown,,,,
COD 06,COD 06,Primary,Lumen,CenturyLink,No Match,50,100.0M x 10.0M,$139.99,WAN 1 | CenturyLink | 100.0M x 10.0M | WAN 2 | Unknown,CenturyLink,100.0M x 10.0M,Unknown,,63.231.93.145,WAN1,63.231.93.145,CenturyLink,107.80.169.157,AT&T
COD 23,COD 23- B,Secondary,EB2-Lumen DSL,CenturyLink,No Match,33,100.0M x 10.0M,$128.00,WAN 1 | Comcast | 300.0M x 35.0M | WAN 2 | EB2-Lumen DSL | 100.0M x 10.0M,Comcast,300.0M x 35.0M,EB2-Lumen DSL,100.0M x 10.0M,67.40.43.129,WAN2,50.209.236.229,Comcast,67.40.43.129,CenturyLink
COD 26,COD 26- B,Secondary,EB2-Centurylink DSL,Western Disposal,No Match,36,80.0M x 10.0M,$128.00,WAN 1 | Comcast Workplace | 750.0M x 35.0M | WAN 2 | EB2-Centurylink DSL | 80.0M x 10.0M,Comcast Workplace,750.0M x 35.0M,EB2-Centurylink DSL,80.0M x 10.0M,63.229.239.225,WAN2,96.66.88.141,Comcast,63.229.239.225,Western Disposal
COD 28,COD 28,Primary,Comcast Workplace,WYATT CREATIVE,No Match,44,1200.0M x 35.0M,$282.23,WAN 1 | Comcast Workplace | 1000.0M x 35.0M | WAN 2 | AT&T | 20.0M x 20.0M,Comcast Workplace,1000.0M x 35.0M,AT&T,20.0M x 20.0M,50.194.145.129,WAN1,50.194.145.129,WYATT CREATIVE,12.109.239.26,AT&T
COD 34,COD 34,Primary,Lumen/Qwest,CenturyLink,No Match,40,100.0M x 10.0M,$149.99,WAN 1 | CenturyLink | 100.0M x 10.0M | WAN 2 | VZW Cell | Cell,CenturyLink,100.0M x 10.0M,VZW Cell Cell,,65.103.115.121,WAN1,65.103.115.121,CenturyLink,166.253.101.127,Verizon
COD 41,,Primary,Lumen,Level 3 Parent,No Match,57,300.0M x 300.0M,$1145.00,WAN 1 | Lumen | 300.0M x 300.0M | WAN 2 | Verizon Business,Lumen,300.0M x 300.0M,Verizon Business,,,Unknown,65.56.84.242,Level 3 Parent,166.156.147.159,Verizon
COG 02,COG 02,Primary,Comcast Workplace,,No Match,0,750.0M x 35.0M,$234.45,,,,,,50.198.210.201,Unknown,,,,
COG 02,COG 02- B,Secondary,Community Broadband Network,,No Match,0,100.0M x 100.0M,$105.00,,,,,,74.114.7.176,Unknown,,,,
CON 03,CON 03- B,Secondary,FORT COLLINS CONNEXION,AT&T,No Match,25,500.0M x 500.0M,$199.95,WAN 1 | FORT COLLINS CONNEXION | 500.0M x 500.0M | WAN 2 | Comcast Workplace | 500.0M x 30.0M,FORT COLLINS CONNEXION,500.0M x 500.0M,Comcast Workplace,500.0M x 30.0M,198.99.82.203,WAN1,198.99.82.203,AT&T,70.89.171.149,Comcast
FLJ 00,FLJ 00,Primary,Comcast Workplace,,No Match,0,300.0M x 30.0M,$175.56,,,,,,96.76.16.49,Unknown,,,,
FLJ 00,FLJ 00 -B,Secondary,AT&T Broadband II,,No Match,0,300.0M x 300.0M,$105.01,,,,,,99.27.27.113,Unknown,,,,
FLJ 09,FLJ 09,Primary,Comcast Workplace,Cisco Test,No Match,47,300.0M x 30.0M,$175.56,WAN 1 | AT&T Broadband II | 300.0M x 300.0M | WAN 2 | Comcast Workplace | 300.0M x 30.0M,AT&T Broadband II,300.0M x 300.0M,Comcast Workplace,300.0M x 30.0M,173.8.36.41,WAN2,99.27.29.17,AT&T,173.8.36.41,Cisco Test
FLP 03,FLP 03,Primary,Mediacom/BOI,AT&T,No Match,25,300.0M x 20.0M,$244.69,WAN 1 | AT&T Broadband II | 300.0M x 300.0M | WAN 2 | 300.0M x 20.0M,AT&T Broadband II,300.0M x 300.0M,,300.0M x 20.0M,72.255.76.90,Unknown,104.61.207.4,AT&T,,
GAA 00,GAA 00,Primary,AT&T Broadband II,,No Match,0,1000.0M x 1000.0M,$165.01,,,,,,64.109.201.225,Unknown,,,,
GAA 00,GAA 00 -B,Secondary,Comcast Workplace,,No Match,0,750.0M x 35.0M,$234.45,,,,,,173.15.209.109,Unknown,,,,
GAA 10,GAA 10- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 30.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 30.0M,162.195.253.1,WAN1,162.195.253.1,AT&T,96.77.85.21,Comcast
GAA 12,GAA 12- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,104.188.254.185,WAN1,104.188.254.185,AT&T,96.73.252.173,Comcast
GAA 13,GAA 13- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 30.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 30.0M,76.216.69.1,WAN1,76.216.69.1,AT&T,96.77.71.133,Comcast
GAA 15,GAA 15- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,162.205.233.145,WAN1,162.205.233.145,AT&T,96.77.64.1,Comcast
GAA 18,GAA 18- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,107.130.210.65,WAN1,107.130.210.65,AT&T,96.73.223.85,"Comcast Cable Communications, LLC"
GAA 21,GAA 21- B,Secondary,"Comcast Cable Communications, LLC",AT&T,No Match,50,1000.0M x 1000.0M,$165.01,"WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast Cable Communications, LLC",AT&T Broadband II,1000.0M x 1000.0M,Comcast Cable Communications LLC,,108.209.103.225,WAN1,108.209.103.225,AT&T,96.73.249.37,Comcast
GAA 27,GAA 27- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast,AT&T Broadband II,1000.0M x 1000.0M,Comcast,,162.235.50.185,WAN1,162.235.50.185,AT&T,96.67.122.225,Comcast
GAA 30,GAA 30- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,107.216.87.73,WAN1,107.216.87.73,AT&T,96.73.252.169,Comcast
GAACALLCTR,GAACALLCTR,Primary,Spectrum,,No Match,0,750.0M x 35.0M,$244.45,,,,,,47.46.162.82,Unknown,,,,
GAACALLCTR,GAACALLCTR -B,Secondary,AT&T Broadband II,,No Match,0,300.0M x 300.0M,$105.01,,,,,,104.184.151.49,Unknown,,,,
IAC 01,IAC 01- B,Secondary,EB2-Lumen DSL,Mediacom Communications Corporation,No Match,36,140.0M x 20.0M,$151.00,WAN 1 | Mediacom Communications Corporation | 1000.0M x 30.0M | WAN 2 | EB2-Lumen DSL | 140.0M x 20.0M,Mediacom Communications Corporation,1000.0M x 30.0M,EB2-Lumen DSL,140.0M x 20.0M,63.228.164.113,Unknown,45.59.13.82,Mediacom Communications Corporation,63.152.70.173,CenturyLink
IAQ 02,IAQ 02 -B,Secondary,MetroNet,DVNPIAAAG03 public /32 pools,No Match,18,300.0M x 300.0M,$129.95,WAN 1 | Mediacom Communications Corporation | 1000.0M x 30.0M | WAN 2 | MetroNet | 300.0M x 300.0M,Mediacom Communications Corporation,1000.0M x 30.0M,MetroNet,300.0M x 300.0M,195.252.226.122,WAN2,72.255.79.154,Mediacom Communications Corporation,195.252.226.122,DVNPIAAAG03 public /32 pools
IAS 01,IAS 01,Primary,Sparklight,"CABLE ONE, INC.",No Match,30,300.0M x 30.0M,$248.75,WAN 1 | MetroNet | 1000.0M x 1000.0M | WAN 2 | Sparklight | 300.0M x 30.0M,MetroNet,1000.0M x 1000.0M,Sparklight,300.0M x 30.0M,24.119.182.98,WAN2,149.154.3.162,Metronet,24.119.182.98,"CABLE ONE, INC."
ILC00,ILC00,Primary,Comcast Workplace,,No Match,0,300.0M x 30.0M,$175.56,,,,,,96.74.249.185,Unknown,,,,
ILC00,ILC00 -B,Secondary,AT&T Broadband II,,No Match,0,300.0M x 300.0M,$105.01,,,,,,107.209.6.145,Unknown,,,,
ILC 01,ILC 01- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,104.12.155.57,WAN1,104.12.155.57,AT&T,96.74.211.233,Comcast
ILC 06,ILC 06- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,108.91.15.137,WAN1,108.91.15.137,AT&T,74.94.114.85,Comcast
ILC 15,ILC 15- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast,AT&T Broadband II,1000.0M x 1000.0M,Comcast,,172.125.39.129,WAN1,172.125.39.129,AT&T,96.74.202.21,Comcast
ILC 18,ILC 18- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,107.200.191.1,WAN1,107.200.191.1,AT&T,96.74.204.97,Comcast
ILC 19,ILC 19- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,162.229.147.233,WAN1,162.229.147.233,AT&T,96.74.149.133,Comcast
ILC 29,ILC 29- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,107.223.63.169,WAN1,107.223.63.169,AT&T,75.149.203.125,Comcast
ILC 31,ILC 31- B,Secondary,Comcast Workplace,345200 DUNKIN DONUTS,No Match,22,750.0M x 35.0M,$234.45,WAN 1 | Comcast Workplace | 750.0M x 35.0M | WAN 2 | Starlink | Satellite,Comcast Workplace,750.0M x 35.0M,Starlink Satellite,,50.194.121.125,WAN1,50.194.121.125,345200 DUNKIN DONUTS,143.105.12.49,"SpaceX Services, Inc."
ILR01,ILR01,Primary,Comcast Workplace,,No Match,0,750.0M x 35.0M,$234.45,,,,,,74.94.116.73,Unknown,,,,
ILX 01,ILX 01,Primary,Comcast Workplace,,No Match,0,300.0M x 30.0M,$186.18,,,,,,173.165.103.213,Unknown,,,,
INE 01,INE 01,Primary,Astound,RCN,No Match,40,500.0M x 20.0M,$89.95,WAN 1 | Astound | 500.0M x 20.0M | WAN 2 | AT&T Broadband II | 300.0M x 300.0M,Astound,500.0M x 20.0M,AT&T Broadband II,300.0M x 300.0M,207.180.180.10,WAN1,207.180.180.10,RCN,107.192.163.33,AT&T
INF 04,INF 04,Primary,GTT Ethernet,Frontier Communications,No Match,35,200.0M x 200.0M,$177.66,WAN 1 | GTT Ethernet | 200.0M x 200.0M | WAN 2 | EB2-Frontier Fiber | 500.0M x 500.0M,GTT Ethernet,200.0M x 200.0M,EB2-Frontier Fiber,500.0M x 500.0M,50.102.128.2,Unknown,50.102.128.90,Frontier Communications,184.18.167.18,Frontier Communications
INI_00,,Primary,DSR Cincinnati Bell ADSL,Altafiber,No Match,57,400.0M x 200.0M,,WAN 1 | DSR Cincinnati Bell ADSL | 400.0M x 200.0M | WAN 2 | Charter Communications | 600.0M x 35.0M,Cincinnati Bell ADSL,400.0M x 200.0M,Charter Communications,600.0M x 35.0M,,Unknown,66.42.186.206,Altafiber,71.66.89.90,Charter Communications
INIW00,INIW00,Primary,Comcast Workplace,,No Match,0,300.0M x 30.0M,$186.18,,,,,,50.195.198.237,Unknown,,,,
INIW00,INIW00 -B,Secondary,AT&T Broadband II,,No Match,0,300.0M x 300.0M,$105.01,,,,,,99.33.34.9,Unknown,,,,
INW 01,INW 01- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,99.39.182.185,WAN1,99.39.182.185,AT&T,96.74.215.229,Comcast
KONFARA,KONFARA,Primary,Cox Business/BOI,,No Match,0,500.0M x 35.0M,$342.23,,,,,,70.175.22.38,Unknown,,,,
KSK00N,KSK00N,Primary,Spectrum,,No Match,0,750.0M x 35.0M,$207.45,,,,,,150.220.245.70,Unknown,,,,
KSK00N,KSK00N -B,Secondary,AT&T Broadband II,,No Match,0,300.0M x 300.0M,$105.01,,,,,,76.201.157.129,Unknown,,,,
KSK 01,KSK 01- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,104.5.151.241,WAN1,104.5.151.241,AT&T,96.73.43.217,Comcast
