site_name,interface,ip_address,provider_name,ip_assignment_status,circuit_type
ALB 01,WAN1,108.209.60.25,AT&T Broadband II,static,DSR
ALB 01,WAN2,24.197.4.98,Spectrum,static,DSR
ALB 03,WAN1,66.190.127.170,Spectrum,static,DSR
ALM 01,WAN1,35.135.143.110,Spectrum,static,DSR
ALM 01,WAN2,66.141.81.241,AT&T Broadband II,static,DSR
ALM 02,WAN1,156.19.135.26,Spectrum,static,DSR
ALM 03,WAN1,156.19.130.22,Spectrum,static,DSR
ALM 03,WAN2,75.6.50.193,AT&T Broadband II,static,DSR
ALM 04,WAN1,76.242.168.129,AT&T Broadband II,static,DSR
ALM 04,WAN2,24.197.80.118,Spectrum,static,DSR
ALN 01,WAN1,96.82.23.117,Comcast Workplace,static,DSR
ALN 02,WAN1,162.199.104.113,AT&T Broadband II,static,DSR
ALN 02,WAN2,70.90.225.177,Comcast Workplace,static,DSR
ALS 01,WAN1,173.197.231.154,Spectrum,static,DSR
ALS 01,WAN2,96.72.25.77,Comcast Workplace,static,DSR
ALS 02,WAN1,50.86.27.54,C Spire,static,DSR
ALS 02,WAN2,64.159.249.182,Brightspeed,static,DSR
ARL 01,WAN1,107.129.220.41,AT&T Broadband II,static,DSR
ARL 01,WAN2,50.214.80.29,Comcast Workplace,static,DSR
ARL 02,WAN1,108.241.236.49,AT&T Broadband II,static,DSR
ARL 02,WAN2,50.214.80.229,Comcast Workplace,static,DSR
ARL 03,WAN1,24.144.4.162,Conway Corporation,static,DSR
ARL 03,WAN2,107.129.216.209,AT&T Broadband II,static,DSR
ARL 04,WAN2,108.241.237.49,AT&T Broadband II,static,DSR
ARL 05,WAN1,107.140.226.113,AT&T Broadband II,static,DSR
ARL 05,WAN2,199.38.125.142,Ritter Communications,static,DSR
ARL 06,WAN1,65.57.63.26,Brightspeed,static,DSR
ARO 01,WAN1,108.252.38.25,AT&T Broadband II,static,DSR
ARO 01,WAN2,174.76.168.174,Cox Business/BOI,static,DSR
ARO 02,WAN1,104.3.166.57,AT&T Broadband II,static,DSR
ARO 02,WAN2,98.187.167.3,Cox Business/BOI,static,DSR
ARO 03,WAN1,104.3.161.209,AT&T Broadband II,static,DSR
ARO 03,WAN2,72.196.88.47,Cox Business/BOI,static,DSR
ARO 04,WAN1,98.187.167.138,Cox Business/BOI,static,DSR
ARO 04,WAN2,99.3.51.41,AT&T Broadband II,static,DSR
ARO 05,WAN1,207.66.103.214,Yelcot Communications,static,DSR
ARO 05,WAN2,69.195.29.6,Ritter Communications,static,DSR
AZC 01,WAN1,68.15.189.118,Cox Business/BOI,static,DSR
AZF 01,WAN1,72.166.76.98,DSR CLink Fiber,static,Non-DSR
AZF 02,WAN1,207.192.240.178,Altice West,static,DSR
AZH 01,WAN1,24.121.227.61,Optimum,static,Non-DSR
AZK 01,WAN1,104.235.17.254,Frontier,static,DSR
AZN 02,WAN1,24.117.65.74,"CABLE ONE, INC.",static,Non-DSR
AZN 03,WAN1,67.60.206.6,Sparklight,static,DSR
AZN 04,WAN1,12.39.141.194,Frontier,static,Non-DSR
AZN 05,WAN1,69.171.123.138,TransWorld,static,DSR
AZN 06,WAN1,159.118.232.190,Sparklight,static,DSR
AZP 01,WAN1,24.250.126.75,Cox Business/BOI,static,DSR
AZP 03,WAN1,98.190.154.148,Cox Business BOI,static,Non-DSR
AZP 05,WAN1,72.216.209.162,Cox Business/BOI,static,DSR
AZP 05,WAN2,98.97.188.165,Starlink,static,Non-DSR
AZP 07,WAN1,184.186.205.106,Cox Business/BOI,static,DSR
AZP 08,WAN1,68.15.185.94,Cox Business/BOI,static,DSR
AZP 09,WAN1,24.250.98.131,Cox Business/BOI,static,DSR
AZP 09,WAN2,67.40.64.233,EB2-Lumen DSL,static,DSR
AZP 10,WAN1,98.174.224.236,Cox Communications,static,Non-DSR
AZP 11,WAN1,98.172.73.114,Cox Business/BOI,static,DSR
AZP 13,WAN1,184.183.11.229,Cox Communications,static,Non-DSR
AZP 14,WAN1,70.175.28.153,Cox Communications,static,Non-DSR
AZP 17,WAN1,24.248.0.187,Cox Business/BOI,static,DSR
AZP 18,WAN1,184.181.22.14,Cox Business/BOI,static,DSR
AZP 18,WAN2,67.40.67.153,EB2-CenturyLink DSL,static,DSR
AZP 19,WAN1,184.190.7.139,Cox Business/BOI,static,DSR
AZP 20,WAN1,208.77.60.230,Saddleback Communications,static,DSR
AZP 21,WAN1,98.174.240.157,Cox Business/BOI,static,DSR
AZP 21,WAN2,67.42.35.212,CenturyLink,static,Non-DSR
AZP 22,WAN1,70.177.10.244,Cox Business/BOI,static,DSR
AZP 22,WAN2,65.103.195.225,EB2-Centurylink DSL,static,DSR
AZP 23,WAN1,72.212.131.138,Cox Business/BOI,static,DSR
AZP 24,WAN1,72.212.133.26,Cox Business/BOI,static,DSR
AZP 24,WAN2,65.103.195.249,EB2-Centurylink DSL,static,DSR
AZP 25,WAN1,98.174.253.101,Cox Business/BOI,static,DSR
AZP 26,WAN1,70.175.19.222,Cox Business/BOI,static,DSR
AZP 26,WAN2,216.161.167.41,EB2-Centurylink DSL,static,DSR
AZP 27,WAN1,68.14.223.218,Cox Business/BOI,static,DSR
AZP 27,WAN2,65.101.24.225,CenturyLink,static,Non-DSR
AZP 28,WAN1,98.174.246.37,Cox Business/BOI,static,DSR
AZP 28,WAN2,63.228.128.81,CenturyLink,static,Non-DSR
AZP 29,WAN1,184.187.210.108,Cox Business/BOI,static,DSR
AZP 29,WAN2,67.40.65.73,EB2-Lumen DSL,static,DSR
AZP 30,WAN1,72.215.195.100,Cox Business/BOI,static,DSR
AZP 30,WAN2,216.161.167.57,EB2-Centurylink DSL,static,DSR
AZP 31,WAN1,24.250.117.149,Cox Business/BOI,static,DSR
AZP 32,WAN1,184.187.215.58,Cox Communications,static,Non-DSR
AZP 33,WAN1,72.212.138.164,Cox Communications,static,Non-DSR
AZP 34,WAN1,70.175.19.221,Cox Communications,static,Non-DSR
AZP 35,WAN1,184.188.109.66,Cox Communications,static,Non-DSR
AZP 37,WAN1,68.14.208.68,Cox Business/BOI,static,DSR
AZP 37,WAN2,65.101.37.57,CenturyLink,static,Non-DSR
AZP 38,WAN1,98.190.138.162,Cox Communications,static,Non-DSR
AZP 39,WAN1,98.190.130.72,Cox Communications,static,Non-DSR
AZP 41,WAN1,12.111.1.74,AT&T,static,DSR
AZP 42,WAN1,24.249.183.88,Cox Business/BOI,static,DSR
AZP 43,WAN1,24.250.112.162,Cox Business/BOI,static,DSR
AZP 43,WAN2,63.226.59.241,CenturyLink,static,Non-DSR
AZP 44,WAN1,63.226.63.17,CenturyLink,static,Non-DSR
AZP 45,WAN1,184.188.208.14,Cox Communications,static,Non-DSR
AZP 46,WAN2,216.161.165.105,EB2-Centurylink DSL,static,DSR
AZP 47,WAN1,24.250.126.108,Cox Business/BOI,static,DSR
AZP 47,WAN2,70.56.190.49,CenturyLink,static,Non-DSR
AZP 48,WAN1,98.174.240.92,Cox Business/BOI,static,DSR
AZP 49,WAN1,65.101.21.49,CenturyLink,static,Non-DSR
AZP 50,WAN1,72.212.146.133,Cox Business/BOI,static,DSR
AZP 51,WAN1,174.79.51.123,Cox Business/BOI,static,DSR
AZP 53,WAN1,72.212.135.50,Cox Communications,static,Non-DSR
AZP 54,WAN1,174.66.126.100,Cox Business/BOI,static,DSR
AZP 54,WAN2,216.161.165.161,CenturyLink/Qwest,static,DSR
AZP 55,WAN1,204.132.235.26,CenturyLink,static,Non-DSR
AZP 56,WAN1,63.224.146.6,ComcastAgg,static,Non-DSR
AZP 58,WAN1,72.194.165.206,Cox Communications,static,Non-DSR
AZP 59,WAN1,70.175.31.234,Cox Communications,static,Non-DSR
AZP 60,WAN1,74.84.70.98,Mediacom Communications Corporation,static,Non-DSR
AZP 61,WAN1,72.194.182.2,Cox Communications,static,Non-DSR
AZS 01,WAN1,98.190.144.243,Cox Communications,static,Non-DSR
AZT 01,WAN1,72.194.173.124,Cox Communications,static,Non-DSR
AZT 02,WAN1,68.98.215.100,Cox Business/BOI,static,DSR
AZT 02,WAN2,65.100.99.25,EB2-Centurylink DSL,static,DSR
AZT 03,WAN1,184.183.13.237,Cox Communications,static,Non-DSR
AZT 06,WAN1,50.208.236.45,Comcast Workplace,static,DSR
AZT 07,WAN1,72.214.214.230,Cox Communications,static,Non-DSR
AZT 09,WAN1,75.146.134.225,Comcast Workplace,static,DSR
AZT 10,WAN1,98.190.145.73,Cox Business/BOI,static,DSR
AZT 11,WAN1,50.248.113.137,Comcast Workplace,static,DSR
AZT 12,WAN1,98.164.141.100,Cox Business/BOI,static,DSR
AZT 13,WAN1,68.98.221.146,Cox Business/BOI,static,DSR
AZT 13,WAN2,67.41.31.9,GTT ESA2 ADSL,static,Non-DSR
AZT 14,WAN1,68.14.243.158,Cox Business/BOI,static,DSR
AZT 14,WAN2,204.17.50.34,"Login, Inc.",static,Non-DSR
AZY 01,WAN1,74.62.234.182,Spectrum,static,DSR
AZY 02,WAN1,170.64.15.200,Allo Communications,static,DSR
AZY 02,WAN2,76.79.115.26,Spectrum,static,DSR
CAL 01,WAN1,76.83.31.54,Spectrum,static,DSR
CAL 01,WAN2,47.180.162.176,EB2-Frontier Fiber,static,DSR
CAL 02,WAN1,137.27.244.230,Spectrum,static,DSR
CAL 02,WAN2,47.176.36.66,Frontier MetroFiber,static,DSR
CAL 03,WAN1,47.180.197.231,GTT Ethernet,static,DSR
CAL 04,WAN1,99.124.162.177,AT&T Broadband II,static,DSR
CAL 04,WAN2,137.27.235.102,Spectrum,static,DSR
CAL 05,WAN1,69.75.15.162,Spectrum,static,DSR
CAL 06,WAN1,173.196.167.10,Spectrum,static,DSR
CAL 07,WAN1,162.198.186.161,AT&T Broadband II,static,DSR
CAL 08,WAN1,137.27.225.142,Spectrum,static,DSR
CAL 08,WAN2,68.95.185.33,AT&T Broadband II,static,DSR
CAL 09,WAN1,98.152.191.174,Spectrum,static,DSR
CAL 09,WAN2,47.180.28.28,EB2-Frontier Fiber,static,DSR
CAL 10,WAN1,47.46.116.90,Spectrum,static,DSR
CAL 11,WAN1,184.188.125.168,Cox Communications,static,Non-DSR
CAL 12,WAN1,45.25.217.241,AT&T Broadband II,static,DSR
CAL 13,WAN1,47.181.218.180,Frontier Communications,static,Non-DSR
CAL 14,WAN1,72.34.90.78,DSR One Ring Networks | Fixed Wireless |,static,Non-DSR
CAL 15,WAN1,98.153.174.142,Spectrum,static,DSR
CAL 17,WAN1,47.176.201.18,Frontier Communications,static,Non-DSR
CAL 18,WAN1,47.46.116.74,Spectrum,static,DSR
CAL 19,WAN1,99.29.108.233,AT&T Broadband II,static,DSR
CAL 20,WAN1,47.179.15.126,Frontier Communications,static,Non-DSR
CAL 21,WAN1,68.77.247.81,AT&T Broadband,static,DSR
CAL 21,WAN2,23.114.69.105,AT&T Broadband,static,DSR
CAL 22,WAN1,173.196.160.142,Spectrum,static,DSR
CAL 22,WAN2,108.227.54.145,AT&T Broadband II,static,DSR
CAL 23,WAN1,99.128.22.105,AT&T Broadband II,static,DSR
CAL 23,WAN2,24.199.26.158,Spectrum,static,DSR
CAL 24,WAN1,47.176.12.58,Frontier Communications,static,Non-DSR
CAL 26,WAN1,67.53.103.142,Spectrum,static,DSR
CAL 26,WAN2,99.30.252.57,AT&T Broadband II,static,DSR
CAL 28,WAN1,137.27.238.234,Spectrum,static,DSR
CAL 29,WAN1,12.3.118.66,Frontier,static,DSR
CAL 31,WAN1,76.80.189.186,Spectrum,static,DSR
CAL 33,WAN1,23.24.207.137,Comcast Workplace,static,DSR
CAL 35,WAN1,107.215.140.233,AT&T Broadband II,static,DSR
CAL 35,WAN2,47.46.116.98,Spectrum,static,DSR
CAL 37,WAN1,144.129.44.198,Spectrum,static,DSR
CAL 38,WAN1,71.95.197.18,Spectrum,static,DSR
CAL 41,WAN1,108.227.52.33,AT&T Broadband II,static,DSR
CAL 41,WAN2,45.59.236.50,Spectrum,static,DSR
CAL 42,WAN1,107.200.251.9,AT&T Broadband II,static,DSR
CAL 43,WAN1,104.52.151.233,AT&T Broadband II,static,DSR
CAL 43,WAN2,68.189.120.98,Spectrum,static,DSR
CAL 44,WAN1,104.52.24.57,AT&T Broadband II,static,DSR
CAL 44,WAN2,24.199.12.162,Spectrum,static,DSR
CAL 46,WAN1,47.176.224.250,EB2-Frontier Fiber,static,DSR
CAL 47,WAN2,72.34.92.210,One Ring Networks,static,Non-DSR
CAL 48,WAN1,98.173.25.45,Cox Communications,static,Non-DSR
CAL 49,WAN1,104.4.217.33,AT&T Broadband II,static,DSR
CAL 49,WAN2,24.199.63.18,Spectrum,static,DSR
CAL 50,WAN1,137.27.200.110,Spectrum,static,DSR
CAL 50,WAN2,47.180.4.158,EB2-Frontier Fiber,static,DSR
CAN 02,WAN1,23.118.223.49,AT&T Broadband II,static,DSR
CAN 03,WAN1,162.225.208.9,AT&T Broadband II,static,DSR
CAN 03,WAN2,50.196.146.221,Comcast Workplace,static,DSR
CAN 04,WAN1,96.76.217.185,Comcast Workplace,static,DSR
CAN 05,WAN1,50.209.152.21,Comcast Workplace,static,DSR
CAN 05,WAN2,108.95.164.233,AT&T Broadband II,static,DSR
CAN 07,WAN1,75.147.239.149,Comcast Workplace,static,DSR
CAN 10,WAN1,96.71.242.65,Comcast Workplace,static,DSR
CAN 10,WAN2,23.118.222.113,AT&T Broadband II,static,DSR
CAN 11,WAN1,173.13.137.81,Comcast Workplace,static,DSR
CAN 12,WAN1,204.11.231.174,DSR Etheric FixedWireless,static,Non-DSR
CAN 13,WAN1,50.250.224.109,Comcast Workplace,static,DSR
CAN 13,WAN2,108.218.206.17,AT&T Broadband II,static,DSR
CAN 14,WAN1,172.1.57.65,AT&T Broadband II,static,DSR
CAN 14,WAN2,50.208.43.185,Comcast Workplace,static,DSR
CAN 15,WAN1,45.19.142.201,AT&T Broadband II,static,DSR
CAN 16,WAN1,47.176.225.2,Frontier Communications,static,Non-DSR
CAN 17,WAN1,75.144.253.237,Comcast Workplace,static,DSR
CAN 17,WAN2,104.2.149.17,AT&T Broadband,static,DSR
CAN 18,WAN1,162.198.215.73,AT&T Broadband II,static,DSR
CAN 19,WAN1,68.189.91.250,Spectrum,static,DSR
CAN 19,WAN2,107.203.64.209,AT&T Broadband II,static,DSR
CAN 20,WAN1,207.183.228.254,"Consolidated Communications, Inc.",static,Non-DSR
CAN 21,WAN1,173.11.79.109,Comcast Workplace,static,DSR
CAN 21,WAN2,108.95.161.49,AT&T Broadband II,static,DSR
CAN 22,WAN1,50.213.15.41,Comcast Workplace,static,Non-DSR
CAN 22,WAN2,99.87.250.177,AT&T Broadband II,static,DSR
CAN 23,WAN1,76.243.122.133,"AT&T Enterprises, LLC",static,Non-DSR
CAN 23,WAN2,173.8.170.141,Comcast Workplace,static,DSR
CAN 24,WAN1,45.19.143.81,AT&T Broadband II,static,DSR
CAN 24,WAN2,96.81.191.61,Comcast Workplace,static,DSR
CAN 25,WAN1,96.92.113.13,Comcast,static,Non-DSR
CAN 25,WAN2,99.3.127.17,AT&T Broadband II,static,DSR
CAN 26,WAN1,50.73.61.21,Comcast Workplace,static,DSR
CAN 28,WAN1,50.120.20.9,EB2-Frontier Fiber,static,DSR
CAN 28,WAN2,96.71.202.17,Comcast Workplace,static,DSR
CAN 30,WAN1,75.18.222.33,AT&T Broadband II,static,DSR
CAN 30,WAN2,96.77.192.105,Comcast,static,Non-DSR
CAN 31,WAN1,172.1.56.153,AT&T Broadband II,static,DSR
CAN 31,WAN2,75.144.244.65,Comcast Workplace,static,DSR
CAN 32,WAN1,104.4.77.193,AT&T Broadband II,static,DSR
CAN 32,WAN2,166.248.10.1,Verizon Business,static,Non-DSR
CAN 33,WAN1,67.180.66.59,Comcast Workplace,static,DSR
CAN 33,WAN2,104.6.121.241,AT&T Broadband II,static,DSR
CAN 34,WAN1,23.24.222.45,Comcast Workplace,static,DSR
CAN 35,WAN1,99.156.67.249,AT&T Broadband II,static,DSR
CAN 35,WAN2,50.255.225.209,Comcast,static,Non-DSR
CAN 36,WAN1,24.180.12.122,Spectrum,static,DSR
CAN 37,WAN1,99.87.229.153,AT&T Broadband II,static,DSR
CAN 37,WAN2,162.17.80.189,Comcast Workplace,static,DSR
CAN 38,WAN1,108.251.54.65,AT&T Broadband II,static,DSR
CAN 39,WAN1,76.14.161.29,Astound,static,DSR
CAN 39,WAN2,99.156.64.9,AT&T Broadband II,static,DSR
CAN 41,WAN1,50.211.212.13,Comcast Workplace,static,DSR
CAN 41,WAN2,99.43.103.177,AT&T Broadband II,static,DSR
CAN 42,WAN1,96.71.204.201,Comcast Workplace,static,DSR
CAN 43,WAN1,45.26.112.129,AT&T Broadband II,static,DSR
CAN 44,WAN1,173.10.12.149,Comcast Workplace,static,DSR
CAN 45,WAN1,45.16.98.121,AT&T,static,Non-DSR
CAN 46,WAN1,162.225.210.97,AT&T Broadband II,static,DSR
CAN 47,WAN1,71.27.121.133,Comcast Workplace,static,DSR
CAN 47,WAN2,75.18.223.145,AT&T Broadband II,static,DSR
CAN 48,WAN1,71.92.248.190,Spectrum,static,DSR
CAN 48,WAN2,68.78.74.37,AT&T Broadband II,static,DSR
CAN 49,WAN1,162.225.215.146,AT&T Broadband II,static,DSR
CAN 50,WAN1,66.208.212.153,Comcast Workplace,static,DSR
CAN 51,WAN1,47.47.86.246,Spectrum,static,DSR
CAN 51,WAN2,108.227.46.201,AT&T Broadband II,static,DSR
CAN 52,WAN1,66.60.178.178,DSR ConsolComms,static,Non-DSR
CAN 53,WAN1,130.250.202.186,Vast Networks,static,DSR
CAN 53,WAN2,96.86.129.253,Comcast Workplace,static,DSR
CAN 54,WAN1,75.36.6.121,AT&T Broadband II,static,DSR
CAN 55,WAN1,71.27.104.197,Comcast Workplace,static,DSR
CAN 55,WAN2,74.116.203.118,Succeed-net,static,DSR
CAN 56,WAN1,96.82.117.145,Comcast Workplace,static,DSR
CAN 56,WAN2,107.207.172.233,AT&T Broadband II,static,DSR
CAN 57,WAN1,99.87.224.225,AT&T Broadband II,static,DSR
CAN 58,WAN2,75.150.3.233,Comcast Workplace,static,DSR
CAN 60,WAN1,104.49.8.113,AT&T Broadband II,static,DSR
CAN 60,WAN2,96.81.164.189,Comcast Workplace,static,DSR
CAN 61,WAN1,104.11.46.81,AT&T Broadband II,static,DSR
CAO 01,WAN1,12.16.40.114,AT&T,static,DSR
CAO 03,WAN1,47.181.255.152,EB2-Frontier Fiber,static,DSR
CAO 03,WAN2,47.180.218.74,GTT Ethernet,static,DSR
CAO 05,WAN1,108.80.87.129,AT&T Broadband II,static,DSR
CAO 06,WAN1,76.248.43.73,AT&T Broadband II,static,DSR
CAO 06,WAN2,98.189.252.131,Cox Business/BOI,static,DSR
CAS 01,WAN1,184.181.27.110,Cox Communications,static,Non-DSR
CAS 02,WAN1,12.71.205.234,AT&T,static,Non-DSR
CAS 04,WAN1,69.152.38.193,AT&T Broadband II,static,DSR
CAS 04,WAN2,68.15.27.103,Cox Business/BOI,static,DSR
CAS 05,WAN1,104.185.82.209,AT&T Broadband II,static,DSR
CAS 05,WAN2,98.186.226.135,Cox Business/BOI,static,DSR
CAS 06,WAN1,107.141.97.225,AT&T Broadband II,static,DSR
CAS 07,WAN1,162.196.236.73,AT&T Broadband II,static,DSR
CAS 07,WAN2,98.175.240.168,Cox Business/BOI,static,DSR
CAS 08,WAN1,99.68.11.209,AT&T Broadband II,static,DSR
CAS 08,WAN2,70.166.8.50,Cox Business/BOI,static,DSR
CAS 09,WAN1,98.178.227.93,Cox Communications,static,Non-DSR
CAS 10,WAN1,108.80.216.1,AT&T Broadband II,static,DSR
CAS 10,WAN2,72.206.95.54,Cox Business/BOI,static,DSR
CAS 11,WAN1,68.94.116.201,AT&T Broadband II,static,DSR
CAS 12,WAN1,104.9.51.57,AT&T Broadband II,static,DSR
CAS 14,WAN1,108.250.153.129,AT&T Broadband II,static,DSR
CAS 14,WAN2,68.105.244.238,Cox Business/BOI,static,DSR
CAS 15,WAN1,108.201.145.89,AT&T Broadband II,static,DSR
CAS 16,WAN1,98.173.33.135,Cox Communications,static,Non-DSR
CAS 17,WAN1,68.15.26.234,Cox Communications,static,Non-DSR
CAS 18,WAN1,104.190.5.209,AT&T Broadband II,static,DSR
CAS 18,WAN2,68.105.250.171,Cox Business/BOI,static,DSR
CAS 19,WAN1,98.173.43.218,Cox Business/BOI,static,DSR
CAS 20,WAN1,76.83.53.58,Spectrum,static,DSR
CAS 21,WAN1,76.53.129.210,Charter Communications Inc,static,Non-DSR
CAS 22,WAN1,98.189.80.12,Cox Business/BOI,static,DSR
CAS 22,WAN2,108.92.93.121,AT&T Broadband II,static,DSR
CAS 23,WAN1,76.53.240.54,Spectrum,static,DSR
CAS 23,WAN2,99.85.49.65,AT&T Broadband II,static,DSR
CAS 24,WAN1,173.198.38.138,Spectrum,static,DSR
CAS 24,WAN2,104.13.227.217,AT&T Broadband II,static,DSR
CAS 25,WAN1,108.80.80.249,AT&T Broadband II,static,DSR
CAS 25,WAN2,24.43.80.98,Spectrum,static,DSR
CAS 27,WAN1,98.189.219.228,Cox Business/BOI,static,DSR
CAS 27,WAN2,108.201.233.185,AT&T Broadband II,static,DSR
CAS 28,WAN1,75.26.3.237,AT&T Broadband II,static,DSR
CAS 28,WAN2,68.15.9.83,Cox Business/BOI,static,DSR
CAS 31,WAN1,47.180.146.117,Frontier Fios,static,DSR
CAS 32,WAN1,98.153.138.150,DSR Comcast,static,Non-DSR
CAS 32,WAN2,166.248.10.23,Verizon Business,static,Non-DSR
CAS 33,WAN1,98.153.179.158,Spectrum,static,DSR
CAS 34,WAN1,45.31.45.129,AT&T Broadband II,static,DSR
CAS 34,WAN2,68.15.15.104,Cox Business/BOI,static,DSR
CAS 35,WAN1,47.176.206.178,Frontier Communications,static,Non-DSR
CAS 36,WAN1,76.81.227.222,Spectrum,static,DSR
CAS 37,WAN1,184.189.109.141,Cox Business/BOI,static,DSR
CAS 38,WAN1,107.130.10.153,AT&T Broadband II,static,DSR
CAS 38,WAN2,184.189.110.7,Cox Business/BOI,static,DSR
CAS 39,WAN1,173.198.38.142,Spectrum,static,DSR
CAS 40,WAN1,47.179.21.123,Frontier Communications,static,Non-DSR
CAS 41,WAN1,47.176.225.10,Frontier Communications,static,Non-DSR
CAS 42,WAN1,72.211.52.244,Cox Communications,static,Non-DSR
CAS 43,WAN1,69.75.186.178,Spectrum,static,DSR
CAS 43,WAN2,76.210.254.185,AT&T Broadband II,static,DSR
CAS 44,WAN1,104.59.74.145,AT&T Broadband II,static,DSR
CAS 44,WAN2,69.75.66.142,Spectrum,static,DSR
CAS 45,WAN1,162.196.235.249,AT&T Broadband II,static,DSR
CAS 46,WAN1,12.111.1.98,AT&T,static,DSR
CAS 47,WAN1,99.47.87.137,AT&T Broadband II,static,DSR
CAS 48,WAN1,47.180.235.173,Frontier Communications,static,Non-DSR
CAS 49,WAN1,76.53.67.30,Spectrum,static,DSR
CAS 50,WAN1,47.181.172.127,EB2-Frontier Fiber,static,DSR
CAS 50,WAN2,47.180.196.75,GTT Ethernet,static,DSR
CAS 51,WAN1,68.15.20.182,Cox Business/BOI,static,Non-DSR
CAS 51,WAN2,76.199.106.113,AT&T Broadband II,static,DSR
CAS 53,WAN1,75.60.234.33,AT&T Broadband II,static,DSR
CAS 53,WAN2,174.77.167.8,Cox Business/BOI,static,DSR
COB 01,WAN1,50.211.228.33,Comcast Workplace,static,DSR
COB 01,WAN2,67.40.41.89,EB2-Centurylink DSL,static,DSR
COD 01,WAN1,96.78.2.33,Comcast,static,DSR
COD 02,WAN1,96.76.171.13,Comcast Workplace,static,DSR
COD 03,WAN1,96.75.122.169,Comcast,static,DSR
COD 04,WAN1,50.190.67.161,Comcast Workplace,static,DSR
COD 05,WAN1,70.89.171.173,Comcast Workplace,static,DSR
COD 06,WAN1,63.231.93.145,CenturyLink,static,Non-DSR
COD 07,WAN1,50.214.21.189,Comcast Workplace,static,DSR
COD 08,WAN1,96.75.124.5,Comcast,static,DSR
COD 09,WAN1,96.75.102.5,Comcast,static,DSR
COD 10,WAN1,50.190.70.173,Comcast Workplace,static,DSR
COD 11,WAN1,75.145.115.1,Comcast Workplace,static,DSR
COD 13,WAN1,96.76.170.93,Comcast,static,DSR
COD 14,WAN1,50.246.194.125,Comcast Workplace,static,DSR
COD 15,WAN1,96.90.174.117,Comcast,static,Non-DSR
COD 17,WAN1,96.76.168.233,Comcast,static,Non-DSR
COD 18,WAN1,50.190.87.25,Comcast Workplace,static,DSR
COD 19,WAN1,63.239.214.18,CenturyLink,static,Non-DSR
