site_name,interface,ip_address,provider_name,ip_assignment_status,circuit_type
KSM 01,WAN2,162.228.250.97,AT&T Broadband II,static,DSR
KSM 02,WAN1,68.99.117.157,Cox Business/BOI,static,DSR
KSM 02,WAN2,99.35.243.57,AT&T Broadband II,static,DSR
KST 01,WAN1,162.228.253.137,AT&T Broadband II,static,DSR
KST 01,WAN2,98.174.116.218,Cox Business/BOI,static,DSR
KSW 01,WAN1,104.189.180.193,AT&T Broadband II,static,DSR
KSW 01,WAN2,72.200.247.28,Cox Business/BOI,static,DSR
KSW 02,WAN1,184.187.231.235,Cox Business/BOI,static,DSR
KSW 02,WAN2,162.193.119.145,AT&T Broadband II,static,DSR
KSW 03,WAN1,70.163.33.102,Cox Business/BOI,static,DSR
KSW 03,WAN2,162.193.118.17,AT&T Broadband II,static,DSR
KYB 01,WAN1,74.143.198.194,Spectrum,static,DSR
KYB 01,WAN2,108.239.1.89,AT&T Broadband II,static,DSR
KYE 01,WAN1,64.24.83.138,EB2-Windstream Fiber,static,DSR
KYE 01,WAN2,75.148.61.125,Comcast Workplace,static,DSR
KYL 01,WAN1,172.4.130.201,AT&T Broadband II,static,DSR
KYL 01,WAN2,70.60.43.18,Spectrum,static,DSR
KYL 02,WAN1,24.106.90.178,Spectrum,static,DSR
KYL 02,WAN2,99.6.111.153,AT&T Broadband II,static,DSR
KYL 03,WAN1,98.123.3.126,Spectrum,static,DSR
KYL 03,WAN2,104.179.32.113,AT&T Broadband II,static,DSR
LAB 01,WAN1,68.96.156.235,: Cox Business/BOI,static,Non-DSR
LAB 01,WAN2,209.124.218.134,: REV Business,static,Non-DSR
LAB 02,WAN1,68.96.147.246,: Cox Business/BOI,static,Non-DSR
LAB 02,WAN2,99.18.29.121,: AT&T Broadband II,static,Non-DSR
LAB 03,WAN1,104.62.190.17,: AT&T Broadband II,static,Non-DSR
LAB 03,WAN2,72.215.247.249,: Cox Business/BOI,static,Non-DSR
LAB 06,WAN1,99.76.204.153,: AT&T Broadband II,static,Non-DSR
LAB 06,WAN2,98.185.13.102,: Cox Business/BOI,static,Non-DSR
LAS 01,WAN1,198.0.21.249,Comcast Workplace,static,DSR
LAS 01,WAN2,104.10.22.233,AT&T Broadband II,static,DSR
LAS 02,WAN1,66.76.161.89,Altice West,static,DSR
LAS 02,WAN2,104.49.235.169,AT&T Broadband II,static,DSR
MIA 01,WAN1,96.76.228.17,Comcast Workplace,static,DSR
MIA 01,WAN2,99.121.19.73,AT&T Broadband II,static,DSR
MIA 04,WAN1,96.66.59.149,Comcast Workplace,static,DSR
MIA 04,WAN2,107.223.73.105,AT&T Broadband II,static,DSR
MIA 16,WAN1,162.17.131.57,Comcast Workplace,static,DSR
MIA 16,WAN2,99.32.122.225,AT&T Broadband II,static,DSR
MIA 17,WAN2,173.13.30.249,Comcast,static,Non-DSR
MIB 01,WAN1,104.14.0.33,AT&T Broadband II,static,DSR
MIB 01,WAN2,173.13.12.141,Comcast Workplace,static,DSR
MID 01,WAN1,24.172.185.102,Spectrum,static,DSR
MID 04,WAN1,70.88.123.209,Comcast Workplace,static,DSR
MID 04,WAN2,131.148.167.70,Spectrum,static,DSR
MID 05,WAN1,108.85.101.97,AT&T Broadband II,static,DSR
MID 05,WAN2,96.80.239.129,Comcast,static,Non-DSR
MID 06,WAN1,96.76.242.241,Comcast Workplace,static,DSR
MID 06,WAN2,104.186.185.185,AT&T Broadband II,static,DSR
MID 07,WAN1,108.224.190.33,AT&T Broadband II,static,DSR
MID 07,WAN2,75.145.237.101,Comcast,static,Non-DSR
MID 09,WAN1,99.95.104.17,AT&T Broadband II,static,DSR
MID 09,WAN2,96.76.241.73,Comcast,static,Non-DSR
MID 10,WAN1,131.148.165.98,Spectrum,static,DSR
MID 10,WAN2,108.85.101.105,AT&T Broadband II,static,DSR
MID 11,WAN1,162.17.137.105,Comcast Workplace,static,DSR
MID 11,WAN2,23.123.123.81,AT&T Broadband II,static,DSR
MID 12,WAN1,50.197.115.1,Comcast Workplace,static,DSR
MID 12,WAN2,99.121.18.225,AT&T Broadband II,static,DSR
MID 13,WAN1,104.59.8.253,AT&T Broadband II,static,DSR
MID 13,WAN2,96.76.233.165,Comcast,static,Non-DSR
MID 14,WAN1,76.227.245.41,AT&T Broadband II,static,DSR
MID 14,WAN2,96.75.39.45,Comcast,static,Non-DSR
MID 16,WAN1,104.59.15.185,AT&T Broadband II,static,DSR
MID 16,WAN2,96.92.62.81,Comcast,static,Non-DSR
MID 17,WAN1,71.150.237.33,AT&T Broadband II,static,DSR
MID 17,WAN2,96.76.232.101,Comcast,static,Non-DSR
MID 18,WAN1,96.70.103.113,Comcast,static,Non-DSR
MID 18,WAN2,23.123.121.129,AT&T Broadband II,static,DSR
MID 19,WAN1,108.203.130.1,AT&T Broadband II,static,DSR
MID 19,WAN2,173.162.61.253,Comcast,static,Non-DSR
MID 20,WAN1,99.95.111.241,AT&T Broadband II,static,DSR
MID 20,WAN2,173.14.56.41,Comcast Workplace,static,DSR
MID 22,WAN1,75.147.228.165,Comcast Workplace,static,DSR
MID 22,WAN2,162.230.179.177,AT&T Broadband II,static,DSR
MID 23,WAN1,75.145.232.69,Comcast Workplace,static,DSR
MID 24,WAN1,96.75.57.253,Comcast,static,Non-DSR
MID 24,WAN2,76.227.244.153,AT&T Broadband II,static,DSR
MID 25,WAN1,108.245.49.193,AT&T Broadband II,static,DSR
MID 25,WAN2,50.77.235.41,Comcast Workplace,static,DSR
MID 26,WAN1,96.66.29.189,Comcast Workplace,static,DSR
MID 26,WAN2,76.242.102.225,AT&T Broadband II,static,DSR
MID 27,WAN1,47.50.24.46,Spectrum,static,DSR
MID 27,WAN2,75.61.89.153,AT&T Broadband II,static,DSR
MIF 04,WAN1,104.59.13.225,AT&T Broadband II,static,DSR
MIF 04,WAN2,96.76.235.173,Comcast,static,Non-DSR
MIF 05,WAN1,96.76.231.33,Comcast,static,DSR
MIF 25,WAN1,47.50.11.14,Spectrum,static,DSR
MIF 25,WAN2,74.94.239.177,Comcast Workplace,static,DSR
MIF 26,WAN1,23.123.124.97,AT&T Broadband II,static,DSR
MIF 26,WAN2,96.85.104.161,Comcast Workplace,static,DSR
MIG 07,WAN1,104.190.110.13,AT&T Broadband II,static,DSR
MIG 07,WAN2,96.76.237.29,Comcast,static,Non-DSR
MIG 08,WAN1,173.167.20.17,Comcast Workplace,static,DSR
MIG 08,WAN2,23.118.203.225,AT&T Broadband II,static,DSR
MIG 09,WAN1,96.80.209.81,Comcast Workplace,static,DSR
MIG 09,WAN2,107.135.204.89,AT&T Broadband II,static,DSR
MIG 23,WAN1,173.13.5.193,Comcast Workplace,static,DSR
MIG 23,WAN2,50.124.42.153,EB2-Frontier Fiber,static,DSR
MIG 24,WAN1,173.162.52.189,Comcast Workplace,static,DSR
MIG 24,WAN2,108.245.124.57,AT&T Broadband II,static,DSR
MIG 25,WAN1,96.76.237.21,Comcast,static,Non-DSR
MIG 29,WAN1,47.50.106.18,Spectrum,static,DSR
MIG 29,WAN2,75.12.87.177,AT&T Broadband II,static,DSR
MIG 30,WAN1,75.144.75.53,Comcast Workplace,static,DSR
MIG 30,WAN2,23.118.200.241,AT&T Broadband II,static,DSR
MIH 27,WAN1,96.64.20.101,Comcast Workplace,static,DSR
MIH 27,WAN2,99.29.195.101,AT&T Broadband II,static,DSR
MIK 06,WAN1,47.50.92.186,Spectrum,static,DSR
MIK 06,WAN2,162.206.156.33,AT&T Broadband II,static,DSR
MIK 14,WAN1,24.180.122.254,Spectrum,static,DSR
MIK 14,WAN2,108.223.27.201,AT&T Broadband II,static,DSR
MIK 30,WAN1,75.151.13.237,Comcast Workplace,static,DSR
MIK 30,WAN2,108.245.122.25,AT&T Broadband II,static,DSR
MIK 31,WAN1,97.86.65.38,Spectrum,static,DSR
MIK 31,WAN2,75.12.84.9,AT&T Broadband II,static,DSR
MIL 11,WAN1,50.245.105.77,Comcast Workplace,static,DSR
MIL 15,WAN1,70.142.28.121,AT&T Broadband II,static,DSR
MIL 15,WAN2,96.76.233.153,Comcast,static,Non-DSR
MIM 01,WAN1,71.13.110.74,Spectrum,static,DSR
MIM 01,WAN2,108.67.179.121,AT&T Broadband II,static,DSR
MIN 01,WAN1,66.188.41.46,Spectrum,static,DSR
MIP 01,WAN1,67.209.247.62,Winn Telecom,static,DSR
MIP 01,WAN2,66.188.28.62,Spectrum,static,DSR
MIS 12,WAN1,47.50.120.198,Spectrum,static,DSR
MIS 12,WAN2,99.30.29.9,AT&T Broadband II,static,DSR
MIS 17,WAN1,24.231.193.218,Spectrum,static,DSR
MIS 17,WAN2,104.190.148.65,AT&T Broadband II,static,DSR
MIS 20,WAN1,24.231.194.158,Spectrum,static,DSR
MIS 20,WAN2,99.30.31.49,AT&T Broadband II,static,DSR
MIT 26,WAN1,162.236.204.81,AT&T Broadband II,static,DSR
MIW 21,WAN1,75.145.145.189,Comcast,static,Non-DSR
MIW 21,WAN2,99.39.180.209,AT&T Broadband II,static,DSR
MNM 01,WAN1,50.209.23.197,Comcast Workplace,static,DSR
MNM 02,WAN1,96.75.157.169,Comcast,static,DSR
MNM 03,WAN1,96.75.153.5,Comcast,static,DSR
MNM 05,WAN1,96.75.148.181,Comcast,static,Non-DSR
MNM 05,WAN2,63.229.207.225,DSR Lumen DSL,static,Non-DSR
MNM 06,WAN1,75.146.165.229,Comcast Workplace,static,DSR
MNM 07,WAN1,96.93.241.101,Comcast Workplace,static,DSR
MNM 07,WAN2,63.231.181.33,EB2-Centurylink DSL,static,DSR
MNM 08,WAN1,50.212.182.85,Comcast Workplace,static,DSR
MNM 10,WAN1,96.87.155.65,Comcast Workplace,static,DSR
MNM 11,WAN1,96.75.149.153,Comcast,static,DSR
MNM 12,WAN1,199.48.95.72,Metronet,static,DSR
MNM 12,WAN2,24.181.149.18,Spectrum,static,DSR
MNM 13,WAN1,50.209.16.33,Comcast Workplace,static,DSR
MNM 13,WAN2,63.231.176.49,EB2-Lumen DSL,static,DSR
MNM 14,WAN1,50.211.22.161,Comcast Workplace,static,DSR
MNM 15,WAN1,66.191.136.66,Spectrum,static,DSR
MNM 15,WAN2,199.193.65.17,Metronet,static,DSR
MNM 16,WAN1,96.75.151.233,Comcast,static,Non-DSR
MNM 17,WAN1,96.75.137.93,Comcast Workplace,static,DSR
MNM 18,WAN1,50.209.29.89,Comcast Workplace,static,DSR
MNM 19,WAN1,195.252.240.66,DSR MetroNet Fiber,static,Non-DSR
MNM 20,WAN1,195.252.234.8,MetroNet,static,DSR
MNM 20,WAN2,24.196.62.150,Spectrum,static,DSR
MNM 21,WAN1,173.8.127.65,Comcast Workplace,static,DSR
MNM 22,WAN1,47.49.101.114,Spectrum,static,DSR
MNM 22,WAN2,65.102.107.57,EB2-Centurylink DSL,static,DSR
MNM 23,WAN1,24.181.150.230,Spectrum,static,DSR
MNM 24,WAN1,96.72.38.153,Comcast,static,DSR
MNM 26,WAN1,50.211.25.85,Comcast Workplace,static,DSR
MNM 27,WAN1,65.125.124.178,CenturyLink Fiber Plus,static,DSR
MNM 27,WAN2,209.212.33.147,CTC,static,DSR
MNM 29,WAN1,96.75.159.233,Comcast,static,DSR
MNM 31,WAN1,70.89.198.5,Comcast Workplace,static,DSR
MOK 01,WAN2,98.100.117.174,Spectrum,static,DSR
MOK 02,WAN1,70.115.87.122,Spectrum,static,DSR
MOK 02,WAN2,162.225.104.177,AT&T Broadband II,static,DSR
MOK 03,WAN1,70.115.81.26,Spectrum,static,DSR
MOK 03,WAN2,104.182.118.217,AT&T Broadband II,static,DSR
MOK 05,WAN1,70.91.182.209,Comcast Workplace,static,DSR
MOK 05,WAN2,99.126.71.89,AT&T Broadband II,static,DSR
MOK 06,WAN1,50.240.67.221,Comcast Workplace,static,DSR
MOK 06,WAN2,104.5.144.169,AT&T Broadband II,static,DSR
MOK 07,WAN1,162.193.190.173,AT&T Broadband II,static,DSR
MOK 07,WAN2,70.115.24.82,Spectrum,static,Non-DSR
MON 01,WAN1,66.76.79.145,Altice West,static,DSR
MON 01,WAN2,104.182.118.89,AT&T Broadband II,static,DSR
MOO 01,WAN1,24.119.128.250,ComcastAgg CableOne,static,DSR
MOO 02,WAN1,72.255.84.218,Mediacom Communications Corporation,static,Non-DSR
MOO 02,WAN2,99.115.113.97,AT&T Broadband II,static,DSR
MOO 03,WAN1,64.237.17.58,Mediacom Communications Corporation,static,Non-DSR
MOO 03,WAN2,104.49.227.97,AT&T Broadband II,static,DSR
MOO 04,WAN1,4.35.182.162,Level 3,static,Non-DSR
MOR 01,WAN1,149.76.254.206,Fidelity Communications,static,DSR
MOR 01,WAN2,149.76.232.62,EB2-Sparklight Cable,static,DSR
MOS 01,WAN1,108.252.197.217,AT&T Broadband II,static,DSR
MOS 01,WAN2,97.87.195.122,Spectrum,static,DSR
MOS 02,WAN1,108.192.139.137,AT&T Broadband II,static,DSR
MOS 04,WAN1,68.188.105.222,Spectrum,static,DSR
MOS 04,WAN2,108.230.112.177,AT&T Broadband II,static,DSR
MOS 05,WAN1,71.86.47.194,Spectrum,static,DSR
MOS 05,WAN2,104.8.209.161,AT&T Broadband II,static,DSR
MOS 06,WAN1,47.47.33.146,Spectrum,static,DSR
MOS 06,WAN2,104.8.211.201,AT&T Broadband II,static,DSR
MOS 07,WAN1,107.209.41.193,AT&T Broadband II,static,DSR
MOS 08,WAN1,24.241.105.158,Spectrum,static,DSR
MOS 08,WAN2,184.159.176.26,Brightspeed,static,DSR
MOS 09,WAN1,97.87.146.162,Spectrum,static,DSR
MOS 10,WAN1,24.241.104.110,Spectrum,static,DSR
MOS 12,WAN2,47.50.179.106,Spectrum,static,DSR
MSN 01,WAN1,173.166.199.197,Comcast Workplace,static,DSR
MSN 01,WAN2,75.17.98.129,AT&T Broadband II,static,DSR
MSN 02,WAN1,173.235.182.210,C Spire,static,DSR
MSN 02,WAN2,173.166.198.117,Comcast Workplace,static,DSR
MTB 01,WAN1,47.47.128.254,Spectrum,static,Non-DSR
MTM 01,WAN1,47.47.186.114,Spectrum,static,DSR
MTM 02,WAN1,137.26.72.118,Spectrum,static,DSR
NCC 01,WAN1,173.95.192.126,Spectrum,static,DSR
NCC 01,WAN2,107.210.72.33,AT&T Broadband II,static,DSR
NCC 02,WAN1,24.199.234.50,Spectrum,static,DSR
NCC 02,WAN2,76.248.72.49,AT&T Broadband II,static,DSR
NCC 03,WAN1,99.107.120.9,AT&T Broadband II,static,DSR
NCC 03,WAN2,98.101.86.162,Spectrum,static,DSR
NCC 04,WAN1,66.57.20.130,Spectrum,static,DSR
NCC 04,WAN2,107.210.72.41,AT&T Broadband II,static,DSR
NCC 05,WAN1,173.42.44.150,Spectrum,static,DSR
NCC 05,WAN2,99.58.163.241,AT&T Broadband II,static,DSR
NCC 06,WAN1,66.57.131.38,Spectrum,static,DSR
NCC 06,WAN2,108.252.40.65,AT&T Broadband II,static,DSR
NCC 07,WAN1,173.42.17.126,Spectrum,static,DSR
NCC 07,WAN2,107.210.91.161,AT&T Broadband II,static,DSR
NCC 08,WAN1,76.248.76.1,AT&T Broadband II,static,DSR
NCC 08,WAN2,70.60.204.242,Spectrum,static,DSR
NCC 09,WAN1,96.10.9.82,Spectrum,static,DSR
NCC 09,WAN2,99.58.164.1,AT&T Broadband II,static,DSR
NCC 10,WAN1,24.142.198.110,Spectrum,static,DSR
NCC 10,WAN2,107.208.172.233,AT&T Broadband II,static,DSR
NCC 11,WAN1,107.210.92.89,AT&T Broadband II,static,DSR
NCC 11,WAN2,173.42.50.70,Spectrum,static,DSR
NCC 13,WAN1,173.42.50.90,Spectrum,static,DSR
NCC 14,WAN1,173.42.60.10,Spectrum,static,DSR
NCC 15,WAN1,66.16.228.90,EB2-Windstream Fiber,static,DSR
NCC 15,WAN2,70.62.83.50,Spectrum,static,DSR
NCC 16,WAN1,74.218.243.174,Spectrum,static,DSR
NCC 16,WAN2,172.126.121.129,AT&T Broadband II,static,DSR
NCC 17,WAN1,70.63.77.82,Spectrum,static,DSR
NCC 17,WAN2,107.200.244.201,AT&T Broadband II,static,DSR
NCC 18,WAN1,24.199.211.46,Spectrum,static,DSR
NCC 19,WAN1,173.42.50.78,Spectrum,static,DSR
NCC 20,WAN1,107.203.43.57,AT&T Broadband II,static,DSR
NCC 20,WAN2,66.57.129.46,Spectrum,static,DSR
NCC 21,WAN1,173.42.50.74,Spectrum,static,DSR
NCC 23,WAN1,173.42.94.202,Spectrum,static,DSR
NCC 23,WAN2,107.210.92.49,AT&T Broadband II,static,DSR
NCC 24,WAN1,47.49.183.158,Spectrum,static,DSR
NCC 24,WAN2,70.132.132.41,AT&T Broadband II,static,DSR
NCC 25,WAN1,24.199.160.230,Spectrum,static,DSR
NCC 25,WAN2,70.231.63.121,AT&T Broadband II,static,DSR
NCC 26,WAN1,23.126.1.41,AT&T Broadband II,static,DSR
NCC 26,WAN2,24.241.144.174,AT&T Broadband II,static,DSR
NCC 27,WAN1,156.19.62.218,Spectrum,static,DSR
NCC 28,WAN1,107.207.159.185,AT&T Broadband II,static,DSR
NCC 28,WAN2,144.253.15.46,Spectrum,static,DSR
NCC 30,WAN1,96.10.47.50,Spectrum,static,DSR
NCC 33,WAN1,70.62.110.186,Spectrum,static,DSR
NCC 33,WAN2,104.12.18.9,AT&T Broadband II,static,DSR
NCC 36,WAN2,216.210.92.222,GreenLight,static,DSR
NCC 37,WAN1,174.108.204.246,Spectrum,static,DSR
NCC 37,WAN2,216.82.18.25,MetroNet,static,DSR
NCC 38,WAN1,195.252.194.188,MetroNet,static,DSR
NCC 39,WAN1,24.172.12.190,Spectrum,static,DSR
NCC 39,WAN2,23.120.26.113,AT&T Broadband II,static,DSR
NCC 40,WAN1,24.172.234.246,Spectrum,static,DSR
NCC 40,WAN2,209.253.208.134,EB2-Windstream Fiber,static,DSR
NCC 41,WAN1,173.42.50.238,Spectrum,static,DSR
NCC 41,WAN2,99.58.164.97,AT&T Broadband II,static,DSR
NCC 42,WAN1,104.13.12.121,AT&T Broadband II,static,DSR
NCC 42,WAN2,24.199.176.230,Spectrum,static,DSR
NCC 43,WAN1,66.217.75.138,EB2-Windstream Fiber,static,DSR
NCC 43,WAN2,47.49.163.174,Spectrum,static,DSR
NCC 44,WAN1,174.99.171.30,Spectrum,static,DSR
NCC 45,WAN1,96.10.113.218,Spectrum,static,DSR
NCC 45,WAN2,4.8.162.18,"Level 3 Parent, LLC",static,Non-DSR
NCC 46,WAN1,66.217.80.62,Windstream,static,DSR
NCC 46,WAN2,70.63.76.162,Spectrum,static,DSR
NCC 47,WAN1,74.219.25.130,Spectrum,static,DSR
NCC 47,WAN2,149.154.24.39,MetroNet,static,DSR
NCC 48,WAN1,64.158.8.74,Brightspeed,static,DSR
NCC 51,WAN1,207.192.229.44,Altice West,static,DSR
NCC 52,WAN1,173.95.111.214,Spectrum,static,DSR
NCC 52,WAN2,152.117.99.250,Metronet,static,DSR
NCN 01,WAN1,24.172.12.22,Spectrum,static,DSR
NCN 01,WAN2,71.37.136.213,Brightspeed,static,DSR
NDG 01,WAN1,24.220.46.162,Midcontinent,static,DSR
NEG 01,WAN1,206.222.219.64,Allo Communications,static,DSR
NEG 01,WAN2,71.8.217.226,Spectrum,static,DSR
NEL 01,WAN1,209.50.9.36,Customer Static IP Range at LNK02-OA01,static,Non-DSR
NEL 01,WAN2,76.79.25.54,Spectrum,static,DSR
NEO 01,WAN1,64.64.137.13,Great Plains Communications,static,DSR
NEO 01,WAN2,184.189.175.66,Cox Business/BOI,static,DSR
NEO 03,WAN1,223.165.98.229,Great Plains Communications,static,DSR
NEO 03,WAN2,98.171.225.242,Cox Business/BOI,static,DSR
NEO 04,WAN1,24.223.126.167,Great Plains Communications,static,DSR
NEO 04,WAN2,72.215.216.179,Cox Business/BOI,static,DSR
NEO 05,WAN1,184.183.225.86,Cox Business/BOI,static,DSR
NEO 05,WAN2,65.103.170.121,EB2-Centurylink DSL,static,DSR
NEO 06,WAN1,184.189.166.231,Cox Business/BOI,static,DSR
NEO 06,WAN2,65.103.170.65,EB2-Centurylink DSL,static,DSR
NEO 07,WAN1,173.240.90.78,Great Plains Communications,static,DSR
NEO 07,WAN2,98.179.45.43,Cox Business/BOI,static,DSR
NMA 01,WAN1,209.71.136.2,DSR Unite Network x First IP 209.71.136.2 Gateway 209.71.136.1 Subnet 255.255.255.252,static,Non-DSR
NMA 01,WAN2,50.240.15.89,DSR Comcast x First IP 50.240.15.89 Gateway 50.240.15.90 Subnet 255.255.255.252,static,Non-DSR
NMA 02,WAN1,50.188.167.53,Comcast Workplace,static,DSR
NMA 02,WAN2,71.32.110.137,ComcastAgg CLink,static,Non-DSR
NMA 03,WAN1,50.77.43.201,Comcast Workplace,static,DSR
NMA 04,WAN1,23.31.114.133,Comcast Workplace,static,DSR
NMA 04,WAN2,209.71.136.98,Unite Private Networks,static,DSR
NMA 05,WAN1,209.71.136.126,Comcast Workplace,static,DSR
NMA 05,WAN2,173.163.241.109,VZW Cell,static,Non-DSR
NMA 06,WAN1,71.25.95.217,DSR Unite Net x First IP 209.71.137.170 Gateway 209.71.137.169 Subnet 255.255.255.252,static,Non-DSR
NMA 07,WAN1,96.92.66.77,Comcast Workplace,static,DSR
NMA 08,WAN1,96.77.28.109,Comcast Workplace,static,DSR
NMA 09,WAN1,67.60.99.2,SparkLight,static,DSR
NMA 09,WAN2,96.72.12.153,Comcast Workplace,static,DSR
NMA 10,WAN1,96.77.22.185,Comcast,static,DSR
NMA 11,WAN1,66.18.169.141,Tularosa Basin Telephone Company,static,DSR
NMA 11,WAN2,24.49.160.42,TDS Cable,static,DSR
NMA 12,WAN1,96.77.26.145,Comcast Workplace,static,DSR
NMA 13,WAN1,209.71.136.18,Unite Private Networks,static,DSR
NMC 01,WAN1,68.66.82.53,Plateau Telecommunications,static,DSR
NMF 01,WAN1,23.31.119.25,Comcast Workplace,static,DSR
NMH 01,WAN1,184.81.233.98,Windstream,static,DSR
NMH 01,WAN2,184.60.134.66,EB2-TDS Cable,static,DSR
NML 01,WAN1,71.25.90.169,Comcast Workplace,static,DSR
NMR 01,WAN1,64.90.159.209,Plateau Telecommunications,static,DSR
NMR 01,WAN2,24.119.46.66,Sparklight,static,DSR
NMS 02,WAN1,50.243.19.13,Comcast Workplace,static,DSR
NMS 02,WAN2,65.102.98.193,CenturyLink,static,DSR
NMS 03,WAN2,50.213.132.113,Comcast Workplace,static,DSR
NVL 03,WAN1,174.67.84.78,Cox Business/BOI,static,DSR
NVL 04,WAN1,174.75.33.72,Cox Business/BOI,static,DSR
NVL 05,WAN1,24.234.148.98,Cox Business/BOI,static,DSR
NVL 06,WAN1,24.234.31.50,Cox Business/BOI,static,DSR
NVL 07,WAN1,174.71.198.86,Cox Communications,static,Non-DSR
NVL 08,WAN1,65.153.152.146,CenturyLink Fiber Plus,static,DSR
NVL 08,WAN2,174.75.61.136,Cox Business/BOI,static,DSR
NVL 09,WAN1,24.234.158.114,Cox Business/BOI,static,DSR
NVL 11,WAN1,174.71.227.27,Cox Business/BOI,static,DSR
NVL 13,WAN1,174.75.51.20,Cox Business/BOI,static,DSR
NVL 14,WAN1,24.234.115.121,Cox Communications,static,Non-DSR
NVL 15,WAN1,24.234.120.82,Cox Business/BOI,static,DSR
NVL 15,WAN2,75.171.91.197,CenturyLink,static,Non-DSR
NVL 17,WAN1,68.1.199.169,Cox Business/BOI,static,DSR
NVL 22,WAN1,98.180.225.154,Cox Business/BOI,static,DSR
NVL 23,WAN1,184.176.163.195,Cox Communications,static,Non-DSR
NVL 24,WAN1,174.67.82.218,Cox Business/BOI,static,DSR
NVL 24,WAN2,71.38.110.156,Cell Cell,static,Non-DSR
NVL 25,WAN1,65.140.77.202,CenturyLink Fiber Plus,static,DSR
NVR 01,WAN1,47.48.75.78,Charter Communications LLC,static,Non-DSR
NVR 01,WAN2,76.237.140.113,Private Customer - AT&T Internet Services,static,Non-DSR
NVR 02,WAN1,97.92.107.50,Spectrum,static,DSR
NVR 02,WAN2,76.237.141.137,AT&T Broadband II,static,DSR
NVR 04,WAN1,68.190.176.202,Spectrum,static,DSR
NVR 04,WAN2,45.21.91.73,AT&T Broadband II,static,DSR
NVR 05,WAN1,45.21.92.81,AT&T Broadband II,static,DSR
NVR 05,WAN2,24.176.187.90,Spectrum,static,DSR
OHC 03,WAN1,74.87.216.206,Spectrum,static,DSR
OHC 03,WAN2,99.93.219.169,AT&T Broadband II,static,DSR
OHC 04,WAN1,24.106.248.118,Spectrum,static,DSR
OHC 05,WAN1,98.100.57.174,Spectrum,static,DSR
OHC 06,WAN1,162.195.85.225,AT&T Broadband II,static,DSR
OHC 06,WAN2,147.0.109.194,Spectrum,static,DSR
OHC 07,WAN1,74.142.94.158,Spectrum,static,DSR
OHC 07,WAN2,99.172.130.41,AT&T Broadband II,static,DSR
