hostname,ip_address,device_family,module_model
IDF1A-4510.trtc.com,10.0.255.121,Cisco Catalyst,WS-X4648-RJ45V+E
IDF1A-4510.trtc.com,10.0.255.121,Cisco Catalyst,WS-X45-SUP8-E
IDF1A-4510.trtc.com,10.0.255.121,Cisco Catalyst,WS-X4748-RJ45V+E
IDF1B-4510-SW1.trtc.com,10.0.255.123,Cisco Catalyst,WS-X45-SUP8-E
IDF1B-4510-SW1.trtc.com,10.0.255.123,Cisco Catalyst,WS-X4748-RJ45V+E
IDF1B-4510-SW1.trtc.com,10.0.255.123,Cisco Catalyst,WS-X4648-RJ45V+E
IDF1B-4510-SW2.trtc.com,10.0.255.124,Cisco Catalyst,WS-X4648-RJ45V+E
IDF1B-4510-SW2.trtc.com,10.0.255.124,Cisco Catalyst,WS-X4748-RJ45V+E
IDF1B-4510-SW2.trtc.com,10.0.255.124,Cisco Catalyst,WS-X45-SUP8-E
IDF1C-9410-SW.trtc.com,10.0.255.61,Cisco Catalyst,C9400-LC-48P
IDF1C-9410-SW.trtc.com,10.0.255.61,Cisco Catalyst,C9400-SUP-1XL
IDF2A-4510.trtc.com,10.0.255.122,Cisco Catalyst,WS-X4648-RJ45V+E
IDF2A-4510.trtc.com,10.0.255.122,Cisco Catalyst,WS-X45-SUP8-E
IDF2A-4510.trtc.com,10.0.255.122,Cisco Catalyst,WS-X4748-RJ45V+E
IDF2B-9410-SW.trtc.com,10.0.255.125,Cisco Catalyst,C9400-LC-48P
IDF2B-9410-SW.trtc.com,10.0.255.125,Cisco Catalyst,C9400-SUP-1XL
IDF2C-9410-SW.trtc.com,10.0.255.62,Cisco Catalyst,C9400-SUP-1XL
IDF2C-9410-SW.trtc.com,10.0.255.62,Cisco Catalyst,C9400-LC-48P
EQX-EXT-93180-01,10.44.158.11,Cisco Nexus,N9K-C93180YC-FX-24
EQX-EXT-93180-02,10.44.158.12,Cisco Nexus,N9K-C93180YC-FX-24
EQX-INT-93180-01,10.44.158.21,Cisco Nexus,N9K-C93180YC-FX-24
EQX-INT-93180-02,10.44.158.22,Cisco Nexus,N9K-C93180YC-FX-24
EQX-INT-93180-02,10.44.158.22,Cisco Nexus,GLC-TE              
AL-3130-R16-Enc1-A.dtc_phx.com,10.101.255.118,Cisco Other,800-27645-02    
AL-3130-R16-ENC1-B.dtc_phx.com,10.101.255.119,Cisco Other,800-27645-02    
AL-3130-R3-ENC2-A.dtc_phx.com,10.101.255.115,Cisco Other,800-27645-02    
AL-3130-R3-ENC2-B.dtc_phx.com,10.101.255.117,Cisco Other,800-27645-02    
AL-5000-01,10.101.145.125,Cisco Other,"Fabric Extender Module: 48x1GE, 4x10GE"
AL-5000-01,10.101.145.125,Cisco Other,N5K-C5010P-BF
AL-5000-02,10.101.145.126,Cisco Other,N5K-C5010P-BF
AL-5000-02,10.101.145.126,Cisco Other,"Fabric Extender Module: 48x1GE, 4x10GE"
AL-7000-01-ADMIN,10.101.145.123,Cisco Other,N7K-F312FQ-25
AL-7000-01-ADMIN,10.101.145.123,Cisco Other,N7K-SUP2E
AL-7000-01-ADMIN,10.101.145.123,Cisco Other,N7K-C7010-FAB-2
AL-7000-01-ADMIN,10.101.145.123,Cisco Other,N7K-F248XP-25E
AL-7000-01-CORE,10.101.255.244,Cisco Other,N7K-F312FQ-25
AL-7000-01-CORE,10.101.255.244,Cisco Other,N7K-SUP2E
AL-7000-01-CORE,10.101.255.244,Cisco Other,N7K-C7010-FAB-2
AL-7000-01-CORE,10.101.255.244,Cisco Other,N7K-F248XP-25E
AL-7000-01-EDGE,10.101.100.209,Cisco Other,N7K-SUP2E
AL-7000-01-EDGE,10.101.100.209,Cisco Other,N7K-F312FQ-25
AL-7000-01-EDGE,10.101.100.209,Cisco Other,N7K-C7010-FAB-2
AL-7000-01-EDGE,10.101.100.209,Cisco Other,N7K-F248XP-25E
AL-7000-01-PCI,10.101.100.189,Cisco Other,N7K-C7010-FAB-2
AL-7000-01-PCI,10.101.100.189,Cisco Other,N7K-SUP2E
AL-7000-01-PCI,10.101.100.189,Cisco Other,N7K-F248XP-25E
AL-7000-01-PCI,10.101.100.189,Cisco Other,N7K-F312FQ-25
AL-7000-02-ADMIN,10.101.145.124,Cisco Other,N7K-F248XP-25E
AL-7000-02-ADMIN,10.101.145.124,Cisco Other,N7K-SUP2E
AL-7000-02-ADMIN,10.101.145.124,Cisco Other,N7K-C7010-FAB-2
AL-7000-02-ADMIN,10.101.145.124,Cisco Other,N7K-F312FQ-25
AL-7000-02-CORE,10.0.184.20,Cisco Other,N7K-SUP2E
AL-7000-02-CORE,10.0.184.20,Cisco Other,N7K-F248XP-25E
AL-7000-02-CORE,10.0.184.20,Cisco Other,N7K-C7010-FAB-2
AL-7000-02-CORE,10.0.184.20,Cisco Other,N7K-F312FQ-25
AL-7000-02-EDGE,10.101.100.217,Cisco Other,N7K-F248XP-25E
AL-7000-02-EDGE,10.101.100.217,Cisco Other,N7K-C7010-FAB-2
AL-7000-02-EDGE,10.101.100.217,Cisco Other,N7K-F312FQ-25
AL-7000-02-EDGE,10.101.100.217,Cisco Other,N7K-SUP2E
AL-7000-02-PCI,10.101.100.201,Cisco Other,N7K-SUP2E
AL-7000-02-PCI,10.101.100.201,Cisco Other,N7K-F312FQ-25
AL-7000-02-PCI,10.101.100.201,Cisco Other,N7K-F248XP-25E
AL-7000-02-PCI,10.101.100.201,Cisco Other,N7K-C7010-FAB-2
ALA-3130-Rack3-ENC3-A.dtc_phx.com,10.101.255.120,Cisco Other,800-27645-02    
ALA-3130-Rack3-ENC3-B.dtc_phx.com,10.101.255.121,Cisco Other,800-27645-02    
AL-MPLS-R1.dtc_phx.com,10.101.100.106,Cisco Other,C8300-1N1S-4T2X
AL-MPLS-R1.dtc_phx.com,10.101.255.248,Cisco Other,C8300-1N1S-4T2X
EQX-CldTrst-8500-01,10.44.158.41,Cisco Other,C8500-12X
EQX-CldTrst-8500-02,10.44.158.42,Cisco Other,C8500-12X
EQX-EdgeDIA-8300-01,10.44.158.51,Cisco Other,C-NIM-1X
EQX-EdgeDIA-8300-01,10.44.158.51,Cisco Other,C8300-2N2S-4T2X
EQX-EdgeDIA-8300-02,10.44.158.52,Cisco Other,C-NIM-1X
EQX-EdgeDIA-8300-02,10.44.158.52,Cisco Other,C8300-2N2S-4T2X
EQX-MPLS-8300-01,10.44.158.61,Cisco Other,NIM-1MFT-T1/E1
EQX-MPLS-8300-01,10.44.158.61,Cisco Other,C8300-2N2S-4T2X
EQX-MPLS-8300-01,10.44.158.61,Cisco Other,C-NIM-1X
EQX-MPLS-8300-02,10.44.158.62,Cisco Other,NIM-1MFT-T1/E1
EQX-MPLS-8300-02,10.44.158.62,Cisco Other,C-NIM-1X
EQX-MPLS-8300-02,10.44.158.62,Cisco Other,C8300-2N2S-4T2X
HQ-56128P-01,10.0.255.111,Cisco Other,N5K-C56128P
HQ-56128P-01,10.0.255.111,Cisco Other,"Fabric Extender Module: 48x1GE, 4x10GE-N2K-C2248TP-1GE"
HQ-56128P-01,10.0.255.111,Cisco Other,"Fabric Extender Module: 32x10GE, 8x10GE-N2K-C2232PP-10GE"
HQ-56128P-01,10.0.255.111,Cisco Other,N56-M24UP2Q
HQ-56128P-01,10.0.255.111,Cisco Other,"Fabric Extender Module: 16x10GE, 8x10GE-N2K-B22DELL-P"
HQ-56128P-02,10.0.255.112,Cisco Other,"Fabric Extender Module: 32x10GE, 8x10GE-N2K-C2232PP-10GE"
HQ-56128P-02,10.0.255.112,Cisco Other,"Fabric Extender Module: 16x10GE, 8x10GE-N2K-B22DELL-P"
HQ-56128P-02,10.0.255.112,Cisco Other,N56-M24UP2Q
HQ-56128P-02,10.0.255.112,Cisco Other,N5K-C56128P
HQ-56128P-02,10.0.255.112,Cisco Other,"Fabric Extender Module: 48x1GE, 4x10GE-N2K-C2248TP-1GE"
HQ-7000-01-ADMIN,10.0.145.123,Cisco Other,N7K-F312FQ-25
HQ-7000-01-ADMIN,10.0.145.123,Cisco Other,N7K-SUP2E
HQ-7000-01-ADMIN,10.0.145.123,Cisco Other,N7K-F248XP-25E
HQ-7000-01-ADMIN,10.0.145.123,Cisco Other,GLC-SX-MMD          
HQ-7000-01-ADMIN,10.0.145.123,Cisco Other,N7K-C7010-FAB-2
HQ-7000-01-CORE.dtc_phx.com,10.0.100.194,Cisco Other,N7K-F312FQ-25
HQ-7000-01-CORE.dtc_phx.com,10.0.100.194,Cisco Other,GLC-SX-MMD          
HQ-7000-01-CORE.dtc_phx.com,10.0.255.239,Cisco Other,N7K-SUP2E
HQ-7000-01-CORE.dtc_phx.com,10.0.255.239,Cisco Other,N7K-C7010-FAB-2
HQ-7000-01-CORE.dtc_phx.com,10.0.100.194,Cisco Other,N7K-C7010-FAB-2
HQ-7000-01-CORE.dtc_phx.com,10.0.100.194,Cisco Other,N7K-F248XP-25E
HQ-7000-01-CORE.dtc_phx.com,10.0.255.239,Cisco Other,N7K-F312FQ-25
HQ-7000-01-CORE.dtc_phx.com,10.0.255.239,Cisco Other,GLC-SX-MMD          
HQ-7000-01-CORE.dtc_phx.com,10.0.255.239,Cisco Other,N7K-F248XP-25E
HQ-7000-01-CORE.dtc_phx.com,10.0.100.194,Cisco Other,N7K-SUP2E
HQ-7000-01-EDGE,10.0.145.2,Cisco Other,N7K-C7010-FAB-2
HQ-7000-01-EDGE,10.0.145.2,Cisco Other,N7K-SUP2E
HQ-7000-01-EDGE,10.0.145.2,Cisco Other,GLC-SX-MMD          
HQ-7000-01-EDGE,10.0.145.2,Cisco Other,N7K-F312FQ-25
HQ-7000-01-EDGE,10.0.145.2,Cisco Other,N7K-F248XP-25E
HQ-7000-01-PCI.dtc_phx.com,10.0.179.2,Cisco Other,GLC-SX-MMD          
HQ-7000-01-PCI.dtc_phx.com,10.0.179.2,Cisco Other,N7K-F312FQ-25
HQ-7000-01-PCI.dtc_phx.com,10.0.179.2,Cisco Other,N7K-F248XP-25E
HQ-7000-01-PCI.dtc_phx.com,10.0.179.2,Cisco Other,N7K-SUP2E
HQ-7000-01-PCI.dtc_phx.com,10.0.179.2,Cisco Other,N7K-C7010-FAB-2
HQ-7000-02-ADMIN,10.0.145.124,Cisco Other,N7K-C7010-FAB-2
HQ-7000-02-ADMIN,10.0.145.124,Cisco Other,N7K-F248XP-25E
HQ-7000-02-ADMIN,10.0.145.124,Cisco Other,N7K-SUP2E
HQ-7000-02-ADMIN,10.0.145.124,Cisco Other,GLC-SX-MMD          
HQ-7000-02-ADMIN,10.0.145.124,Cisco Other,N7K-F312FQ-25
HQ-7000-02-CORE.dtc_phx.com,10.0.100.210,Cisco Other,N7K-F312FQ-25
HQ-7000-02-CORE.dtc_phx.com,10.0.100.210,Cisco Other,GLC-SX-MMD          
HQ-7000-02-CORE.dtc_phx.com,10.0.100.210,Cisco Other,N7K-SUP2E
HQ-7000-02-CORE.dtc_phx.com,10.0.100.210,Cisco Other,N7K-F248XP-25E
HQ-7000-02-CORE.dtc_phx.com,10.0.100.210,Cisco Other,N7K-C7010-FAB-2
HQ-7000-02-EDGE.dtc_phx.com,10.0.100.201,Cisco Other,N7K-C7010-FAB-2
HQ-7000-02-EDGE.dtc_phx.com,10.0.100.201,Cisco Other,GLC-SX-MMD          
HQ-7000-02-EDGE.dtc_phx.com,10.0.100.201,Cisco Other,N7K-SUP2E
HQ-7000-02-EDGE.dtc_phx.com,10.0.100.201,Cisco Other,N7K-F312FQ-25
HQ-7000-02-EDGE.dtc_phx.com,10.253.253.3,Cisco Other,GLC-SX-MMD          
HQ-7000-02-EDGE.dtc_phx.com,10.253.253.3,Cisco Other,N7K-SUP2E
HQ-7000-02-EDGE.dtc_phx.com,10.0.100.201,Cisco Other,N7K-F248XP-25E
HQ-7000-02-EDGE.dtc_phx.com,10.253.253.3,Cisco Other,N7K-C7010-FAB-2
HQ-7000-02-EDGE.dtc_phx.com,10.253.253.3,Cisco Other,N7K-F248XP-25E
HQ-7000-02-EDGE.dtc_phx.com,10.253.253.3,Cisco Other,N7K-F312FQ-25
HQ-7000-02-PCI.dtc_phx.com,10.0.179.3,Cisco Other,GLC-SX-MMD          
HQ-7000-02-PCI.dtc_phx.com,10.0.179.3,Cisco Other,N7K-C7010-FAB-2
HQ-7000-02-PCI.dtc_phx.com,10.0.179.3,Cisco Other,N7K-F312FQ-25
HQ-7000-02-PCI.dtc_phx.com,10.0.179.3,Cisco Other,N7K-F248XP-25E
HQ-7000-02-PCI.dtc_phx.com,10.0.179.3,Cisco Other,N7K-SUP2E
HQ-ATT-DIA,192.168.255.15,Cisco Other,C8300-2N2S-4T2X
HQ-ATT-DIA,192.168.255.15,Cisco Other,C-NIM-1X
HQ-LUMEN-DIA,192.168.255.14,Cisco Other,C8300-2N2S-4T2X
HQ-LUMEN-DIA,192.168.255.14,Cisco Other,C-NIM-1X
HQ-MPLS-R1.dtc_phx.com,10.0.255.248,Cisco Other,GLC-SX-MMD          
HQ-MPLS-R1.dtc_phx.com,10.0.100.106,Cisco Other,GLC-SX-MMD          
HQ-MPLS-R1.dtc_phx.com,10.0.100.106,Cisco Other,C8300-1N1S-4T2X
HQ-MPLS-R1.dtc_phx.com,10.0.255.248,Cisco Other,C8300-1N1S-4T2X
HQ-VG350-01,172.16.4.50,Cisco Other,PVDM3-256      
HQ-VG350-01,172.16.4.50,Cisco Other,SM-D-48FXS-E
HQ-VG350-01,172.16.4.50,Cisco Other,VG350-SPE150/K9
HQ-VG350-02,172.16.4.51,Cisco Other,VG350-SPE150/K9
HQ-VG350-02,172.16.4.51,Cisco Other,PVDM3-256      
HQ-VG350-02,172.16.4.51,Cisco Other,SM-D-48FXS-E
MDF-3130-I9-StackA,10.0.255.51,Cisco Other,800-27645-02    
MDF-3130-I9-StackA,10.0.255.51,Cisco Other,800-27645-01    
MDF-3130-I9-StackB,10.0.255.52,Cisco Other,800-27645-02    
MDF-3130-I9-StackB,10.0.255.52,Cisco Other,800-27645-03    
MDF-3130-J9-ENC3-A.trtc,10.0.255.56,Cisco Other,800-27645-02    
MDF-3130-J9-ENC3-B.trtc,10.0.255.57,Cisco Other,800-27645-02    
MDF-3130-O3-ENC1-A,10.0.255.93,Cisco Other,800-27645-02    
MDF-3130-O3-ENC1-B,10.0.255.47,Cisco Other,800-27645-02    
svgw1.dtc_phx.com,10.0.99.254,Cisco Other,C3900-SPE250/K9
svgw1.dtc_phx.com,10.0.99.254,Cisco Other,PVDM3-64       
svgw3.dtc_phx.com,10.101.99.254,Cisco Other,C3900-SPE250/K9
svgw3.dtc_phx.com,10.101.99.254,Cisco Other,PVDM3-64       
svxcode1.dtc_phx.com,10.0.99.205,Cisco Other,PVDM3-256      
svxcode1.dtc_phx.com,10.0.99.205,Cisco Other,C3900-SPE150/K9
svxcode2.dtc_phx.com,10.101.99.205,Cisco Other,PVDM3-256      
svxcode2.dtc_phx.com,10.101.99.205,Cisco Other,C3900-SPE150/K9
svxgw1.dtc_phx.com,10.0.99.200,Cisco Other,C3900-SPE150/K9
svxgw1.dtc_phx.com,10.0.99.200,Cisco Other,PVDM3-64       
svxgw2.dtc_phx.com,10.0.99.201,Cisco Other,C3900-SPE150/K9
svxgw2.dtc_phx.com,10.0.99.201,Cisco Other,PVDM3-64       
svxgw3.dtc_phx.com,10.101.99.200,Cisco Other,PVDM3-64       
svxgw3.dtc_phx.com,10.101.99.200,Cisco Other,C3900-SPE150/K9
svxgw4.dtc_phx.com,10.101.99.201,Cisco Other,PVDM3-64       
svxgw4.dtc_phx.com,10.101.98.201,Cisco Other,PVDM3-64       
svxgw4.dtc_phx.com,10.101.99.201,Cisco Other,C3900-SPE150/K9
svxgw4.dtc_phx.com,10.101.98.201,Cisco Other,C3900-SPE150/K9
