Site Name,Network Name (Enriched),Enriched WAN1 Provider,Enriched WAN1 Speed,Enriched WAN1 Role,Enriched WAN2 Provider,Enriched WAN2 Speed,Enriched WAN2 Role,Meraki WAN1 IP,Meraki WAN2 IP,Meraki WAN1 ARIN Provider,Meraki WAN2 ARIN Provider,Meraki Notes,DSR Primary Provider,DSR Primary Speed,DSR Primary IP,DSR Secondary Provider,DSR Secondary Speed,DSR Secondary IP
MID 19,MID 19,AT&T Broadband II,1000.0 M,Primary,Comcast,1000.0M x 1000.0M,Secondary,108.203.130.1,173.162.61.253,Unknown,Unknown,"WAN 1
AT&T Broadband II
1000.0M x 1000.0M
WAN 2
Comcast
300.0M x 35.0M",,,,AT&T Broadband II,1000.0M x 1000.0M,108.203.130.1
MID 24,MID 24,Comcast,300.0 M,Primary,AT&T Broadband II,300.0M x 300.0M,Secondary,96.75.57.253,76.227.244.153,Comcast,AT&T,"WAN 1
Comcast
300.0M x 35.0M
WAN 2
AT&T Broadband II
300.0M x 300.0M",,,,AT&T Broadband II,300.0M x 300.0M,76.227.244.153
MIF 04,MIF 04,AT&T Broadband II,1000.0 M,Primary,Comcast,1000.0M x 1000.0M,Secondary,104.59.13.225,96.76.235.173,AT&T,Comcast,"WAN 1
AT&T Broadband II
1000.0M x 1000.0M
WAN 2
Comcast
300.0M x 35.0M",,,,AT&T Broadband II,1000.0M x 1000.0M,104.59.13.225
MIF 05,MIF 05,Comcast,300.0 M,Primary,VZW Cell,Cell,Secondary,96.76.231.33,166.246.93.149,Comcast,Verizon Business,"WAN 1
Comcast
300.0M x 35.0M
WAN 2
VZW Cell
Cell",,,,,,
MIG 07,MIG 07,AT&T Broadband II,1000.0 M,Primary,Comcast,1000.0M x 1000.0M,Secondary,104.190.110.13,96.76.237.29,AT&T,Comcast,"WAN 1
AT&T Broadband II
1000.0M x 1000.0M
WAN 2
Comcast
300.0M x 35.0M",,,,AT&T Broadband II,1000.0M x 1000.0M,104.190.110.9
MIL 15,MIL 15,AT&T Broadband II,1000.0 M,Primary,Comcast,1000.0M x 1000.0M,Secondary,70.142.28.121,96.76.233.153,Unknown,Unknown,"WAN 1
AT&T Broadband II
1000.0M x 1000.0M
WAN 2
Comcast
300.0M x 35.0M",,,,AT&T Broadband II,1000.0M x 1000.0M,70.142.28.121
MIW 21,MIW 21,Comcast,300.0 M,Primary,AT&T Broadband II,300.0M x 300.0M,Secondary,75.145.145.189,99.39.180.209,Unknown,Unknown,"WAN 1
Comcast
300.0M x 35.0M
WAN 2
AT&T Broadband II
300.0M x 300.0M",,,,AT&T Broadband II,300.0M x 300.0M,99.39.180.209
MNM 02,MNM 02,Comcast,300.0 M,Primary,Starlink,Satellite,Secondary,96.75.157.169,143.105.57.230,Comcast,"SpaceX Services, Inc.","WAN 1
Comcast
300.0M x 30.0M
WAN 2
Starlink
Satellite",,,,,,
MNM 03,MNM 03,Comcast,300.0 M,Primary,VZW Cell,Cell,Secondary,96.75.153.5,166.180.46.137,Comcast,Verizon Business,"WAN 1
Comcast
300.0M x 30.0M
WAN 2
VZW Cell
Cell",,,,,,
MNM 09,MNM 09,DSR Comcast,750.0 M,Primary,Digi,Cell,Secondary,73.228.210.242,107.80.171.26,"Comcast IP Services, L.L.C.","AT&T Enterprises, LLC","WAN 1
DSR Comcast
750.0M x 35.0M
WAN 2
Digi
Cell",,,,,,
MNM 11,MNM 11,Comcast,300.0 M,Primary,VZW Cell,Cell,Secondary,96.75.149.153,166.180.159.153,Unknown,Verizon Business,"WAN 1
Comcast
300.0M x 35.0M
WAN 2
VZW Cell
Cell",,,,,,
MNM 24,MNM 24,Comcast,300.0 M,Primary,Verizon Business,Cell,Secondary,96.72.38.153,166.180.159.110,Comcast,Unknown,"WAN 1
Comcast
300.0M x 30.0M
WAN 2
Verizon Business",,,,,,
MNM 29,MNM 29,Comcast,300.0 M,Primary,Verizon Business,Cell,Secondary,96.75.159.233,166.246.93.68,Comcast,Unknown,"WAN 1
Comcast
300.0M x 30.0M
WAN 2
Verizon Business",,,,,,
MNM_00,MNM_00,Comcast,600.0 M,Primary,Digi,Cell,Secondary,173.165.242.141,107.80.169.238,Unknown,"AT&T Enterprises, LLC","WAN 1
Comcast
600.0M x 35.0M
WAN 2
Digi
Cell",,,,,,
MOO 01,MOO 01,ComcastAgg CableOne,300.0 M,Primary,Digi,Cell,Secondary,24.119.128.250,107.127.155.138,"CABLE ONE, INC.","AT&T Enterprises, LLC","WAN 1
ComcastAgg CableOne
300.0M x 35.0M
WAN 2
Digi
Cell",,,,,,
MOO 04,MOO 04,Level 3,300.0 M,Primary,Verizon,Cell,Secondary,4.35.182.162,63.43.232.131,Level 3,Verizon Business,"WAN 1
Level 3
300.0M x 300.0M
WAN 2
Verizon 5G",,,,,,
MOS_00,MOS_00,Charter Communications,750.0 M,Primary,AT&T,1000.0 M,Secondary,24.182.253.114,75.36.177.1,Charter Communications,AT&T,"WAN 1
Charter Communications
750.0M x 35.0M
WAN 2
AT&T
1000.0M x 1000.0M",,,,,,
NCC 38,NCC 38,MetroNet,1000.0 M,Primary,VZW Cell,Cell,Secondary,195.252.194.188,166.168.232.143,Metronet,Verizon Business,"WAN 1
MetroNet
1000.0M x 1000.0M
WAN 2
VZW Cell
Cell",,,,MetroNet,1000.0M x 1000.0M,195.252.194.188
NCC 48,NCC 48,Brightspeed,300.0 M,Primary,VZW Cell,Cell,Secondary,64.158.8.74,166.169.68.142,Level 3,Verizon Business,"WAN 1
Brightspeed
300.0M x 300.0M
WAN 2
VZW Cell
Cell",,,,Brightspeed,300.0M x 300.0M,64.158.8.74
NCC_00,NCC_00,Charter Communications,600.0 M,Primary,,,Secondary,66.57.166.218,45.23.77.145,Charter Communications,AT&T,"WAN 1
Charter Communications
600.0M x 35.0M",,,,,,
NMA 10,NMA 10,Comcast,300.0 M,Primary,VZW Cell,Cell,Secondary,96.77.22.185,166.248.7.28,Unknown,Verizon Business,"WAN 1
Comcast
300.0M x 35.0M
WAN 2
VZW Cell
Cell",,,,,,
NMA 13,NMA 13,Unite Private Networks,300.0 M,Primary,VZW Cell,Cell,Secondary,209.71.136.18,166.253.101.128,Unite Private Networks LLC.,Verizon Business,"WAN 1
Unite Private Networks
300.0M x 300.0M
WAN 2
VZW Cell
Cell",,,,Unite Private Networks,300.0M x 300.0M,209.71.136.18
NMA_00,NMA_00,Comcast,300.0 M,Primary,CenturyLink,100.0 M,Secondary,96.64.151.241,168.103.98.137,Comcast,CenturyLink,"WAN 1
Comcast
300.0M x 30.0M
WAN 2
CenturyLink
100.0M x 10.0M",,,,,,
NVL 07,NVL 07,Cox Communications,300.0 M,Primary,Verizon Business,300.0M x 30.0M,Secondary,174.71.198.86,166.248.9.203,Unknown,Unknown,"WAN 1
Cox Communications
300.0M x 30.0M
WAN 2
Verizon Business",,,,Cox Business/BOI,300.0M x 50.0M,174.71.198.86
NVL 15,NVL 15,Cox Business/BOI,300.0 M,Primary,CenturyLink,300.0M x 30.0M,Secondary,24.234.120.82,75.171.91.197,Unknown,Unknown,"WAN 1
Cox Business BOI
300.0M x 30.0M
WAN 2
CenturyLink
80.0M x 10.0M",,,,Cox Business/BOI,300.0M x 30.0M,24.234.120.82
ORP 01,ORP 01,Comcast,300.0 M,Primary,Digi,Cell,Secondary,96.95.155.237,166.184.132.163,Unknown,"AT&T Enterprises, LLC","WAN 1
Comcast
300.0M x 30.0M
WAN 2
Digi
Cell",,,,,,
ORP 03,ORP 03,Comcast,300.0 M,Primary,Ziply Fiber,500.0M x 500.0M,Secondary,96.76.103.197,50.126.114.122,Comcast,Unknown,"WAN 1
Comcast
300.0M x 30.0M
WAN 2
Ziply Fiber
500.0M x 500.0M",,,,EB2-Ziply Fiber,500.0M x 500.0M,50.126.114.122
ORP 05,ORP 05,Comcast,300.0 M,Primary,VZW Cell,Cell,Secondary,96.71.178.237,166.253.100.70,Unknown,Verizon Business,"WAN 1
Comcast
300.0M x 30.0M
WAN 2
VZW Cell
Cell",,,,,,
TNE 01,TNE 01,Comcast,300.0 M,Primary,BrightRidge,300.0M x 30.0M,Secondary,96.69.125.117,152.86.78.119,Unknown,Unknown,"WAN 1
Comcast
300.0M x 35.0M
WAN 2
BrightRidge
300.0M x 30.0M",,,,BrightRidge Broadband,300.0M x 30.0M,152.86.78.119
TNN 02,TNN 02,AT&T Broadband II,1000.0 M,Primary,AT&T Broadband II,1000.0M x 1000.0M,Secondary,99.96.219.25,96.74.47.109,AT&T,Comcast,"WAN 1
AT&T Broadband II
1000.0M x 1000.0M",,,,AT&T Broadband II,1000.0M x 1000.0M,99.96.219.25
TNN 06,TNN 06,AT&T Broadband II,1000.0 M,Primary,Comcast,1000.0M x 1000.0M,Secondary,70.237.81.129,50.243.116.185,AT&T,Comcast,"WAN 1
AT&T Broadband II
1000.0M x 1000.0M
WAN 2
Comcast
300.0M x 35.0M",,,,AT&T Broadband II,1000.0M x 1000.0M,70.237.81.129
TNN 11,TNN 11,Comcast,300.0 M,Primary,AT&T Broadband II,300.0M x 300.0M,Secondary,50.252.78.69,76.221.223.145,Comcast,AT&T,"WAN 1
Comcast
300.0M x 35.0M
WAN 2
AT&T Broadband II
300.0M x 300.0M",,,,AT&T Broadband II,300.0M x 300.0M,76.221.223.145
TNN_00,TNN_00,AT&T,300.0 M,Primary,Comcast,300.0 M,Secondary,162.203.252.161,96.69.101.185,Unknown,Unknown,"WAN 1
AT&T
300.0M x 300.0M
WAN 2
Comcast
300.0M x 30.0M",,,,,,
TXA 24,TXA 24,Spectrum,750.0 M,Primary,"AT&T Enterprises, LLC",600.0M x 35.0M,Secondary,67.79.200.206,107.80.172.73,Charter Communications,"AT&T Enterprises, LLC","WAN 1
Spectrum
750.0M x 35.0M
WAN 2
AT&T Enterprises, LLC",,,,Spectrum,750.0M x 35.0M,67.79.200.206
TXD 71,TXD 71,AT&T Broadband II,300.0 M,Primary,VZW Cell,Cell,Secondary,162.205.137.169,166.154.40.58,AT&T,Verizon Business,"WAN 1
AT&T Broadband II
300.0M x 300.0M
WAN 2
VZW Cell
Cell",,,,AT&T Broadband II,300.0M x 300.0M,162.205.137.169
TXD_00,TXD_00,DSR Road Runner BOC | Extended Cable |,600.0 M,Primary,Unknown,,Secondary,50.84.170.198,107.80.177.132,Unknown,"AT&T Enterprises, LLC","WAN 1
DSR Road Runner BOC | Extended Cable |
600.0M x 35.0M
WAN 2
Unknown",,,,,,
TXG 02,TXG 02,Consolidated Communications,300.0 M,Primary,VZW Cell,Cell,Secondary,156.47.166.66,166.163.165.238,"Consolidated Communications, Inc.",Verizon Business,"WAN 1
Consolidated Communications
300.0M x 300.0M
WAN 2
VZW Cell
Cell",,,,Consolidated Communications,300.0M x 300.0M,156.47.166.66
TXG 03,TXG 03,Comcast Workplace,750.0 M,Primary,Starlink,600.0M x 35.0M,Secondary,96.76.181.37,98.97.190.107,Unknown,Unknown,"WAN 1
Comcast Workplace
750.0M x 35.0M
WAN 2
Starlink
Satellite",,,,Comcast Workplace,750.0M x 35.0M,96.76.181.37
TXH 04,TXH 04,AT&T Broadband II,1000.0 M,Primary,Comcast,1000.0M x 1000.0M,Secondary,99.125.136.1,96.79.187.121,Unknown,Unknown,"WAN 1
AT&T Broadband II
1000.0M x 1000.0M
WAN 2
Comcast",,,,AT&T Broadband II,1000.0M x 1000.0M,99.125.136.1
TXH 05,TXH 05,AT&T Broadband II,300.0 M,Primary,Comcast,300.0M x 300.0M,Secondary,99.110.95.201,96.73.96.237,AT&T,Comcast,"WAN 1
AT&T Broadband II
300.0M x 300.0M
WAN 2
Comcast
300.0M x 35.0M",,,,AT&T Broadband II,300.0M x 300.0M,99.110.95.201
TXH 17,TXH 17,Comcast,300.0 M,Primary,AT&T Broadband II,300.0M x 300.0M,Secondary,96.79.164.129,99.76.17.49,Unknown,Unknown,"WAN 1
Comcast
300.0M x 35.0M
WAN 2
AT&T Broadband II
300.0M x 300.0M",,,,AT&T Broadband II,300.0M x 300.0M,99.76.17.49
TXH 24,TXH 24,Comcast,300.0 M,Primary,AT&T Broadband II,300.0M x 300.0M,Secondary,96.76.185.213,99.111.248.9,Comcast,AT&T,"WAN 1
Comcast
300.0M x 35.0M
WAN 2
AT&T Broadband II
300.0M x 300.0M",,,,AT&T Broadband II,300.0M x 300.0M,99.111.248.9
TXH 25,TXH 25,Comcast,300.0 M,Primary,VZW Cell,Cell,Secondary,50.209.123.141,166.168.231.150,Unknown,Verizon Business,"WAN 1
Comcast
300.0M x 35.0M
WAN 2
VZW Cell
Cell",,,,,,
TXH 28,TXH 28,Comcast,300.0 M,Primary,Unknown,,Secondary,96.77.135.141,107.80.182.164,Comcast,"AT&T Enterprises, LLC","WAN 1
Comcast
300.0M x 35.0M
WAN 2
Unknown",,,,,,
TXH 34,TXH 34,AT&T Broadband II,1000.0 M,Primary,Starlink,1000.0M x 1000.0M,Secondary,23.126.108.177,143.105.61.89,Unknown,Unknown,"WAN 1
AT&T Broadband II
1000.0M x 1000.0M
WAN 2
Starlink
Satellite",,,,AT&T Broadband II,1000.0M x 1000.0M,23.126.108.177
TXH 41,TXH 41,AT&T Broadband II,1000.0 M,Primary,Comcast,1000.0M x 1000.0M,Secondary,162.236.70.129,96.73.99.97,Unknown,Unknown,"WAN 1
AT&T Broadband II
1000.0M x 1000.0M
WAN 2
Comcast
300.0M x 35.0M",,,,AT&T Broadband II,1000.0M x 1000.0M,162.236.70.129
TXH 44,TXH 44,Comcast,300.0 M,Primary,Verizon Business,Cell,Secondary,50.194.161.17,166.168.184.33,Comcast,Unknown,"WAN 1
Comcast
300.0M x 30.0M
WAN 2
Verizon Business",,,,,,
TXH 52,TXH 52,AT&T Broadband II,1000.0 M,Primary,Comcast,1000.0M x 1000.0M,Secondary,68.74.126.121,50.210.208.249,AT&T,Comcast,"WAN 1
AT&T Broadband II
1000.0M x 1000.0M
WAN 2
Comcast
300.0M x 35.0M",,,,AT&T Broadband II,1000.0M x 1000.0M,68.74.126.121
TXH 55,TXH 55,AT&T Broadband II,1000.0 M,Primary,"Comcast Cable Communications, LLC",1000.0M x 1000.0M,Secondary,108.223.37.121,96.73.120.17,AT&T,Comcast,"WAN 1
AT&T Broadband II
1000.0M x 1000.0M
WAN 2
Comcast Cable Communications, LLC",,,,AT&T Broadband II,1000.0M x 1000.0M,108.223.37.121
TXH 56,TXH 56,AT&T Broadband II,1000.0 M,Primary,Comcast,1000.0M x 1000.0M,Secondary,172.10.171.81,96.77.159.245,Unknown,Comcast,"WAN 1
AT&T Broadband II
1000.0M x 1000.0M
WAN 2
Comcast
300.0M x 35.0M",,,,AT&T Broadband II,1000.0M x 1000.0M,172.10.171.81
TXH 64,TXH 64,Comcast,300.0 M,Primary,Unknown,,Secondary,96.73.126.69,107.127.155.244,Comcast,"AT&T Enterprises, LLC","WAN 1
Comcast
300.0M x 35.0M
WAN 2
Unknown",,,,,,
TXH 65,TXH 65,AT&T Broadband II,1000.0 M,Primary,Comcast,1000.0M x 1000.0M,Secondary,108.210.135.209,50.249.68.153,AT&T,Comcast,"WAN 1
AT&T Broadband II
1000.0M x 1000.0M
WAN 2
Comcast
300.0M x 35.0M",,,,AT&T Broadband II,1000.0M x 1000.0M,108.210.135.209
TXH 70,TXH 70,Comcast,300.0 M,Primary,Digi,Cell,Secondary,96.91.38.197,107.80.163.194,Unknown,"AT&T Enterprises, LLC","WAN 1
Comcast
300.0M x 35.0M
WAN 2
Digi
Cell",,,,,,
TXH 82,TXH 82,Comcast,300.0 M,Primary,AT&T Broadband II,300.0M x 300.0M,Secondary,96.77.139.49,75.51.12.57,Comcast,AT&T,"WAN 1
Comcast
300.0M x 35.0M
WAN 2
AT&T Broadband II
300.0M x 300.0M",,,,AT&T Broadband II,300.0M x 300.0M,75.51.12.57
TXH 86,TXH 86,Comcast,300.0 M,Primary,Verizon Business,Cell,Secondary,96.73.122.161,166.180.159.109,Comcast,Verizon Business,"WAN 1
Comcast
300.0M x 25.0M
WAN 2
Verizon Business",,,,,,
TXH_00,TXH_00,AT&T,300.0 M,Primary,Comcast,300.0 M,Secondary,162.201.19.73,96.85.28.9,Unknown,Unknown,"WAN 1
AT&T
300.0M x 300.0M
WAN 2
Comcast
300.0M x 30.0M",,,,,,
TXHT00,TXHT00,Comcast,300.0 M,Primary,Unknown,,Secondary,75.148.163.185,0.0.0.0,Unknown,Private IP,"WAN 1
Comcast
300.0M x 30.0M
WAN 2
Unknown",,,,,,
UTS 02,UTS 02,Comcast,300.0 M,Primary,Digi,Cell,Secondary,96.73.19.25,166.184.137.240,Unknown,"AT&T Enterprises, LLC","WAN 1
Comcast
300.0M x 30.0M
WAN 2
Digi
Cell",,,,,,
UTS 07,UTS 07,Comcast,300.0 M,Primary,DSR Lumen DSL,80.0M x 10.0M,Secondary,96.92.90.13,65.100.251.198,Comcast,"CenturyLink Communications, LLC","WAN 1
Comcast
300.0M x 35.0M
WAN 2
DSR Lumen DSL
80.0M x 10.0M",,,,EB2-Lumen DSL,80.0M x 10.0M,65.100.251.193
UTS 11,UTS 11,Comcast,300.0 M,Primary,Centracom,300.0M x 30.0M,Secondary,50.198.188.101,64.77.208.93,Comcast,Unknown,"WAN 1
Comcast
300.0M x 30.0M
WAN 2
Centracom
300.0M x 30.0M",,,,Centracom,300.0M x 30.0M,64.77.208.93
UTS 15,UTS 15,Comcast,600.0 M,Primary,VZW Cell,Cell,Secondary,50.77.46.93,166.248.10.40,Comcast,Verizon Business,"WAN 1
Comcast
600.0M x 35.0M
WAN 2
VZW Cell
Cell",,,,,,
UTS 16,UTS 16,Comcast,300.0 M,Primary,DSR CLink,100.0M x 10.0M,Secondary,96.73.18.105,65.100.251.161,Comcast,Crossroads Plaza Associates,"WAN 1
Comcast
300.0M x 30.0M
WAN 2
DSR CLink
100.0M x 10.0M",,,,EB2-Lumen DSL,100.0M x 10.0M,65.100.251.161
UTS 17,UTS 17,Comcast,300.0 M,Primary,Verizon Business,Cell,Secondary,96.73.31.129,166.248.10.39,Comcast,Unknown,"WAN 1
Comcast
300.0M x 30.0M
WAN 2
Verizon Business",,,,,,
UTS 19,UTS 19,Comcast,300.0 M,Primary,VZW Cell,Cell,Secondary,173.14.230.17,166.248.9.53,Comcast,Verizon Business,"WAN 1
Comcast
300.0M x 30.0M
WAN 2
VZW Cell
Cell",,,,,,
UTS 26,UTS 26,Infowest Inc,250.0 M,Primary,VZW Cell,Cell,Secondary,209.33.214.82,174.247.148.52,Unknown,Verizon Business,"WAN 1
Infowest Inc
250.0M x 250.0M
WAN 2
VZW Cell
Cell",,,,Infowest Inc,250.0M x 250.0M,209.33.214.82
UTS W01,UTS W01,Comcast,600.0 M,Primary,Digi,Cell,Secondary,50.208.244.41,166.184.158.66,Comcast,"AT&T Enterprises, LLC","WAN 1
Comcast
600.0M x 35.0M
WAN 2
Digi
Cell",,,,,,
UTS W02,UTS W02,DSR Comcast Cable,600.0 M,Primary,VZW Cell,Cell,Secondary,50.215.217.150,166.168.231.163,"Comcast Cable Communications, LLC",Verizon Business,"WAN 1
DSR Comcast Cable
600.0M x 35.0M
WAN 2
VZW Cell
Cell",,,,,,
VAF 01 - appliance,VAF 01 - appliance,Comcast,250.0 M,Primary,Digi,Cell,Secondary,50.211.60.57,166.184.103.92,Unknown,"AT&T Enterprises, LLC","WAN 1
Comcast
250.0M x 25.0M
WAN 2
Digi
Cell",,,,,,
VAR 01,VAR 01,Comcast,300.0 M,Primary,VZW Cell,Cell,Secondary,75.150.59.61,107.85.158.120,Comcast,"AT&T Enterprises, LLC","WAN 1
Comcast
300.0M x 30.0M
WAN 2
VZW Cell
Cell",,,,,,
VAR_00,VAR_00,Comcast,600.0 M,Primary,Digi,Cell,Secondary,50.210.2.145,107.85.137.141,Unknown,"AT&T Enterprises, LLC","WAN 1
Comcast
600.0M x 35.0M
WAN 2
Digi
Cell",,,,,,
WAE 01,WAE 01,Comcast,300.0 M,Primary,Verizon Business,Cell,Secondary,50.245.147.185,166.248.7.34,Comcast,Unknown,"WAN 1
Comcast
300.0M x 30.0M
WAN 2
Verizon Business",,,,,,
WAE 02,WAE 02,Comcast,300.0 M,Primary,Verizon Business,Cell,Secondary,173.160.129.105,166.248.10.12,Comcast,Unknown,"WAN 1
Comcast
300.0M x 300.0M
WAN 2
Verizon Business",,,,,,
WAS 09,WAS 09,Comcast,300.0 M,Primary,Digi,Cell,Secondary,173.160.199.17,166.184.138.128,Comcast,"AT&T Enterprises, LLC","WAN 1
Comcast
300.0M x 30.0M
WAN 2
Digi
Cell",,,,,,
WAS 11,WAS 11,Comcast,300.0 M,Primary,Digi,Cell,Secondary,96.74.20.73,166.184.132.102,Comcast,"AT&T Enterprises, LLC","WAN 1
Comcast
300.0M x 30.0M
WAN 2
Digi
Cell",,,,,,
WAS 14,WAS 14,Comcast,300.0 M,Primary,Digi,Cell,Secondary,75.151.126.225,166.184.131.38,Comcast,"AT&T Enterprises, LLC","WAN 1
Comcast
300.0M x 30.0M
WAN 2
Digi
Cell",,,,,,
WAS 23,WAS 23,ComcastAgg CLink,10.0 M,Primary,Digi,Cell,Secondary,65.101.138.25,107.84.141.91,Unknown,Unknown,"WAN 1
ComcastAgg CLink
10.0M x 1.0M
WAN 2
Digi
Cell",,,,,,
WAS W00,WAS W00,Comcast,200.0 M,Primary,Digi Cell,Cell,Secondary,50.210.47.185,166.184.139.176,Unknown,Unknown,"WAN 1
Comcast
200.0M x 200.0M
WAN 2
Digi Cell
Cell",,,,,,
WDTD 01,WDTD 01,AT&T,1000.0 M,Primary,ATT,100.0 M,Secondary,107.132.157.73,166.168.180.168,AT&T,Verizon Business,"WAN 1
AT&T
1000.0M x 1000.0M
WAN 2
ATT
100.0M x 10.0M",,,,,,
