site_name,circuit_purpose,provider_name,speed_original,speed_corrected,ip_address,arin_provider,wan_interface,source,status,last_updated,needs_speed_fix,billing_monthly_cost,contract_start_date,contract_term,early_termination_fee
AZN 04,Primary,Frontier,20.0M x 20.0M,20.0M x 20.0M,12.39.141.194,AT&T,WAN1,Non-DSR,Enabled,2025-07-07 11:49:51.480822,False,0.0,,,
AZN 04,Secondary,Digi,Cell,Cell,166.128.29.96,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:49:51.480822,False,0.0,,,
AZP 41,Primary,AT&T,20.0M x 20.0M,20.0M x 20.0M,12.111.1.74,Unknown,WAN1,Non-DSR,Enabled,2025-07-09 06:49:23.953543,False,0.0,,,
AZP 41,Secondary,Starlink,Satellite,Satellite,143.105.158.34,Unknown,WAN2,Non-DSR,Enabled,2025-07-09 06:49:23.953543,False,0.0,,,
AZP 56,Primary,ComcastAgg,10.0M x 10.0M,10.0M x 10.0M,63.224.146.6,"CenturyLink Communications, LLC",WAN1,Non-DSR,Enabled,2025-07-09 06:49:41.369535,False,0.0,,,
AZP 56,Secondary,Digi,Cell,Cell,108.147.172.60,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-09 06:49:41.369535,False,0.0,,,
AZP 63,Primary,Starlink,Satellite,Satellite,143.105.158.128,"SpaceX Services, Inc.",WAN1,Non-DSR,Enabled,2025-07-09 08:44:56.798844,False,0.0,,,
AZP 63,Secondary,VZG Cell,Cell,Cell,174.218.25.166,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-09 08:44:56.798844,False,0.0,,,
AZP 64,Primary,Starlink,Satellite,Satellite,143.105.59.156,"SpaceX Services, Inc.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
AZP 64,Secondary,AT&T Cell,Cell,Cell,166.194.143.6,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
AZPB 20,Primary,Connected to Desert Ridge MX250,,,98.175.209.47,Cox Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
AZPB 20,Secondary,Digi,Cell,Cell,166.128.221.236,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
BSM Test Network,Primary,BSM Lab in the Test Lab area of Scottsdale HQ,,,166.184.132.8,"AT&T Enterprises, LLC",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
CAL_00,Primary,Frontier Communications,500.0M x 500.0M,500.0M x 500.0M,47.180.93.139,Unknown,WAN1,Non-DSR,Enabled,2025-07-09 06:51:32.391970,False,0.0,,,
CAL_00,Secondary,Charter Communications,600.0M x 35.0M,600.0M x 35.0M,98.152.193.10,Unknown,WAN2,Non-DSR,Enabled,2025-07-09 06:51:32.391970,False,0.0,,,
CAL 17,Primary,Frontier Communications,500.0M x 500.0M,500.0M x 500.0M,47.176.201.18,Frontier Communications,WAN1,Non-DSR,Enabled,2025-07-09 06:50:17.970666,False,0.0,,,
CAL 17,Secondary,VZW Cell,Cell,Cell,166.180.159.133,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-09 06:50:17.970666,False,0.0,,,
CAL 20,Primary,Frontier Communications,500.0M x 500.0M,500.0M x 500.0M,47.179.15.126,Frontier Communications,WAN1,Non-DSR,Enabled,2025-07-09 06:50:41.633674,False,0.0,,,
CAL 20,Secondary,VZW Cell,Cell,Cell,192.168.0.151,Private IP,WAN2,Non-DSR,Enabled,2025-07-09 06:50:41.633674,False,0.0,,,
CAL 29,Primary,AT&T,,,12.3.118.66,AT&T,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
CAL 29,Secondary,VZW Cell,Cell,Cell,166.154.40.59,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
CAL W01,Primary,Frontier Fiber,1000.0M x 1000.0M,1000.0M x 1000.0M,47.178.4.124,Frontier Communications Corporation,WAN1,Non-DSR,Enabled,2025-07-09 06:51:11.440971,False,0.0,,,
CAL W01,Secondary,Digi,Cell,Cell,107.84.140.107,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-09 06:51:11.440971,False,0.0,,,
CAN_00,Primary,Comcast,300.0 M,300.0M x 30.0M,96.81.183.205,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
CAN_00,Secondary,AT&T,300.0 M,300.0M x 300.0M,108.86.147.217,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
CAN 16,Primary,Frontier Communications,500.0 M,500.0M x 500.0M,47.176.225.2,Frontier Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
CAN 16,Secondary,Digi,Cell,Cell,166.184.156.31,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
CAN 40,Primary,VZW Cell,Cell,Cell,166.253.101.36,Verizon Business,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
CAN 40,Secondary,Starlink,Satellite,Satellite,143.105.116.247,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
CAN W02,Primary,"AT&T Enterprises, LLC",,,107.84.138.33,"AT&T Enterprises, LLC",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
CAS_00,Primary,AT&T,300.0 M,300.0M x 300.0M,76.210.250.113,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
CAS_00,Secondary,Cox Communications,300.0 M,300.0M x 30.0M,98.178.226.110,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
CAS 35,Primary,Frontier Communications,500.0 M,500.0M x 500.0M,47.176.206.178,Frontier Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
CAS 35,Secondary,VZW Cell,Cell,Cell,192.168.0.151,Private IP,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
CAS 40,Primary,Frontier Communications,500.0 M,500.0M x 50.0M,47.179.21.123,Frontier Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
CAS 40,Secondary,Digi,Cell,Cell,107.84.138.73,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
CAS 41,Primary,Frontier Communications,500.0 M,500.0M x 500.0M,47.176.225.10,Frontier Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
CAS 41,Secondary,VZW Cell,Cell,Cell,166.248.9.55,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
CAS 42,Primary,Cox Communications,,,72.211.52.244,Cox Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
CAS 42,Secondary,VZW Cell,Cell,Cell,107.84.133.124,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
CAS 46,Primary,AT&T,20.0 M,20.0M x 20.0M,12.111.1.98,AT&T,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
CAS 46,Secondary,VZW Cell,Cell,Cell,166.248.10.66,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
Central Store Test,Primary,Unknown,,,162.223.245.93,zColo,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
COD_00,Primary,"Comcast Cable Communications, LLC",,,173.164.63.45,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
COD_00,Secondary,"AT&T Enterprises, LLC",,,166.195.38.181,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
COD 01,Primary,Comcast,300.0 M,300.0M x 35.0M,96.78.2.33,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
COD 01,Secondary,Verizon Business,Cell,Cell,166.248.10.6,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
COD 03,Primary,Comcast,300.0 M,300.0M x 35.0M,96.75.122.169,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
COD 08,Primary,Comcast,300.0 M,300.0M x 35.0M,96.75.124.5,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
COD 09,Primary,Comcast,300.0 M,300.0M x 30.0M,96.75.102.5,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
COD 13,Primary,Comcast,300.0 M,300.0M x 35.0M,96.76.170.93,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
COD 13,Secondary,VZW Cell,Cell,Cell,166.248.10.163,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
COD 15,Primary,Comcast,,,96.90.174.117,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
COD 15,Secondary,Verizon Business,Cell,Cell,166.248.10.149,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
COD 17,Primary,Comcast,,,96.76.168.233,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
COD 17,Secondary,VZW Cell,Cell,Cell,166.248.10.102,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
COD 22,Primary,"Comcast Cable Communications, LLC",,,74.92.221.65,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
COD 22,Secondary,VZW Cell,Cell,Cell,166.246.91.127,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
COD 41,Primary,Lumen,300.0 M,300.0M x 300.0M,65.56.84.242,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
COD 41,Secondary,Verizon Business,Cell,Cell,166.156.147.159,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
Cog 02,Primary,Comcast,750.0 M,750.0M x 35.0M,50.198.210.201,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
Cog 02,Secondary,Community Broadband Network,100.0 M,100.0 M,74.114.7.176,Glenwood Springs Community Broadband Network,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
Corporate Store0,Primary,Corporate Store 0 Replica requested by Paul Higel Located in Endpoint Room Named MAR_01 in AD TEST STORE,,,184.183.25.158,Cox Communications Inc.,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
Desert Ridge,Primary,Cox Network 500 Circuit ID 23.HMXX.126497 Acct 2318296-02 AT&T ADI,100.0 M,100.0 M,98.175.209.47,Cox Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
DR VTV Test Lab II,Primary,Unknown,,,98.175.209.47,Cox Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
East Store Test,Primary,Unknown,,,73.7.36.236,"Comcast IP Services, L.L.C.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
EQX-DataCenter-WA,Primary,Unknown,,,149.97.240.36,"Equinix, Inc.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
EQX-DataCenter-WA,Primary,Unknown,,,149.97.240.36,"Equinix, Inc.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
EQX-OOB-WA-02,Primary,Unknown,,,0.0.0.0,Private IP,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
Flight Department,Primary,Cox Communications Inc.,,,70.175.22.38,Cox Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
Flight Department,Secondary,VZW Cell,Cell,Cell,166.246.93.56,Verizon,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
Flight Department - Pilot,Primary,Cox Communications,,,68.227.44.114,Cox Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
FP-DAL-OOBMGMT-01,Primary,Unknown,,,107.80.162.243,"AT&T Enterprises, LLC",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
FP-DAL-OOBMGMT-02,Primary,Unknown,,,107.80.179.161,"AT&T Enterprises, LLC",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
FP-iSeries-ATL,Primary,Unknown,,,209.51.139.244,zColo,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
FP-iSeries-DAL,Primary,Unknown,,,162.223.245.92,zColo,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
FP-iSeries-DAL,Primary,Unknown,,,162.223.245.92,zColo,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
GAACALLCNTR,Primary,AT&T,300.0 M,300.0M x 300.0M,104.184.151.49,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
GAACALLCNTR,Secondary,Charter Communications,100.0 M,100.0M x 30.0M,47.46.162.82,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
GAA W00,Primary,AT&T Broadband II,300.0 M,300.0M x 30.0M,45.22.51.193,AT&T,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
GAA W00,Secondary,Digi,Cell,Cell,107.85.128.174,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
HPL_00,Primary,This is a one man office for Todd Richards.,,,24.43.139.54,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
Igor Lab,Primary,Unknown,,,107.127.197.67,"AT&T Enterprises, LLC",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILC_00,Primary,Comcast,300.0 M,300.0M x 30.0M,96.74.249.185,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
ILC_00,Secondary,AT&T,300.0 M,300.0M x 300.0M,107.209.6.145,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
ILC 11,Primary,Comcast,300.0 M,300.0M x 35.0M,96.74.196.161,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
ILC 12,Primary,Comcast,300.0 M,300.0M x 35.0M,96.68.37.73,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
ILC 12,Secondary,Verizon Business,Cell,Cell,166.246.93.70,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILC 41,Primary,"Comcast Cable Communications, LLC",,,162.17.62.145,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILC 41,Secondary,VZW Cell,Cell,Cell,166.169.67.209,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILC 42,Primary,Oswego Static /32,,,104.254.223.132,Metronet,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILC 42,Secondary,VZW Cell,Cell,Cell,166.168.180.169,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILC 43,Primary,"Comcast Cable Communications, LLC",,,50.77.166.229,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILC 43,Secondary,VZW Cell,Cell,Cell,166.168.184.46,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILC 44,Primary,Static pool - Cinergy MetroNet,,,217.180.239.153,Metronet,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILC 44,Secondary,VZW Cell,Cell,Cell,166.151.178.22,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILC 45,Primary,"Comcast Cable Communications, LLC",,,96.84.93.81,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILC 45,Secondary,VZW Cell,Cell,Cell,166.248.7.243,Verizon,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILC 46,Primary,"Comcast Cable Communications, LLC",,,96.70.60.26,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILC 46,Secondary,VZW Cell,Cell,Cell,166.253.101.118,Verizon,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
ILR 01,Primary,Comcast,600.0 M,600.0M x 35.0M,74.94.116.73,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
INI_00,Primary,DSR Cincinnati Bell ADSL,400.0 M,400.0M x 200.0M,66.42.186.206,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
INI_00,Secondary,Charter Communications,600.0 M,600.0M x 35.0M,71.66.89.90,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
INI W01,Primary,"Comcast Cable Communications, LLC",,,50.195.198.237,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
INI W01,Secondary,Private Customer - AT&T Internet Services,,,99.33.34.9,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
INW 02,Primary,Comcast,300.0 M,300.0M x 35.0M,96.72.115.9,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
INW 02,Secondary,Digi,Cell,Cell,107.85.135.19,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
KSK_00,Primary,Charter Communications,600.0 M,600.0M x 35.0M,150.220.245.70,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
KSK_00,Secondary,AT&T,300.0 M,300.0M x 300.0M,76.201.157.129,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
MID W00,Primary,DSR - MIHW00,,,173.167.236.165,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MIF 05,Primary,Comcast,300.0 M,300.0M x 35.0M,96.76.231.33,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
MIF 05,Secondary,VZW Cell,Cell,Cell,166.246.93.149,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MIG 25,Primary,Comcast,,,96.76.237.21,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MIG 25,Secondary,VZW Cell,Cell,Cell,166.163.165.215,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MNM 02,Primary,Comcast,300.0 M,300.0M x 30.0M,96.75.157.169,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
MNM 02,Secondary,Starlink,Satellite,Satellite,143.105.57.230,"SpaceX Services, Inc.",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MNM 03,Primary,Comcast,300.0 M,300.0M x 30.0M,96.75.153.5,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
MNM 03,Secondary,VZW Cell,Cell,Cell,166.180.46.137,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MNM 09,Primary,DSR Comcast,750.0 M,750.0M x 35.0M,73.228.210.242,"Comcast IP Services, L.L.C.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
MNM 09,Secondary,Digi,Cell,Cell,107.80.171.26,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MNM 11,Primary,Comcast,300.0 M,300.0M x 35.0M,96.75.149.153,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
MNM 11,Secondary,VZW Cell,Cell,Cell,166.180.159.153,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MNM 24,Primary,Comcast,300.0 M,300.0M x 30.0M,96.72.38.153,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
MNM 24,Secondary,Verizon Business,Cell,Cell,166.180.159.110,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MNM 25,Primary,ComcastAgg,,,73.94.13.48,"Comcast IP Services, L.L.C.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MNM 25,Secondary,Verizon Business,Cell,Cell,166.246.93.76,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MNM 29,Primary,Comcast,300.0 M,300.0M x 30.0M,96.75.159.233,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
MNM 29,Secondary,Verizon Business,Cell,Cell,166.246.93.68,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MNM W01,Primary,Comcast,,,50.211.20.237,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MOO 01,Primary,ComcastAgg CableOne,300.0 M,300.0M x 35.0M,24.119.128.250,"CABLE ONE, INC.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
MOO 01,Secondary,Digi,Cell,Cell,107.127.155.138,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MOO 04,Primary,Level 3,300.0 M,300.0M x 300.0M,4.35.182.162,Level 3,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,
MOO 04,Secondary,Verizon,Cell,Cell,63.43.232.131,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
MOSW 01,Primary,arco trucking08162011143812942,,,108.192.139.225,AT&T,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,
