site_name,circuit_purpose,provider_name,speed_original,speed_corrected,ip_address,arin_provider,wan_interface,source,status,last_updated,needs_speed_fix,billing_monthly_cost,contract_start_date,contract_term,early_termination_fee,raw_notes
COD 41,Primary,Lumen,300.0 M,300.0M x 300.0M,65.56.84.242,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"Wan 1 - Not in DSR
Lumen 300 x 300
Service ID 445443940
Circuit ID 445443940
IP: 65.56.84.242
Sub: 255.255.255.252
Gateway: 65.56.84.241

Wan 2 - VZM 5G in the bay door 1 & 2, last bay. 


Port 9 - Security system"
COD 41,Secondary,Verizon Business,Cell,Cell,166.156.147.159,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Wan 1 - Not in DSR
Lumen 300 x 300
Service ID 445443940
Circuit ID 445443940
IP: 65.56.84.242
Sub: 255.255.255.252
Gateway: 65.56.84.241

Wan 2 - VZM 5G in the bay door 1 & 2, last bay. 


Port 9 - Security system"
Cog 02,Primary,Comcast,750.0 M,750.0M x 35.0M,50.198.210.201,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 - Comcast  600.0M x 35.0M
First IP In Block	50.198.210.201
Gateway	50.198.210.202
Subnet	255.255.255.252

WAN2 - Community  | 3rd party Fiber | 100.0M x 100.0M
First IP In Block	74.114.7.176
Gateway IP	74.114.7.129
Subnet Mask	255.255.255.128"
Cog 02,Secondary,Community Broadband Network,100.0 M,100.0 M,74.114.7.176,Glenwood Springs Community Broadband Network,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 - Comcast  600.0M x 35.0M
First IP In Block	50.198.210.201
Gateway	50.198.210.202
Subnet	255.255.255.252

WAN2 - Community  | 3rd party Fiber | 100.0M x 100.0M
First IP In Block	74.114.7.176
Gateway IP	74.114.7.129
Subnet Mask	255.255.255.128"
Corporate Store0,Primary,Corporate Store 0 Replica requested by Paul Higel Located in Endpoint Room Named MAR_01 in AD TEST STORE,,,184.183.25.158,Cox Communications Inc.,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Corporate Store 0 Replica, requested by Paul Higel

Located in Endpoint Room

Named ""MAR_01"" in AD

TEST STORE"
Desert Ridge,Primary,Cox Network 500 Circuit ID 23.HMXX.126497 Acct 2318296-02 AT&T ADI,100.0 M,100.0 M,98.175.209.47,Cox Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Cox Network 500/500 Circuit ID 23.HMXX.126497
Acct# [account-number]

AT&T ADI 100M x 100M
IUEC/995355//ATI"
DR VTV Test Lab II,Primary,Unknown,,,98.175.209.47,Cox Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
East Store Test,Primary,Unknown,,,73.7.36.236,"Comcast IP Services, L.L.C.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
EQX-DataCenter-WA,Primary,Unknown,,,149.97.240.36,"Equinix, Inc.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
EQX-DataCenter-WA,Primary,Unknown,,,149.97.240.36,"Equinix, Inc.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
EQX-OOB-WA-02,Primary,Unknown,,,0.0.0.0,Private IP,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
Flight Department,Primary,Cox Communications Inc.,,,70.175.22.38,Cox Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 DSR (Konfara) Cox 500.0M x 50.0M
First IP 70.175.22.38
Gateway IP 70.175.22.33
Subnet 255.255.255.240

WAN2 VZG"
Flight Department,Secondary,VZW Cell,Cell,Cell,166.246.93.56,Verizon,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 DSR (Konfara) Cox 500.0M x 50.0M
First IP 70.175.22.38
Gateway IP 70.175.22.33
Subnet 255.255.255.240

WAN2 VZG"
Flight Department - Pilot,Primary,Cox Communications,,,68.227.44.114,Cox Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Cox Communications:
Bandwidth : 1 Gig
WAN Network Address:  68.227.44.112/30
Customer WAN Subnet mask: 255.255.255.252
Customer WAN Gateway: 68.227.44.113
Customer 1st usable : 68.227.44.114
LAN Network address: 68.227.44.120/29"
FP-DAL-OOBMGMT-01,Primary,Unknown,,,107.80.162.243,"AT&T Enterprises, LLC",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
FP-DAL-OOBMGMT-02,Primary,Unknown,,,107.80.179.161,"AT&T Enterprises, LLC",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
FP-iSeries-ATL,Primary,Unknown,,,209.51.139.244,zColo,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
FP-iSeries-DAL,Primary,Unknown,,,162.223.245.92,zColo,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
FP-iSeries-DAL,Primary,Unknown,,,162.223.245.92,zColo,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
GAACALLCNTR,Primary,AT&T,300.0 M,300.0M x 300.0M,104.184.151.49,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"Wan1 - AT&T Broadband II | AT&T DSL | 300.0M x 300.0M
Wan2 -Spectrum | Extended Cable "
GAACALLCNTR,Secondary,Charter Communications,100.0 M,100.0M x 30.0M,47.46.162.82,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"Wan1 - AT&T Broadband II | AT&T DSL | 300.0M x 300.0M
Wan2 -Spectrum | Extended Cable "
GAA W00,Primary,AT&T Broadband II,300.0 M,300.0M x 30.0M,45.22.51.193,AT&T,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,
GAA W00,Secondary,Digi,Cell,Cell,107.85.128.174,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
HPL_00,Primary,This is a one man office for Todd Richards.,,,24.43.139.54,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,This is a one man office for Todd Richards.
Igor Lab,Primary,Unknown,,,107.127.197.67,"AT&T Enterprises, LLC",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
ILC_00,Primary,Comcast,300.0 M,300.0M x 30.0M,96.74.249.185,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 DSR Comcast 300.0M x 30.0M
First IP 96.74.249.185
Gateway 96.74.249.186
Subnet 255.255.255.252

WAN2 DSR AT&T 300.0M x 300.0M
First IP 107.209.6.145
Gateway 107.209.6.150
Subnet 255.255.255.248"
ILC_00,Secondary,AT&T,300.0 M,300.0M x 300.0M,107.209.6.145,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 DSR Comcast 300.0M x 30.0M
First IP 96.74.249.185
Gateway 96.74.249.186
Subnet 255.255.255.252

WAN2 DSR AT&T 300.0M x 300.0M
First IP 107.209.6.145
Gateway 107.209.6.150
Subnet 255.255.255.248"
ILC 11,Primary,Comcast,300.0 M,300.0M x 35.0M,96.74.196.161,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First 96.74.196.161
Gateway 96.74.196.162
Subnet 255.255.255.252"
ILC 12,Primary,Comcast,300.0 M,300.0M x 35.0M,96.68.37.73,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.68.37.73
Gateway 96.68.37.74
Subnet 255.255.255.252
WAN2 VZG
IMEI: [card-number]"
ILC 12,Secondary,Verizon Business,Cell,Cell,166.246.93.70,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.68.37.73
Gateway 96.68.37.74
Subnet 255.255.255.252
WAN2 VZG
IMEI: [card-number]"
ILC 41,Primary,"Comcast Cable Communications, LLC",,,162.17.62.145,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
ILC 41,Secondary,VZW Cell,Cell,Cell,166.169.67.209,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
ILC 42,Primary,Oswego Static /32,,,104.254.223.132,Metronet,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
ILC 42,Secondary,VZW Cell,Cell,Cell,166.168.180.169,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
ILC 43,Primary,"Comcast Cable Communications, LLC",,,50.77.166.229,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN2 VZG 
IMEI: [card-number]"
ILC 43,Secondary,VZW Cell,Cell,Cell,166.168.184.46,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN2 VZG 
IMEI: [card-number]"
ILC 44,Primary,Static pool - Cinergy MetroNet,,,217.180.239.153,Metronet,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
ILC 44,Secondary,VZW Cell,Cell,Cell,166.151.178.22,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
ILC 45,Primary,"Comcast Cable Communications, LLC",,,96.84.93.81,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
ILC 45,Secondary,VZW Cell,Cell,Cell,166.248.7.243,Verizon,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
ILC 46,Primary,"Comcast Cable Communications, LLC",,,96.70.60.26,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0 x 30.0
First IP 96.70.60.26
Gateway 96.70.60.25
Subnet 255.255.255.252 

WAN2 DIGI"
ILC 46,Secondary,VZW Cell,Cell,Cell,166.253.101.118,Verizon,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0 x 30.0
First IP 96.70.60.26
Gateway 96.70.60.25
Subnet 255.255.255.252 

WAN2 DIGI"
ILR 01,Primary,Comcast,600.0 M,600.0M x 35.0M,74.94.116.73,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg)Comcast 600.0M x 35.0M
First IP 74.94.116.73
Gateway 74.94.116.74
Subnet 255.255.255.252"
INI_00,Primary,DSR Cincinnati Bell ADSL,400.0 M,400.0M x 200.0M,66.42.186.206,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 DSR Cincinnati Bell ADSL 400.0M x 200.0M
First IP 66.42.186.206
Gateway 66.42.186.205
Subnet 255.255.255.252
Modem Location: Back wall

WAN2 Spectrum ETE Cable 600.0M x 35.0M
First IP In Block 71.66.89.90
Gateway IP .89
Subnet Mask 255.255.255.252"
INI_00,Secondary,Charter Communications,600.0 M,600.0M x 35.0M,71.66.89.90,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 DSR Cincinnati Bell ADSL 400.0M x 200.0M
First IP 66.42.186.206
Gateway 66.42.186.205
Subnet 255.255.255.252
Modem Location: Back wall

WAN2 Spectrum ETE Cable 600.0M x 35.0M
First IP In Block 71.66.89.90
Gateway IP .89
Subnet Mask 255.255.255.252"
INI W01,Primary,"Comcast Cable Communications, LLC",,,50.195.198.237,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 DSR Comcast Workplace Cable 300.0M x 30.0M
First IP In Block 50.195.198.237
Gateway IP 50.195.198.238
Subnet Mask 255.255.255.252
WAN2 
DSR
AT&T Broadband II | AT&T ABF | 300.0M x 300.0M
First IP 99.33.34.9
Last IP .13
GW IP .14
SN	.248"
INI W01,Secondary,Private Customer - AT&T Internet Services,,,99.33.34.9,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 DSR Comcast Workplace Cable 300.0M x 30.0M
First IP In Block 50.195.198.237
Gateway IP 50.195.198.238
Subnet Mask 255.255.255.252
WAN2 
DSR
AT&T Broadband II | AT&T ABF | 300.0M x 300.0M
First IP 99.33.34.9
Last IP .13
GW IP .14
SN	.248"
INW 02,Primary,Comcast,300.0 M,300.0M x 35.0M,96.72.115.9,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.72.115.9
Gateway 96.72.115.10
Subnet 255.255.255.252

WAN2 DIGI"
INW 02,Secondary,Digi,Cell,Cell,107.85.135.19,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.72.115.9
Gateway 96.72.115.10
Subnet 255.255.255.252

WAN2 DIGI"
KSK_00,Primary,Charter Communications,600.0 M,600.0M x 35.0M,150.220.245.70,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 DSR Spectrum 600.0M x 35.0M
First IP 150.220.245.70
Gateway 150.220.245.69
Subnet 255.255.255.252

WAN2 DSR AT&T 300.0M x 300.0M
First IP 76.201.157.129
Gateway 76.201.157.134
Subnet 255.255.255.248"
KSK_00,Secondary,AT&T,300.0 M,300.0M x 300.0M,76.201.157.129,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 DSR Spectrum 600.0M x 35.0M
First IP 150.220.245.70
Gateway 150.220.245.69
Subnet 255.255.255.252

WAN2 DSR AT&T 300.0M x 300.0M
First IP 76.201.157.129
Gateway 76.201.157.134
Subnet 255.255.255.248"
MID W00,Primary,DSR - MIHW00,,,173.167.236.165,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,DSR - MIHW00
MIF 05,Primary,Comcast,300.0 M,300.0M x 35.0M,96.76.231.33,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.76.231.33
Gateway 96.76.231.34
Subnet 255.255.255.252
WAN2 VZG"
MIF 05,Secondary,VZW Cell,Cell,Cell,166.246.93.149,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.76.231.33
Gateway 96.76.231.34
Subnet 255.255.255.252
WAN2 VZG"
MIG 25,Primary,Comcast,,,96.76.237.21,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: 
Comcast Agg
IP: 96.76.237.21
GW: 96.76.237.22
Sub: 255.255.255.252

WAN2: VZG
IMEI: [card-number]"
MIG 25,Secondary,VZW Cell,Cell,Cell,166.163.165.215,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: 
Comcast Agg
IP: 96.76.237.21
GW: 96.76.237.22
Sub: 255.255.255.252

WAN2: VZG
IMEI: [card-number]"
MNM 02,Primary,Comcast,300.0 M,300.0M x 30.0M,96.75.157.169,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1:
Comcast Agg | Comcast Cable 300MB x 30MB
IP: 96.75.157.169	
GW: 96.75.157.170
Sub: 255.255.255.252

WAN2: VZG "
MNM 02,Secondary,Starlink,Satellite,Satellite,143.105.57.230,"SpaceX Services, Inc.",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1:
Comcast Agg | Comcast Cable 300MB x 30MB
IP: 96.75.157.169	
GW: 96.75.157.170
Sub: 255.255.255.252

WAN2: VZG "
MNM 03,Primary,Comcast,300.0 M,300.0M x 30.0M,96.75.153.5,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 Comcast Agg
Comcast Cable 300Mb x 30Mb
First IP 96.75.153.5
Gateway 96.75.153.6
Subnet 255.255.255.252

WAN2 VZG
IMEI [card-number]"
MNM 03,Secondary,VZW Cell,Cell,Cell,166.180.46.137,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 Comcast Agg
Comcast Cable 300Mb x 30Mb
First IP 96.75.153.5
Gateway 96.75.153.6
Subnet 255.255.255.252

WAN2 VZG
IMEI [card-number]"
MNM 09,Primary,DSR Comcast,750.0 M,750.0M x 35.0M,73.228.210.242,"Comcast IP Services, L.L.C.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1(ComcastAgg)Comcast 300.0M x 35.0M
First IP 50.249.116.146
Gateway 50.249.116.147
Subnet 255.255.255.252

WAN2 DIGI"
MNM 09,Secondary,Digi,Cell,Cell,107.80.171.26,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1(ComcastAgg)Comcast 300.0M x 35.0M
First IP 50.249.116.146
Gateway 50.249.116.147
Subnet 255.255.255.252

WAN2 DIGI"
MNM 11,Primary,Comcast,300.0 M,300.0M x 35.0M,96.75.149.153,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.75.149.153
Gateway 96.75.149.154
Subnet 255.255.255.252

WAN2 VZG
IMEI [card-number]"
MNM 11,Secondary,VZW Cell,Cell,Cell,166.180.159.153,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.75.149.153
Gateway 96.75.149.154
Subnet 255.255.255.252

WAN2 VZG
IMEI [card-number]"
MNM 24,Primary,Comcast,300.0 M,300.0M x 30.0M,96.72.38.153,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (Comcat Agg) Comcast Cable 300 Mb x 30 Mb
IP: 96.72.38.153
GW: 96.72.38.154
SUB: 255.255.255.252

WAN2: VZG
Port 8 - Video camera system"
MNM 24,Secondary,Verizon Business,Cell,Cell,166.180.159.110,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (Comcat Agg) Comcast Cable 300 Mb x 30 Mb
IP: 96.72.38.153
GW: 96.72.38.154
SUB: 255.255.255.252

WAN2: VZG
Port 8 - Video camera system"
MNM 25,Primary,ComcastAgg,,,73.94.13.48,"Comcast IP Services, L.L.C.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg)Comcast
Primary IP - 50.244.202.109
Gateway IP - 50.244.202.110
Subnet - 255.255.255.252
WAN2: VZG"
MNM 25,Secondary,Verizon Business,Cell,Cell,166.246.93.76,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg)Comcast
Primary IP - 50.244.202.109
Gateway IP - 50.244.202.110
Subnet - 255.255.255.252
WAN2: VZG"
MNM 29,Primary,Comcast,300.0 M,300.0M x 30.0M,96.75.159.233,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1: 
Comcast | Managed Broadband | 300.0M x 30.0M
Circuit ID: [card-number]
IP: 96.75.159.233
GW: 96.75.159.234
Sub: 255.255.255.252

WAN2: VZG"
MNM 29,Secondary,Verizon Business,Cell,Cell,166.246.93.68,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: 
Comcast | Managed Broadband | 300.0M x 30.0M
Circuit ID: [card-number]
IP: 96.75.159.233
GW: 96.75.159.234
Sub: 255.255.255.252

WAN2: VZG"
MNM W01,Primary,Comcast,,,50.211.20.237,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
