site_name,circuit_purpose,provider_name,speed_original,speed_corrected,ip_address,arin_provider,wan_interface,source,status,last_updated,needs_speed_fix,billing_monthly_cost,contract_start_date,contract_term,early_termination_fee,raw_notes
MOO 01,Primary,ComcastAgg CableOne,300.0 M,300.0M x 35.0M,24.119.128.250,"CABLE ONE, INC.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1(ComcastAgg)CableOne 300.0M x 35.0M
First IP 24.119.128.250
Gateway 24.119.128.249
Subnet 255.255.255.252

WAN2 DIGI"
MOO 01,Secondary,Digi,Cell,Cell,107.127.155.138,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1(ComcastAgg)CableOne 300.0M x 35.0M
First IP 24.119.128.250
Gateway 24.119.128.249
Subnet 255.255.255.252

WAN2 DIGI"
MOO 04,Primary,Level 3,300.0 M,300.0M x 300.0M,4.35.182.162,Level 3,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (Dave Schulman) BrightSpeed Dedicated Fiber 300 Mb x 300 Mb
WAN2 Verizon 5G"
MOO 04,Secondary,Verizon,Cell,Cell,63.43.232.131,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (Dave Schulman) BrightSpeed Dedicated Fiber 300 Mb x 300 Mb
WAN2 Verizon 5G"
MOSW 01,Primary,arco trucking08162011143812942,,,108.192.139.225,AT&T,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"ELLISVILLE Full-Service
WAN1 DSR Spectrum 600.0M x 35.0M
First IP 47.50.140.114
Gateway 47.50.140.113
Subnet 255.255.255.252
WAN2 DIGI"
MOSW 01,Secondary,Charter Communications LLC,,,47.50.140.114,Charter Communications,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"ELLISVILLE Full-Service
WAN1 DSR Spectrum 600.0M x 35.0M
First IP 47.50.140.114
Gateway 47.50.140.113
Subnet 255.255.255.252
WAN2 DIGI"
Mt. Prospect Voice,Primary,AT&T BVOIP Asset ID IZEC561522ATI,,,208.83.9.194,CenturyLink,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,AT&T BVOIP Asset ID: IZEC561522ATI
NCC_00,Primary,Charter Communications,600.0 M,600.0M x 35.0M,66.57.166.218,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"Internet is under NCCW00
WAN1 DSR Spectrum 600.0M x 35.0M
First IP 66.57.166.218
Gateway 66.57.166.217
Subnet 255.255.255.252
AT&T Broadband II | AT&T ABF | 300.0M x 300.0M
First IP In Block	45.23.77.145
Gateway IP	45.23.77.150
Subnet Mask	255.255.255.248"
NMA_00,Primary,Comcast,300.0 M,300.0M x 30.0M,96.64.151.241,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 DSR Comcast 300.0M x 30.0M
IP Address 96.64.151.241
Gateway 96.64.151.242
Subnet 255.255.255.252
WAN2 Centurylink 100.0M x 10.0M
IP Address 168.103.98.138
Gateway 168.103.98.137
Subnet 255.255.255.252"
NMA_00,Secondary,CenturyLink,100.0 M,100.0M x 10.0M,168.103.98.137,CenturyLink,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 DSR Comcast 300.0M x 30.0M
IP Address 96.64.151.241
Gateway 96.64.151.242
Subnet 255.255.255.252
WAN2 Centurylink 100.0M x 10.0M
IP Address 168.103.98.138
Gateway 168.103.98.137
Subnet 255.255.255.252"
NMA 10,Primary,Comcast,300.0 M,300.0M x 35.0M,96.77.22.185,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1:
ComcastAgg 300.0M x 35.0M
IP: 96.77.22.185
GW: 96.77.22.186
Sub: 255.255.255.252

WAN2: VZG 
IMEI: [card-number]"
NMA 10,Secondary,VZW Cell,Cell,Cell,166.248.7.28,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1:
ComcastAgg 300.0M x 35.0M
IP: 96.77.22.185
GW: 96.77.22.186
Sub: 255.255.255.252

WAN2: VZG 
IMEI: [card-number]"
NMACALLCNTR,Primary,"Comcast Cable Communications, LLC",,,74.92.206.225,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Internet upgraded to 300 x 25
Co-located with NMAW00 warehouse. "
NVL_00,Primary,Cox Communications,,,24.234.187.243,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NVL_00,Secondary,Digi,Cell,Cell,107.84.130.99,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NVL 16,Primary,VZW Cell,Cell,Cell,174.205.97.122,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 = WIRELESS AT&T
WAN2 DIGI"
NVL 16,Secondary,Digi,Cell,Cell,166.184.129.138,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 = WIRELESS AT&T
WAN2 DIGI"
NVL W01,Primary,Cox Communications,,,24.120.171.73,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"ISP Cox
IP: 24.120.171.73
Subnet: 255.255.255.240
Gateway: 24.120.171.65

DNS 1: 208.67.222.222
DNS 2: 208.67.220.220"
NVRB04,Primary,TEST STORE NOT PRODUCTION,,,67.40.71.2,CenturyLink,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,TEST STORE NOT PRODUCTION
NYB 01,Primary,DUNN TIRE,,,208.105.133.178,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: 
IP: 208.105.133.178
GW: 208.105.133.177
GW: 255.255.255.248

WAN2: VZG
IMEI: [card-number]"
NYB 01,Secondary,"AT&T Enterprises, LLC",,,107.127.197.80,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: 
IP: 208.105.133.178
GW: 208.105.133.177
GW: 255.255.255.248

WAN2: VZG
IMEI: [card-number]"
NYB 02,Primary,DUNN TIRE,,,50.75.0.218,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYB 02,Secondary,VZW Cell,Cell,Cell,71.186.165.101,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYB 03,Primary,DUNN TIRE,,,50.75.1.218,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYB 03,Secondary,"AT&T Enterprises, LLC",,,107.127.197.93,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYB 04,Primary,DUNN TIRE,,,50.75.1.162,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYB 04,Secondary,"AT&T Enterprises, LLC",,,107.127.197.81,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYB 05,Primary,DUNN TIRE,,,50.75.1.226,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: 
IP: 50.75.1.226
GW: 50.75.1.225
Sub: 255.255.255.248

WAN2: VZG
IMEI: [card-number]"
NYB 05,Secondary,"AT&T Enterprises, LLC",,,107.127.197.95,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: 
IP: 50.75.1.226
GW: 50.75.1.225
Sub: 255.255.255.248

WAN2: VZG
IMEI: [card-number]"
NYB 06,Primary,DUNN TIRE,,,208.105.133.130,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN 1: Spectrum

WAN 2: Digi"
NYB 06,Secondary,"AT&T Enterprises, LLC",,,107.127.197.71,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN 1: Spectrum

WAN 2: Digi"
NYB 07,Primary,DUNN TIRE,,,50.75.0.74,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYB 07,Secondary,"AT&T Enterprises, LLC",,,107.127.197.94,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYB 08,Primary,DUNN TIRE,,,50.75.0.58,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYB 08,Secondary,"AT&T Enterprises, LLC",,,107.127.197.73,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYF 01,Primary,DUNN TIRE,,,50.75.11.226,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYF 01,Secondary,"AT&T Enterprises, LLC",,,107.127.197.84,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYF 02,Primary,DUNN TIRE,,,50.75.7.226,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYF 02,Secondary,"AT&T Enterprises, LLC",,,107.127.197.74,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYF 03,Primary,DUNN TIRE,,,50.75.0.66,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYF 03,Secondary,"AT&T Enterprises, LLC",,,107.127.197.88,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYR 02,Primary,Charter Communications Inc,,,69.193.88.50,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYR 02,Secondary,"AT&T Enterprises, LLC",,,107.127.197.85,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYR 03,Primary,DUNN TIRE,,,50.75.0.50,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYR 03,Secondary,"AT&T Enterprises, LLC",,,107.127.197.90,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYR 04,Primary,DUNN TIRE,,,198.179.114.202,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN 1: SPECTRUM BUSINESS MODEM

WAN 2: DIGI"
NYR 04,Secondary,"AT&T Enterprises, LLC",,,107.127.197.86,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN 1: SPECTRUM BUSINESS MODEM

WAN 2: DIGI"
NYR 05,Primary,DUNN TIRE,,,50.75.8.202,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYR 05,Secondary,"AT&T Enterprises, LLC",,,107.127.197.92,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYR 06,Primary,DUNN TIRE,,,208.105.133.146,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYR 06,Secondary,"AT&T Enterprises, LLC",,,107.127.197.89,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYR 07,Primary,DUNN TIRE,,,50.75.0.42,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN 1: Spectrum Business (DMARC-1)

WAN 2: DIGI"
NYR 07,Secondary,"AT&T Enterprises, LLC",,,107.127.197.91,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN 1: Spectrum Business (DMARC-1)

WAN 2: DIGI"
NYS 01,Primary,DUNN TIRE,,,208.105.133.234,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYS 01,Secondary,"AT&T Enterprises, LLC",,,107.127.197.96,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYS 02,Primary,DUNN TIRE,,,50.75.3.218,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYS 02,Secondary,VZW Cell,Cell,Cell,71.115.157.125,Verizon,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
NYS 03,Primary,DUNN TIRE,,,50.75.1.82,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 - Spectrum
WAN2 - Accelerated"
NYS 03,Secondary,VZW Cell,Cell,Cell,166.246.91.126,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 - Spectrum
WAN2 - Accelerated"
NYS 04,Primary,DUNN TIRE,,,24.97.155.210,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN 1
Spectrum Support
[phone] 
Acct# [account-number]

WAN 2
Verizon FIOS support - 1 [phone]
Acct# [account-number]"
NYS 04,Secondary,VZW Cell,Cell,Cell,96.238.150.152,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN 1
Spectrum Support
[phone] 
Acct# [account-number]

WAN 2
Verizon FIOS support - 1 [phone]
Acct# [account-number]"
ORP 01,Primary,Comcast,300.0 M,300.0M x 30.0M,96.95.155.237,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1: 
Comcast Agg 300 MB x 30 MB
IP: 96.95.155.237
GW: 96.95.155.238
Sub: 255.255.255.252

WAN2: Digi"
ORP 01,Secondary,Digi,Cell,Cell,166.184.132.163,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: 
Comcast Agg 300 MB x 30 MB
IP: 96.95.155.237
GW: 96.95.155.238
Sub: 255.255.255.252

WAN2: Digi"
ORP 05,Primary,Comcast,300.0 M,300.0M x 30.0M,96.71.178.237,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 ComcastAgg Comcast Cable 300.0M x 30.0M
First IP 96.71.178.237
Gateway IP 96.71.178.238
Subnet Mask 255.255.255.252
WAN2: VZG
IMEI:[card-number]"
ORP 05,Secondary,VZW Cell,Cell,Cell,166.253.100.70,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 ComcastAgg Comcast Cable 300.0M x 30.0M
First IP 96.71.178.237
Gateway IP 96.71.178.238
Subnet Mask 255.255.255.252
WAN2: VZG
IMEI:[card-number]"
PAN 03,Primary,DUNN TIRE,,,162.155.223.226,Charter Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
PAN 03,Secondary,"AT&T Enterprises, LLC",,,107.127.197.87,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
PAN 04,Primary,DUNN TIRE,,,198.24.105.90,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
PAN 04,Secondary,"AT&T Enterprises, LLC",,,107.127.197.77,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
PAN 05,Primary,DUNN TIRE,,,96.11.200.42,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
PAN 05,Secondary,"AT&T Enterprises, LLC",,,107.127.197.82,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
Strike Team Lab,Primary,Connected to 1B.4.4.10 Uplink to IDF1B-Core VLAN 200,,,184.183.25.158,Cox Communications Inc.,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Connected to 1B.4.4.10
Uplink to IDF1B-Core VLAN 200"
TNM 01,Primary,Comcast,,,96.87.191.129,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: 
IP: 96.87.191.129
GW: 96.87.191.130
Sub: 255.255.255.252

WAN2: VZG"
TNM 01,Secondary,Verizon Business,Cell,Cell,166.168.231.131,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: 
IP: 96.87.191.129
GW: 96.87.191.130
Sub: 255.255.255.252

WAN2: VZG"
TNN_00,Primary,AT&T,300.0 M,300.0M x 300.0M,162.203.252.161,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1- DSR
AT&T Broadband II | AT&T DSL | 300.0M x 300.0M
First IP In Block 162.203.252.161
Gateway IP	162.203.252.166
Subnet Mask 255.255.255.248
WAN2 DSR 
Comcast Workplace | Extended Cable | 300.0M x 30.0M
First IP	96.69.101.185
GW .186
Subnet .252"
TNN_00,Secondary,Comcast,300.0 M,300.0M x 30.0M,96.69.101.185,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1- DSR
AT&T Broadband II | AT&T DSL | 300.0M x 300.0M
First IP In Block 162.203.252.161
Gateway IP	162.203.252.166
Subnet Mask 255.255.255.248
WAN2 DSR 
Comcast Workplace | Extended Cable | 300.0M x 30.0M
First IP	96.69.101.185
GW .186
Subnet .252"
TXH_00,Primary,AT&T,300.0 M,300.0M x 300.0M,162.201.19.73,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 DSR AT&T Broadband 300.0M x 300.0M
IP: 162.201.19.73
G: 162.201.19.78
S: 55.255.255.248
WAN2 DSR Comcast 300.0M x 30.0M
First IP 96.85.28.9
Gateway 96.85.28.10
Subnet 255.255.255.252
"
TXH_00,Secondary,Comcast,300.0 M,300.0M x 30.0M,96.85.28.9,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 DSR AT&T Broadband 300.0M x 300.0M
IP: 162.201.19.73
G: 162.201.19.78
S: 55.255.255.248
WAN2 DSR Comcast 300.0M x 30.0M
First IP 96.85.28.9
Gateway 96.85.28.10
Subnet 255.255.255.252
"
TXH 14,Primary,"Comcast Cable Communications, LLC",,,96.95.234.13,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: Currently using Accelerated ---
ComcastAgg 300.0M x 35.0M
IP: 96.95.234.13
GW: 96.95.234.14
Sub: 255.255.255.252

WAN2: VZG
IMEI: [card-number]"
TXH 14,Secondary,VZW Cell,Cell,Cell,166.248.9.212,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: Currently using Accelerated ---
ComcastAgg 300.0M x 35.0M
IP: 96.95.234.13
GW: 96.95.234.14
Sub: 255.255.255.252

WAN2: VZG
IMEI: [card-number]"
TXH 25,Primary,Comcast,300.0 M,300.0M x 35.0M,50.209.123.141,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1(ComcastAgg)Comcast 300.0M x 35.0M
First IP 50.209.123.141
Gateway 50.209.123.142
Subnet 255.255.255.252

WAN2 VZG"
TXH 25,Secondary,VZW Cell,Cell,Cell,166.168.231.150,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1(ComcastAgg)Comcast 300.0M x 35.0M
First IP 50.209.123.141
Gateway 50.209.123.142
Subnet 255.255.255.252

WAN2 VZG"
TXH 28,Primary,Comcast,300.0 M,300.0M x 35.0M,96.77.135.141,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.77.135.141
Gateway 96.77.135.142
Subnet 255.255.255.252"
TXH 44,Primary,Comcast,300.0 M,300.0M x 30.0M,50.194.161.17,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (Comcast Agg)Comcast 300.0M x 30.0M
First IP 50.194.161.17
Gateway 50.194.161.18
Subnet 255.255.255.252
WAN2 VZG"
TXH 44,Secondary,Verizon Business,Cell,Cell,166.168.184.33,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (Comcast Agg)Comcast 300.0M x 30.0M
First IP 50.194.161.17
Gateway 50.194.161.18
Subnet 255.255.255.252
WAN2 VZG"
TXH 64,Primary,Comcast,300.0 M,300.0M x 35.0M,96.73.126.69,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.73.126.69
Gateway 96.73.126.70
Subnet 255.255.255.252"
TXH 70,Primary,Comcast,300.0 M,300.0M x 35.0M,96.91.38.197,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.91.38.197
Gateway 96.91.38.198
Subnet 255.255.255.252

WAN 2 -- Digi"
