site_id,site_name,primary_provider,primary_ip,primary_bandwidth
COP 02,COP 02,Comcast Workplace,50.198.220.193,600.0M x 35.0M
COP 03,COP 03,Comcast Workplace,173.164.56.61,600.0M x 35.0M
COS 01,COS 01,Comcast Workplace,50.211.225.225,600.0M x 35.0M
COS 02,COS 02,Comcast Workplace,96.75.127.77,250.0M x 25.0M
COS 03,COS 03,Comcast Workplace,50.211.247.101,250.0M x 25.0M
COS 04,COS 04,CenturyLink Fiber Plus,65.155.48.154,500.0M x 500.0M
COS 05,COS 05,Comcast Workplace,96.87.56.41,250.0M x 25.0M
COS 06,COS 06,Comcast Workplace,96.93.223.105,600.0M x 35.0M
COS 07,COS 07,Comcast Workplace,50.185.12.249,600.0M x 35.0M
COW 01,COW 01,Spectrum,47.47.165.38,940.0M x 35.0M
COW 02,COW 02,Elevate Internet,209.206.74.50,1000.0M x 1000.0M
FLD 01,FLD 01,AT&T Broadband II,104.12.114.233,1000.0M x 1000.0M
FLD 02,FLD 02,Spectrum,75.112.34.214,600.0M x 35.0M
FLD 04,FLD 04,Spectrum,67.9.119.254,600.0M x 35.0M
FLF 01,FLF 01,Comcast Workplace,23.31.180.221,600.0M x 35.0M
FLG 01,FLG 01,Cox Business/BOI,70.171.147.187,300.0M x 30.0M
FLG 02,FLG 02,Cox Business/BOI,184.180.146.204,300.0M x 30.0M
FLG 03,FLG 03,AT&T Broadband II,76.250.234.25,1000.0M x 1000.0M
FLJ 00,FLJ 00,Comcast Workplace,96.76.16.49,300.0M x 30.0M
FLJ 01,FLJ 01,Comcast Workplace,74.93.170.109,600.0M x 35.0M
FLJ 02,FLJ 02,Comcast Workplace,96.71.102.189,300.0M x 30.0M
FLJ 03,FLJ 03,Comcast Workplace,50.184.244.137,300.0M x 30.0M
FLJ 05,FLJ 05,Comcast Workplace,50.184.244.141,300.0M x 30.0M
FLJ 06,FLJ 06,Comcast Workplace,96.65.55.85,600.0M x 35.0M
FLJ 07,FLJ 07,Comcast Workplace,50.215.195.161,600.0M x 35.0M
FLJ 09,FLJ 09,Comcast Workplace,173.8.36.41,300.0M x 30.0M
FLJ 10,FLJ 10,Comcast Workplace,96.71.98.25,600.0M x 35.0M
FLJ 11,FLJ 11,AT&T Broadband II,99.14.160.169,500.0M x 100.0M
FLJ 12,FLJ 12,AT&T Broadband II,99.27.27.169,1000.0M x 1000.0M
FLM 01,FLM 01,Spectrum,75.112.40.218,600.0M x 35.0M
FLM 02,FLM 02,Spectrum,71.41.210.34,600.0M x 35.0M
FLO 01,FLO 01,Spectrum,75.112.41.254,600.0M x 35.0M
FLO 02,FLO 02,Spectrum,75.112.39.62,600.0M x 35.0M
FLO 03,FLO 03,Spectrum,71.41.117.78,600.0M x 35.0M
FLO 04,FLO 04,Spectrum,45.3.143.186,600.0M x 35.0M
FLO 05,FLO 05,Spectrum,45.3.171.18,600.0M x 35.0M
FLO 06,FLO 06,Spectrum,97.68.34.70,600.0M x 35.0M
FLO 07,FLO 07,Spectrum,45.3.130.82,600.0M x 35.0M
FLO 08,FLO 08,Spectrum,131.148.46.74,600.0M x 35.0M
FLO 09,FLO 09,Spectrum,131.148.26.138,600.0M x 35.0M
FLO 10,FLO 10,Spectrum,71.41.79.238,600.0M x 35.0M
FLO 11,FLO 11,Comcast Workplace,96.94.20.169,600.0M x 35.0M
FLO 12,FLO 12,Spectrum,97.68.106.46,600.0M x 35.0M
FLO 13,FLO 13,Spectrum,97.68.93.114,600.0M x 35.0M
FLO 14,FLO 14,AT&T Broadband II,99.25.86.105,1000.0M x 200.0M
FLO 15,FLO 15,AT&T Broadband II,68.95.178.169,1000.0M x 1000.0M
FLO 16,FLO 16,Spectrum,144.129.80.126,600.0M x 35.0M
FLP 01,FLP 01,Cox Business/BOI,174.76.192.26,300.0M x 30.0M
FLP 02,FLP 02,AT&T Broadband II,162.233.215.49,200.0M x 200.0M
FLP 03,FLP 03,Mediacom/BOI,72.255.76.90,300.0M x 20.0M
FLP 04,FLP 04,Cox Business/BOI,98.191.245.201,300.0M x 30.0M
FLS 01,FLS 01,Comcast Workplace,96.64.172.49,300.0M x 30.0M
FLS 02,FLS 02,Comcast Workplace,23.24.160.5,600.0M x 35.0M
FLS 03,FLS 03,Comcast Workplace,173.9.149.9,600.0M x 35.0M
FLS 04,FLS 04,AT&T Broadband II,108.223.229.225,1000.0M x 1000.0M
FLT 01,FLT 01,MetroNet,46.110.99.217,300.0M x 300.0M
GAA 00,GAA 00,AT&T Broadband II,64.109.201.225,1000.0M x 1000.0M
GAA 03,GAA 03,Comcast Workplace,96.77.72.189,250.0M x 25.0M
GAA 05,GAA 05,AT&T Broadband II,75.52.170.49,300.0M x 300.0M
GAA 06,GAA 06,Comcast Workplace,96.93.161.169,600.0M x 35.0M
GAA 07,GAA 07,Spectrum,24.178.75.226,600.0M x 35.0M
GAA 08,GAA 08,Comcast Workplace,96.87.236.113,600.0M x 35.0M
GAA 11,GAA 11,Spectrum,75.141.179.26,600.0M x 35.0M
GAA 17,GAA 17,Spectrum,47.46.129.106,600.0M x 35.0M
GAA 19,GAA 19,Spectrum,96.38.200.190,600.0M x 35.0M
GAA 22,GAA 22,Cox Business/BOI,184.176.62.247,300.0M x 30.0M
GAA 24,GAA 24,Spectrum,71.85.69.170,600.0M x 35.0M
GAA 26,GAA 26,Cox Business/BOI,72.212.183.137,300.0M x 30.0M
GAA 29,GAA 29,AT&T Broadband II,104.180.210.185,1000.0M x 1000.0M
GAA 31,GAA 31,Spectrum,47.46.148.246,600.0M x 35.0M
GAA 32,GAA 32,Comcast Workplace,96.91.136.237,300.0M x 30.0M
GAA 33,GAA 33,Comcast Workplace,96.73.212.193,250.0M x 25.0M
GAA 34,GAA 34,Comcast Workplace,96.89.79.69,600.0M x 35.0M
GAA 35,GAA 35,Comcast Workplace,50.248.240.73,600.0M x 35.0M
GAA 36,GAA 36,Comcast Workplace,96.94.172.105,300.0M x 30.0M
GAA 37,GAA 37,Comcast Workplace,173.160.71.21,250.0M x 25.0M
GAA 38,GAA 38,Cox Business/BOI,70.186.63.72,300.0M x 30.0M
GAA 39,GAA 39,Comcast Workplace,50.215.240.117,250.0M x 25.0M
GAA 40,GAA 40,Comcast Workplace,50.243.202.233,250.0M x 25.0M
GAA 41,GAA 41,Comcast Workplace,71.25.170.29,250.0M x 25.0M
GAA 42,GAA 42,Comcast Workplace,96.77.126.169,600.0M x 35.0M
GAA 43,GAA 43,Spectrum,96.38.224.146,940.0M x 35.0M
GAA 44,GAA 44,Comcast Workplace,173.160.65.217,250.0M x 25.0M
GAA 45,GAA 45,Mediacom/BOI,192.119.222.34,300.0M x 20.0M
GAA 46,GAA 46,AT&T Broadband II,99.14.165.1,2000.0M x 2000.0M
GAACALLCTR,GAACALLCTR,Spectrum,47.46.162.82,600.0M x 35.0M
GAE 01,GAE 01,Comcast Workplace,74.94.242.169,600.0M x 35.0M
GAE 02,GAE 02,Comcast Workplace,50.77.1.249,250.0M x 25.0M
GAE 03,GAE 03,Comcast Workplace,173.163.230.157,250.0M x 25.0M
GAN 01,GAN 01,Comcast Workplace,75.146.81.49,600.0M x 35.0M
GAS 01,GAS 01,Mediacom/BOI,74.84.120.114,1000.0M x 30.0M
IAC 01,IAC 01,Mediacom/BOI,45.59.13.82,1000.0M x 30.0M
IAC 02,IAC 02,Mediacom/BOI,72.255.120.130,1000.0M x 30.0M
IAD 01,IAD 01,Mediacom/BOI,192.119.207.250,1000.0M x 30.0M
IAD 02,IAD 02,Mediacom/BOI,72.255.109.246,300.0M x 20.0M
IAD 03,IAD 03,EB2-Centurylink Fiber,67.41.108.209,500.0M x 100.0M
IAD 04,IAD 04,Mediacom/BOI,72.255.116.186,1000.0M x 30.0M
IAD 05,IAD 05,Mediacom/BOI,107.167.215.206,1000.0M x 30.0M
IAF 01,IAF 01,Mediacom/BOI,198.40.226.150,300.0M x 20.0M
IAI 01,IAI 01,Mediacom/BOI,104.201.99.58,1000.0M x 30.0M
IAN 01,IAN 01,Mediacom/BOI,72.255.114.186,1000.0M x 30.0M
IAN 03,IAN 03,Mediacom/BOI,74.84.121.118,1000.0M x 30.0M
IAQ 01,IAQ 01,Mediacom/BOI,45.59.5.34,300.0M x 20.0M
IAQ 02,IAQ 02,Mediacom/BOI,72.255.79.154,1000.0M x 30.0M
IAS 01,IAS 01,Sparklight,24.119.182.98,300.0M x 30.0M
IDB 01,IDB 01,Cable One ,96.18.66.90,300.0M x 50.0M
IDB 03,IDB 03,EB2-CableOne Cable,69.92.163.142,300.0M x 30.0M
IDB 04,IDB 04,CenturyLink Fiber Plus,65.140.187.146,500.0M x 500.0M
IDB 05,IDB 05,EB2-CableOne Cable,24.117.252.114,300.0M x 30.0M
IDB 06,IDB 06,EB2-CableOne Cable,24.116.129.22,300.0M x 50.0M
IDB 07,IDB 07,EB2-CableOne Cable,24.117.183.106,300.0M x 30.0M
IDN 01,IDN 01,Spectrum,24.123.118.30,600.0M x 35.0M
ILC00,ILC00,Comcast Workplace,96.74.249.185,300.0M x 30.0M
ILC 03,ILC 03,Comcast Workplace,173.15.46.121,250.0M x 25.0M
ILC 05,ILC 05,Comcast Workplace,50.249.209.161,600.0M x 35.0M
ILC 07,ILC 07,Comcast Workplace,96.81.204.185,600.0M x 35.0M
ILC 08,ILC 08,Comcast Workplace,75.146.110.61,600.0M x 35.0M
ILC 13,ILC 13,Comcast Workplace,96.90.104.229,600.0M x 35.0M
ILC 14,ILC 14,Comcast Workplace,96.72.69.113,600.0M x 35.0M
ILC 16,ILC 16,Comcast Workplace,50.254.12.245,600.0M x 35.0M
ILC 17,ILC 17,Comcast Workplace,162.17.19.41,600.0M x 35.0M
ILC 21,ILC 21,AT&T Broadband II,45.20.166.73,1000.0M x 200.0M
ILC 22,ILC 22,Comcast Workplace,75.146.107.81,600.0M x 35.0M
ILC 25,ILC 25,Comcast Workplace,173.161.84.205,600.0M x 35.0M
ILC 27,ILC 27,Comcast Workplace,162.17.14.217,600.0M x 35.0M
ILC 30,ILC 30,Comcast Workplace,173.15.49.97,600.0M x 35.0M
ILC 32,ILC 32,Comcast Workplace,96.70.42.113,600.0M x 35.0M
ILC 33,ILC 33,AT&T Broadband II,99.76.24.121,1000.0M x 200.0M
ILC 34,ILC 34,AT&T Broadband II,108.233.6.49,300.0M x 300.0M
ILC 35,ILC 35,Comcast Workplace,96.90.119.25,600.0M x 35.0M
ILC 36,ILC 36,Comcast Workplace,96.65.73.197,300.0M x 30.0M
ILC 37,ILC 37,Comcast Workplace,96.81.242.229,600.0M x 35.0M
ILR01,ILR01,Comcast Workplace,74.94.116.73,600.0M x 35.0M
ILR 02,ILR 02,Comcast Workplace,173.9.227.189,250.0M x 25.0M
ILS 01,ILS 01,Comcast Workplace,173.15.45.97,600.0M x 35.0M
ILW 01,ILW 01,Spectrum,68.188.19.150,600.0M x 35.0M
ILW 02,ILW 02,Spectrum,97.86.173.134,600.0M x 35.0M
ILX 01,ILX 01,Comcast Workplace,173.165.103.213,250.0M x 25.0M
INC 01,INC 01,Comcast Workplace,96.65.67.77,600.0M x 35.0M
INC 02,INC 02,Comcast Workplace,75.150.222.109,600.0M x 35.0M
INC 03,INC 03,Comcast Workplace,96.95.113.13,600.0M x 35.0M
INE 01,INE 01,Astound,207.180.180.10,500.0M x 20.0M
INE 02,INE 02,AT&T Broadband II,104.181.53.201,1000.0M x 200.0M
INF 03,INF 03,Comcast Workplace,173.15.90.217,250.0M x 25.0M
INF 04,INF 04,GTT Ethernet,50.102.128.2,50.0M x 10.0M
INI 01,INI 01,AT&T Broadband II,104.4.44.153,1000.0M x 1000.0M
INI 02,INI 02,Comcast Workplace,96.85.177.225,600.0M x 35.0M
INI 06,INI 06,Comcast Workplace,96.79.81.149,600.0M x 35.0M
INI 07,INI 07,Spectrum,24.123.208.98,600.0M x 35.0M
INI 08,INI 08,Comcast Workplace,96.90.27.121,600.0M x 35.0M
INI 10,INI 10,AT&T Broadband II,75.61.116.25,1000.0M x 1000.0M
INI 12,INI 12,Comcast Workplace,96.94.237.121,600.0M x 35.0M
INI 13,INI 13,Comcast Workplace,50.212.144.125,250.0M x 25.0M
INI 14,INI 14,Comcast Workplace,96.94.231.173,600.0M x 35.0M
INI 15,INI 15,Comcast Workplace,96.82.60.17,600.0M x 35.0M
INI 16,INI 16,Comcast Workplace,96.85.176.197,600.0M x 35.0M
INIW00,INIW00,Comcast Workplace,50.195.198.237,250.0M x 25.0M
INJ 01,INJ 01,Spectrum,71.66.34.26,600.0M x 35.0M
INL 01,INL 01,Comcast Workplace,96.82.50.57,600.0M x 35.0M
INN 01,INN 01,Comcast Workplace,96.95.126.105,600.0M x 35.0M
INW 03,INW 03,Comcast Workplace,173.165.49.113,600.0M x 35.0M
KONFARA,KONFARA,Cox Business/BOI,70.175.22.38,500.0M x 50.0M
KSK00N,KSK00N,Spectrum,150.220.245.70,300.0M x 20.0M
KSK 02,KSK 02,Spectrum,98.100.123.146,600.0M x 35.0M
KSK 03,KSK 03,Spectrum,74.62.160.234,600.0M x 35.0M
KSK 04,KSK 04,Spectrum,74.62.164.206,600.0M x 35.0M
KSK 05,KSK 05,Comcast Workplace,70.88.84.245,300.0M x 30.0M
KSK 06,KSK 06,Spectrum,72.131.218.210,600.0M x 35.0M
KSL 01,KSL 01,Midcontinent,24.124.116.54,500.0M x 50.0M
KSM 01,KSM 01,Cox Business/BOI,72.205.196.166,300.0M x 30.0M
KSM 02,KSM 02,Cox Business/BOI,68.99.117.157,300.0M x 30.0M
KST 01,KST 01,AT&T Broadband II,162.228.253.137,1000.0M x 1000.0M
KSW 01,KSW 01,Cox Business/BOI,72.200.247.28,300.0M x 30.0M
KSW 02,KSW 02,Cox Business/BOI,184.187.231.235,300.0M x 30.0M
KSW 03,KSW 03,Cox Business/BOI,70.163.33.102,300.0M x 30.0M
KYB 01,KYB 01,Spectrum,74.143.198.194,600.0M x 35.0M
KYE 01,KYE 01,Comcast Workplace,75.148.61.125,250.0M x 25.0M
KYL 01,KYL 01,Spectrum,70.60.43.18,940.0M x 35.0M
KYL 02,KYL 02,Spectrum,24.106.90.178,600.0M x 35.0M
KYL 03,KYL 03,Spectrum,98.123.3.126,600.0M x 35.0M
KYN 00,KYN 00,Cincinnati Bell,66.42.186.206,400.0M x 200.0M
LAB 01,LAB 01,Cox Business/BOI,68.96.156.235,300.0M x 30.0M
LAB 02,LAB 02,Cox Business/BOI,68.96.147.246,300.0M x 30.0M
LAB 03,LAB 03,Cox Business/BOI,72.215.247.249,300.0M x 30.0M
LAB 04,LAB 04,AT&T Broadband II,99.26.78.105,1000.0M x 1000.0M
LAB 06,LAB 06,AT&T Broadband II,99.76.204.153,1000.0M x 1000.0M
LAS 01,LAS 01,Comcast Workplace,198.0.21.249,600.0M x 35.0M
LAS 02,LAS 02,Altice West,66.76.161.89,500.0M x 50.0M
LAS 03,LAS 03,AT&T Broadband II,NaN,1000.0M x 1000.0M
MIA00,MIA00,Comcast Workplace,50.252.88.137,600.0M x 35.0M
MIA 01,MIA 01,Comcast Workplace,96.76.228.17,250.0M x 25.0M
MIA 04,MIA 04,Comcast Workplace,96.66.59.149,250.0M x 25.0M
MIA 16,MIA 16,Comcast Workplace,162.17.131.57,300.0M x 30.0M
MIAC02,MIAC02,AT&T Broadband II,108.85.98.249,1000.0M x 200.0M
MIB 01,MIB 01,Comcast Workplace,173.13.12.141,300.0M x 30.0M
MID 01,MID 01,Spectrum,24.172.185.102,600.0M x 35.0M
MID 04,MID 04,Comcast Workplace,70.88.123.209,300.0M x 30.0M
MID 06,MID 06,Comcast Workplace,96.76.242.241,600.0M x 35.0M
MID 10,MID 10,Spectrum,131.148.165.98,940.0M x 35.0M
MID 11,MID 11,Comcast Workplace,162.17.137.105,600.0M x 35.0M
MID 12,MID 12,Comcast Workplace,50.197.115.1,600.0M x 35.0M
MID 20,MID 20,Comcast Workplace,173.14.56.41,300.0M x 30.0M
MID 22,MID 22,Comcast Workplace,75.147.228.165,600.0M x 35.0M
MID 23,MID 23,Comcast Workplace,75.145.232.69,600.0M x 35.0M
MID 25,MID 25,Comcast Workplace,50.77.235.41,300.0M x 30.0M
MID 26,MID 26,Comcast Workplace,96.66.29.189,600.0M x 35.0M
MID 27,MID 27,Spectrum,47.50.24.46,600.0M x 35.0M
MIF 25,MIF 25,Spectrum,47.50.11.14,940.0M x 35.0M
MIF 26,MIF 26,Comcast Workplace,96.85.104.161,600.0M x 35.0M
MIG 08,MIG 08,Comcast Workplace,173.167.20.17,300.0M x 30.0M
MIG 09,MIG 09,Comcast Workplace,96.80.209.81,600.0M x 35.0M
MIG 23,MIG 23,Comcast Workplace,173.13.5.193,600.0M x 35.0M
MIG 24,MIG 24,Comcast Workplace,173.162.52.189,300.0M x 30.0M
MIG 29,MIG 29,Spectrum,47.50.106.18,600.0M x 35.0M
MIG 30,MIG 30,Comcast Workplace,75.144.75.53,600.0M x 35.0M
MIH 27,MIH 27,Comcast Workplace,96.64.20.101,600.0M x 35.0M
MIHW00,MIHW00,Comcast Workplace,173.167.236.165,250.0M x 25.0M
MIK 06,MIK 06,Spectrum,47.50.92.186,600.0M x 35.0M
MIK 14,MIK 14,Spectrum,24.180.122.254,600.0M x 35.0M
MIK 30,MIK 30,Comcast Workplace,75.151.13.237,300.0M x 30.0M
MIK 31,MIK 31,Spectrum,97.86.65.38,600.0M x 35.0M
MIL 00,MIL 00,Comcast Workplace,173.15.250.73,250.0M x 25.0M
MIL 11,MIL 11,Comcast Workplace,50.245.105.77,250.0M x 25.0M
MIL 28,MIL 28,Comcast Direct,nan,
MIM 01,MIM 01,Spectrum,71.13.110.74,940.0M x 35.0M
MIN 01,MIN 01,Spectrum,66.188.41.46,300.0M x 20.0M
MIP 01,MIP 01,Spectrum,66.188.28.62,600.0M x 35.0M
MIS 12,MIS 12,Spectrum,47.50.120.198,600.0M x 35.0M
MIS 17,MIS 17,Spectrum,24.231.193.218,600.0M x 35.0M
MIS 20,MIS 20,Spectrum,24.231.194.158,600.0M x 35.0M
MIT 26,MIT 26,Spectrum,97.86.93.230,600.0M x 35.0M
MNM 00 New,MNM 00,Comcast Workplace,173.165.242.141,600.0M x 35.0M
MNM 01,MNM 01,Comcast Workplace,50.209.23.197,600.0M x 35.0M
MNM 06,MNM 06,Comcast Workplace,75.146.165.229,600.0M x 35.0M
MNM 07,MNM 07,Comcast Workplace,96.93.241.101,600.0M x 35.0M
MNM 08,MNM 08,Comcast Workplace,50.212.182.85,250.0M x 25.0M
MNM 10,MNM 10,Comcast Workplace,96.87.155.65,250.0M x 25.0M
MNM 12,MNM 12,Spectrum,24.181.149.18,600.0M x 35.0M
MNM 13,MNM 13,Comcast Workplace,50.209.16.33,600.0M x 35.0M
MNM 14,MNM 14,Comcast Workplace,50.211.22.161,600.0M x 35.0M
MNM 15,MNM 15,Spectrum,66.191.136.66,600.0M x 35.0M
MNM 17,MNM 17,Comcast Workplace,96.75.137.93,600.0M x 35.0M
MNM 18,MNM 18,Comcast Workplace,50.209.29.89,600.0M x 35.0M
MNM 19,MNM 19,MetroNet,195.252.240.66,300.0M x 300.0M
MNM 20,MNM 20,Spectrum,24.196.62.150,600.0M x 35.0M
MNM 21,MNM 21,Comcast Workplace,173.8.127.65,250.0M x 25.0M
MNM 22,MNM 22,Spectrum,47.49.101.114,940.0M x 35.0M
MNM 23,MNM 23,Spectrum,24.181.150.230,600.0M x 35.0M
MNM 26,MNM 26,Comcast Workplace,50.211.25.85,600.0M x 35.0M
MNM 27,MNM 27,CenturyLink Fiber Plus,65.125.124.178,500.0M x 500.0M
MNM 31,MNM 31,Comcast Workplace,70.89.198.5,300.0M x 30.0M
MNMW01,MNMW01,Comcast Workplace,50.211.20.237,600.0M x 35.0M
MOK 01,MOK 01,Spectrum,98.100.117.174,600.0M x 35.0M
MOK 02,MOK 02,Spectrum,70.115.87.122,600.0M x 35.0M
MOK 03,MOK 03,Spectrum,70.115.81.26,600.0M x 35.0M
MOK 05,MOK 05,Comcast Workplace,70.91.182.209,600.0M x 35.0M
MOK 06,MOK 06,Comcast Workplace,50.240.67.221,600.0M x 35.0M
MOK 07,MOK 07,Spectrum ,70.115.24.82,600.0M x 35.0M
MON 01,MON 01,Altice West,66.76.79.145,500.0M x 50.0M
MOO 02,MOO 02,Mediacom/BOI,72.255.84.218,1000.0M x 30.0M
MOO 03,MOO 03,Mediacom/BOI,64.237.17.58,1000.0M x 30.0M
MOR 01,MOR 01,Fidelity Communications,149.76.254.206,350.0M x 20.0M
MOS 00,MOS 00,Spectrum,24.182.253.114,600.0M x 35.0M
