site_id,site_name,primary_provider,primary_ip,primary_bandwidth
MOS 01,MOS 01,Spectrum,97.87.195.122,600.0M x 35.0M
MOS 02,MOS 02,AT&T Broadband II,108.192.139.137,300.0M x 300.0M
MOS 03,MOS 03,Spectrum,68.188.35.194,300.0M x 20.0M
MOS 04,MOS 04,Spectrum,68.188.105.222,600.0M x 35.0M
MOS 05,MOS 05,Spectrum,71.86.47.194,940.0M x 35.0M
MOS 06,MOS 06,AT&T Broadband II,104.8.211.201,200.0M x 40.0M
MOS 07,MOS 07,AT&T Broadband II,107.209.41.193,1000.0M x 200.0M
MOS 08,MOS 08,Spectrum,24.241.105.158,600.0M x 35.0M
MOS 09,MOS 09,Spectrum,97.87.146.162,600.0M x 35.0M
MOS 10,MOS 10,Spectrum,24.241.104.110,600.0M x 35.0M
MOS 12,MOS 12,Spectrum,47.50.179.106,600.0M x 35.0M
MOS XX,MOS XX,Spectrum,47.50.140.114,600.0M x 35.0M
MSN 01,MSN 01,Comcast Workplace,173.166.199.197,600.0M x 35.0M
MSN 02,MSN 02,C Spire,173.235.182.210,300.0M x 300.0M
MTB 01,MTB 01,Spectrum ,47.47.128.254,600.0M x 35.0M
MTM 01,MTM 01,Spectrum,47.47.186.114,600.0M x 35.0M
MTM 02,MTM 02,Spectrum,137.26.72.118,600.0M x 35.0M
NCC 01,NCC 01,Spectrum,173.95.192.126,600.0M x 35.0M
NCC 02,NCC 02,Spectrum,24.199.234.50,600.0M x 35.0M
NCC 03,NCC 03,Spectrum,98.101.86.162,600.0M x 35.0M
NCC 04,NCC 04,Spectrum,66.57.20.130,600.0M x 35.0M
NCC 05,NCC 05,Spectrum,173.42.44.150,600.0M x 35.0M
NCC 06,NCC 06,Spectrum,66.57.131.38,600.0M x 35.0M
NCC 07,NCC 07,Spectrum,173.42.17.126,600.0M x 35.0M
NCC 08,NCC 08,AT&T Broadband II,76.248.76.1,1000.0M x 1000.0M
NCC 09,NCC 09,Spectrum,96.10.9.82,940.0M x 35.0M
NCC 10,NCC 10,Spectrum,24.142.198.110,600.0M x 35.0M
NCC 11,NCC 11,Spectrum,173.42.50.70,600.0M x 35.0M
NCC 13,NCC 13,Spectrum,173.42.50.90,600.0M x 35.0M
NCC 14,NCC 14,Spectrum,173.42.60.10,600.0M x 35.0M
NCC 15,NCC 15,Spectrum,70.62.83.50,600.0M x 35.0M
NCC 16,NCC 16,Spectrum,74.218.243.174,600.0M x 35.0M
NCC 17,NCC 17,Spectrum,70.63.77.82,600.0M x 35.0M
NCC 18,NCC 18,Spectrum,24.199.211.46,600.0M x 35.0M
NCC 19,NCC 19,Spectrum,173.42.50.78,600.0M x 35.0M
NCC 20 -B,NCC 20,Spectrum,66.57.129.46,600.0M x 35.0M
NCC 21,NCC 21,Spectrum,173.42.50.74,600.0M x 35.0M
NCC 23,NCC 23,Spectrum,173.42.94.202,600.0M x 35.0M
NCC 24,NCC 24,Spectrum,47.49.183.158,600.0M x 35.0M
NCC 25,NCC 25,Spectrum,24.199.160.230,600.0M x 35.0M
NCC 26,NCC 26,AT&T Broadband II,23.126.1.41,1000.0M x 1000.0M
NCC 27,NCC 27,Spectrum,156.19.62.218,600.0M x 35.0M
NCC 28,NCC 28,Spectrum,144.253.15.46,600.0M x 35.0M
NCC 30,NCC 30,Spectrum,96.10.47.50,600.0M x 35.0M
NCC 33,NCC 33,Spectrum,70.62.110.186,600.0M x 35.0M
NCC 35,NCC 35,Altice,208.180.149.183,500.0M x 50.0M
NCC 36,NCC 36,Spectrum,66.57.79.162,600.0M x 35.0M
NCC 37,NCC 37,Spectrum,174.108.204.246,600.0M x 35.0M
NCC 39,NCC 39,Spectrum,24.172.12.190,600.0M x 35.0M
NCC 40,NCC 40,Spectrum,24.172.234.246,600.0M x 35.0M
NCC 41,NCC 41,Spectrum,173.42.50.238,600.0M x 35.0M
NCC 42,NCC 42,AT&T Broadband II,104.13.12.121,100.0M x 20.0M
NCC 43,NCC 43,Spectrum,47.49.163.174,600.0M x 35.0M
NCC 44,NCC 44,Spectrum,174.99.171.30,600.0M x 35.0M
NCC 45,NCC 45,Spectrum,96.10.113.218,600.0M x 35.0M
NCC 46,NCC 46,Spectrum,70.63.76.162,600.0M x 35.0M
NCC 47,NCC 47,Spectrum,74.219.25.130,600.0M x 35.0M
NCC 51,NCC 51,Altice West,207.192.229.44,100.0M x 10.0M
NCC 52,NCC 52,Spectrum,173.95.111.214,600.0M x 35.0M
NCC W00,NCC W00,Spectrum,66.57.166.218,600.0M x 35.0M
NCN 01,NCN 01,Spectrum,24.172.12.22,600.0M x 35.0M
NDG 01,NDG 01,Midcontinent,24.220.46.162,500.0M x 50.0M
NEG 01,NEG 01,Spectrum,71.8.217.226,600.0M x 35.0M
NEL 01,NEL 01,Spectrum,76.79.25.54,600.0M x 35.0M
NMA00,NMA00,Comcast Workplace,96.64.151.241,300.0M x 30.0M
NMA 01,NMA 01,Comcast Workplace,50.240.15.89,300.0M x 30.0M
NMA 02,NMA 02,Comcast Workplace,50.188.167.53,300.0M x 30.0M
NMA 03,NMA 03,Comcast Workplace,50.77.43.201,600.0M x 35.0M
NMA 04,NMA 04,Comcast Workplace,23.31.114.133,300.0M x 30.0M
NMA 05,NMA 05,Comcast Workplace,173.163.241.109,600.0M x 35.0M
NMA 06,NMA 06,Comcast Workplace,71.25.95.217,300.0M x 30.0M
NMA 07,NMA 07,Comcast Workplace,96.92.66.77,1000.0M x 35.0M
NMA 08,NMA 08,Comcast Workplace,96.77.28.109,600.0M x 35.0M
NMA 09,NMA 09,SparkLight,67.60.99.2,300.0M x 30.0M
NMA 11,NMA 11,TDS Cable,24.49.160.42,300.0M x 30.0M
NMA 12,NMA 12,Comcast Workplace,96.77.26.145,600.0M x 35.0M
NMA Call Center,NMA Call Center,Comcast Workplace,74.92.206.225,600.0M x 35.0M
NMAW00,NMAW00,Comcast Workplace,96.92.78.213,600.0M x 35.0M
NMC 01,NMC 01,Altice West,66.76.20.2,300.0M x 30.0M
NMF 01,NMF 01,Comcast Workplace,23.31.119.25,600.0M x 35.0M
NMH 01,NMH 01,Windstream,184.81.233.98,500.0M x 500.0M
NML 01,NML 01,Comcast Workplace,71.25.90.169,300.0M x 30.0M
NMR 01,NMR 01,Sparklight,24.119.46.66,300.0M x 30.0M
NMS 03,NMS 03,Comcast Workplace,50.213.132.113,250.0M x 25.0M
NNM 09,NNM 09,Comcast Workplace,50.249.116.145,600.0M x 35.0M
NVL000,NVL000,Cox Business/BOI,24.234.187.243,300.0M x 30.0M
NVL 03,NVL 03,Cox Business/BOI,174.67.84.78,300.0M x 30.0M
NVL 04,NVL 04,Cox Business/BOI,174.75.33.72,300.0M x 30.0M
NVL 05,NVL 05,Cox Business/BOI,24.234.148.98,300.0M x 30.0M
NVL 06,NVL 06,Cox Business/BOI,24.234.31.50,300.0M x 30.0M
NVL 08,NVL 08,CenturyLink Fiber Plus,65.153.152.146,500.0M x 500.0M
NVL 09,NVL 09,Cox Business/BOI,24.234.158.114,300.0M x 30.0M
NVL 11,NVL 11,Cox Business/BOI,174.71.227.27,300.0M x 30.0M
NVL 13,NVL 13,Cox Business/BOI,98.180.231.172,300.0M x 30.0M
NVL 14,NVL 14,Cox Business/BOI,24.234.115.121,300.0M x 30.0M
NVL 17,NVL 17,Cox Business/BOI,68.1.199.169,300.0M x 30.0M
NVL 22,NVL 22,Cox Business/BOI,98.180.225.154,300.0M x 30.0M
NVL 23,NVL 23,Cox Business/BOI,184.176.163.195,300.0M x 30.0M
NVL 24,NVL 24,Cox Business/BOI,174.67.82.218,300.0M x 30.0M
NVL 25,NVL 25,CenturyLink Fiber Plus,65.140.77.202,500.0M x 500.0M
NVL 26,NVL 26,Cox Business/BOI,24.234.138.82,300.0M x 30.0M
NVLW 01,NVLW 01,Cox Business/BOI,24.120.171.73,300.0M x 30.0M
NVR 01,NVR 01,Spectrum,47.48.75.78,600.0M x 35.0M
NVR 02,NVR 02,Spectrum,97.92.107.50,600.0M x 35.0M
NVR 04,NVR 04,Spectrum,68.190.176.202,600.0M x 35.0M
NVR 05,NVR 05,Spectrum,24.176.187.90,600.0M x 35.0M
OHC 03,OHC 03,Spectrum,74.87.216.206,600.0M x 35.0M
OHC 04,OHC 04,Spectrum,24.106.248.118,600.0M x 35.0M
OHC 05,OHC 05,Spectrum,98.100.57.174,600.0M x 35.0M
OHC 06,OHC 06,Spectrum,147.0.109.194,600.0M x 35.0M
OHC 07,OHC 07,Spectrum,74.142.94.158,600.0M x 35.0M
OHC 08,OHC 08,Spectrum,98.100.62.186,600.0M x 35.0M
OHC 10,OHC 10,Spectrum,173.198.38.138,600.0M x 35.0M
OHD 02,OHD 02,Spectrum,98.102.180.10,600.0M x 35.0M
OHD 03,OHD 03,Spectrum,74.219.228.166,940.0M x 35.0M
OHD 04,OHD 04,Spectrum,74.143.122.162,600.0M x 35.0M
OHL 01,OHL 01,Spectrum,98.102.18.154,600.0M x 35.0M
OHN 01,OHN 01,Spectrum,24.56.64.170,600.0M x 35.0M
OHN 02,OHN 02,AT&T Broadband II,107.211.81.177,1000.0M x 200.0M
OHN 03,OHN 03,Spectrum,67.53.174.202,600.0M x 35.0M
OHN 04,OHN 04,Windstream,64.24.227.230,400.0M x 400.0M
OHN 05,OHN 05,Spectrum,74.143.158.26,600.0M x 35.0M
OHN 06,OHN 06,Armstrong Cable,24.101.188.52,300.0M x 300.0M
OHS 01,OHS 01,Spectrum,70.62.144.78,600.0M x 35.0M
OHS 02,OHS 02,Spectrum,24.142.129.2,600.0M x 35.0M
OHS 03,OHS 03,Spectrum,71.67.62.174,600.0M x 35.0M
OHS 04,OHS 04,Spectrum,71.67.64.2,600.0M x 35.0M
OHS 05,OHS 05,Spectrum,71.67.57.246,600.0M x 35.0M
OHT 01,OHT 01,AT&T Broadband II,75.61.152.97,300.0M x 300.0M
OHT 02,OHT 02,Spectrum,98.123.12.250,600.0M x 35.0M
OKA 01,OKA 01,SparkLight,159.118.225.250,300.0M x 30.0M
OKE 01,OKE 01,AT&T Broadband II,69.227.69.201,1000.0M x 200.0M
OKO00,OKO00,Cox Business/BOI,68.228.123.109,300.0M x 30.0M
OKO 02,OKO 02,Cox Business/BOI,98.174.180.151,300.0M x 30.0M
OKO 03,OKO 03,Cox Business/BOI,24.248.169.51,300.0M x 30.0M
OKO 04,OKO 04,Cox Business/BOI,68.99.64.218,300.0M x 30.0M
OKO 05,OKO 05,Cox Business/BOI,72.198.170.125,300.0M x 30.0M
OKO 06,OKO 06,Cox Business/BOI,72.200.243.6,300.0M x 30.0M
OKO 07,OKO 07,AT&T Broadband II,23.112.171.153,1000.0M x 1000.0M
OKO 08,OKO 08,Cox Business/BOI,72.204.204.142,300.0M x 30.0M
OKO 09,OKO 09,Cox Business/BOI,184.186.193.250,300.0M x 30.0M
OKO 10,OKO 10,Cox Business/BOI,98.179.49.45,300.0M x 30.0M
OKO 11,OKO 11,Cox Business/BOI,68.109.210.125,300.0M x 30.0M
OKO 12,OKO 12,AT&T Broadband II,45.26.241.57,300.0M x 75.0M
OKO 13,OKO 13,Cox Business/BOI,24.249.100.154,300.0M x 30.0M
OKO 14,OKO 14,Vyve,24.112.100.163,500.0M x 50.0M
OKO 15,OKO 15,AT&T Broadband II,104.1.124.193,1000.0M x 1000.0M
OKT 01,OKT 01,Cox Business/BOI,68.228.127.108,300.0M x 30.0M
OKT 02,OKT 02,Cox Business/BOI,174.78.187.86,300.0M x 30.0M
OKT 03,OKT 03,Cox Business/BOI,70.164.58.119,300.0M x 30.0M
OKT 05,OKT 05,Cox Business/BOI,98.184.114.134,300.0M x 30.0M
OKT 06,OKT 06,Cox Business/BOI ,174.77.124.141,300.0M x 30.0M
OKT 07,OKT 07,AT&T Broadband II,99.148.54.209,500.0M x 100.0M
OKT 08,OKT 08,Cox Business/BOI,98.175.15.27,300.0M x 30.0M
ORM 01,ORM 01,Spectrum,97.90.122.186,600.0M x 35.0M
ORM 02,ORM 02,Spectrum,68.185.58.190,600.0M x 35.0M
ORP 02,ORP 02,Comcast Workplace,96.71.186.1,250.0M x 25.0M
ORP 04,ORP 04,Comcast Workplace,96.79.127.209,600.0M x 35.0M
ORP 07,ORP 07,Ziply Fiber,192.[phone],1000.0M x 1000.0M
ORP 08,ORP 08,TDS Telecom,69.130.234.114,300.0M x 30.0M
ORP 09,ORP 09,Comcast Workplace,173.11.1.77,250.0M x 25.0M
ORP 10,ORP 10,Comcast Workplace,96.76.121.5,300.0M x 30.0M
ORP 11,ORP 11,Comcast Workplace,50.214.77.149,300.0M x 30.0M
ORP 12,ORP 12,Comcast Workplace,50.196.2.241,600.0M x 35.0M
PAC 01,PAC 01,Breezeline,72.28.198.15,300.0M x 30.0M
PAN 01,PAN 01,Comcast Workplace,50.186.72.13,600.0M x 35.0M
PAN 02,PAN 02,EB2-Penteledata Cable,NaN,300.0M x 30.0M
PAP 01,PAP 01,EB2-RCN Cable,216.164.196.131,250.0M x 15.0M
PAP 02,PAP 02,Comcast Workplace,50.251.53.21,600.0M x 35.0M
PAW 01,PAW 01,Comcast Workplace,50.248.77.209,600.0M x 35.0M
PAW 02,PAW 02,Comcast Workplace,71.27.80.173,600.0M x 35.0M
SCA 01,SCA 01,Breezeline (Formerly Atlantic Broadband),72.28.166.48,500.0M x 40.0M
SCC 01,SCC 01,Spectrum,144.253.8.134,600.0M x 35.0M
SCC 02,SCC 02,Spectrum,47.46.230.78,600.0M x 35.0M
SCC 03,SCC 03,Comporium Com DDSL,68.235.226.162,1000.0M x 35.0M
SCC 04,SCC 04,Spectrum,144.253.17.22,600.0M x 35.0M
SCC 05,SCC 05,Spectrum,156.19.61.102,600.0M x 35.0M
SCC 06,SCC 06,Spectrum,173.95.231.94,600.0M x 35.0M
SCC 07,SCC 07,Spectrum,70.60.121.234,600.0M x 35.0M
SCC 08,SCC 08,Spectrum,173.42.5.178,600.0M x 35.0M
SCC 09,SCC 09,Spectrum,173.42.23.254,600.0M x 35.0M
SCC 10,SCC 10,Spectrum,156.19.56.210,600.0M x 35.0M
SCC 11,SCC 11,Spectrum,96.10.89.218,600.0M x 35.0M
SCC 12,SCC 12,Spectrum,173.42.94.246,600.0M x 35.0M
SCC 13,SCC 13,Hargray Telephone Co.,64.20.130.194,300.0M x 30.0M
SCC 14,SCC 14,Spectrum,66.57.201.190,600.0M x 35.0M
SCC 15,SCC 15,Spectrum,174.108.179.122,600.0M x 35.0M
SCC 16,SCC 16,Spectrum,70.61.116.2,600.0M x 35.0M
SCC 17,SCC 17,Spectrum,70.63.254.34,600.0M x 35.0M
SCC 18,SCC 18,Comcast Workplace,173.165.153.65,600.0M x 35.0M
SCC 19,SCC 19,AT&T Broadband II,99.88.212.9,1000.0M x 1000.0M
SDR 01,SDR 01,Midcontinent,24.111.131.190,500.0M x 500.0M
SDS 01,SDS 01,Midcontinent,24.111.10.222,1000.0M x 60.0M
TNC 01,TNC 01,Spectrum,96.38.34.202,600.0M x 35.0M
TNC 02,TNC 02,Comcast Workplace,74.95.105.125,600.0M x 35.0M
TNC 03,TNC 03,Comcast Workplace,75.149.108.105,600.0M x 35.0M
TNE 02,TNE 02,Spectrum ,137.27.62.170,600.0M x 35.0M
TNK 01,TNK 01,Spectrum,137.27.57.138,600.0M x 35.0M
TNK 02,TNK 02,Comcast Workplace,96.74.40.1,250.0M x 25.0M
TNK 03,TNK 03,Comcast Workplace,96.69.104.121,300.0M x 30.0M
TNM 02,TNM 02,Comcast Workplace,96.81.27.57,250.0M x 25.0M
TNM 03,TNM 03,Comcast Workplace,75.151.208.13,300.0M x 30.0M
TNM 04,TNM 04,Comcast Workplace,75.145.217.113,600.0M x 35.0M
TNM 05,TNM 05,Spectrum ,137.27.56.202,600.0M x 35.0M
TNN00,TNN00,Comcast Workplace,96.69.101.185,300.0M x 30.0M
TNN 03,TNN 03,Comcast Workplace,96.69.118.169,600.0M x 35.0M
TNN 04,TNN 04,Comcast Workplace,50.194.1.177,600.0M x 35.0M
TNN 05,TNN 05,Comcast Workplace,75.151.60.13,600.0M x 35.0M
TNN 07,TNN 07,Comcast Workplace,96.85.55.241,600.0M x 35.0M
TNN 08,TNN 08,Comcast Workplace,50.213.159.233,250.0M x 25.0M
TNN 09,TNN 09,Spectrum,137.27.57.30,600.0M x 35.0M
TNN 10,TNN 10,Spectrum,137.27.43.238,600.0M x 35.0M
TNN 12,TNN 12,Comcast Workplace,74.93.244.81,600.0M x 35.0M
TNN 13,TNN 13,AT&T Broadband II,104.4.22.81,300.0M x 300.0M
TNN 14,TNN 14,Spectrum,96.38.28.106,940.0M x 35.0M
TNN 15,TNN 15,Comcast Workplace,96.74.37.101,600.0M x 35.0M
TNN 16,TNN 16,Comcast Workplace,50.254.254.117,600.0M x 35.0M
TXA 01,TXA 01,Spectrum,71.78.177.218,600.0M x 35.0M
TXA 02,TXA 02,Spectrum,70.118.5.238,600.0M x 35.0M
TXA 03,TXA 03,Spectrum,NaN,600.0M x 35.0M
TXA 04,TXA 04,Spectrum,97.105.15.182,600.0M x 35.0M
TXA 05,TXA 05,Spectrum,75.87.49.14,600.0M x 35.0M
TXA 06,TXA 06,Spectrum,150.220.131.42,600.0M x 35.0M
TXA 07,TXA 07,Spectrum,150.220.131.26,600.0M x 35.0M
TXA 08,TXA 08,Spectrum,71.40.76.202,600.0M x 35.0M
TXA 09,TXA 09,Spectrum,24.153.247.10,600.0M x 35.0M
TXA 10,TXA 10,Spectrum,71.40.126.70,600.0M x 35.0M
TXA 11,TXA 11,Spectrum,71.41.135.94,600.0M x 35.0M
TXA 13,TXA 13,Spectrum,98.6.39.218,600.0M x 35.0M
TXA 14,TXA 14,Spectrum,50.84.160.190,600.0M x 35.0M
TXA 15,TXA 15,Spectrum,75.87.52.134,600.0M x 35.0M
TXA 16,TXA 16,Spectrum,150.220.131.22,600.0M x 35.0M
TXA 17,TXA 17,Spectrum,150.220.208.206,600.0M x 35.0M
TXA 18,TXA 18,Spectrum,98.6.149.210,600.0M x 35.0M
TXA 19,TXA 19,Spectrum,150.220.139.30,600.0M x 35.0M
TXA 20,TXA 20,Spectrum,97.105.58.234,600.0M x 35.0M
TXA 21,TXA 21,Altice,208.180.124.69,500.0M x 50.0M
TXA 22,TXA 22,Spectrum,150.220.28.150,600.0M x 35.0M
TXA 23,TXA 23,Spectrum,67.78.45.154,300.0M x 20.0M
TXC 01,TXC 01,Spectrum,24.153.245.246,600.0M x 35.0M
TXC 03,TXC 03,Spectrum,70.113.232.226,600.0M x 35.0M
TXC 04,TXC 04,Spectrum,98.6.65.114,600.0M x 35.0M
TXC 05,TXC 05,Spectrum,150.220.222.206,600.0M x 35.0M
TXC 06,TXC 06,Altice,173.219.32.142,500.0M x 50.0M
TXC 07,TXC 07,Spectrum,71.41.150.102,600.0M x 35.0M
TXC 08,TXC 08,Spectrum,150.220.207.254,600.0M x 35.0M
TXC 09,TXC 09,Spectrum,97.77.33.182,600.0M x 35.0M
TXC 10,TXC 10,Spectrum,67.78.39.94,600.0M x 35.0M
TXC 11,TXC 11,Altice,66.76.46.54,500.0M x 50.0M
TXC 12,TXC 12,AT&T Broadband II,162.237.84.57,1000.0M x 1000.0M
TXC 13,TXC 13,Spectrum,150.220.139.18,600.0M x 35.0M
TXC 14,TXC 14,Spectrum,71.78.5.110,940.0M x 35.0M
TXC 15,TXC 15,Spectrum,97.79.174.186,600.0M x 35.0M
TXC 16,TXC 16,Altice,208.180.237.252,500.0M x 50.0M
TXC 17,TXC 17,Spectrum,98.6.81.222,600.0M x 35.0M
TXC 18,TXC 18,Spectrum,50.84.207.42,600.0M x 35.0M
TXC 19,TXC 19,Spectrum,67.78.88.118,600.0M x 35.0M
TXC 20,TXC 20,Spectrum,98.6.101.62,600.0M x 35.0M
TXC 21,TXC 21,Spectrum,98.6.130.254,600.0M x 35.0M
TXD 00,TXD 00,Spectrum,50.84.170.198,600.0M x 35.0M
TXD00,TXD00,Spectrum,50.84.170.198,600.0M x 35.0M
TXD 01,TXD 01,Spectrum,47.51.226.222,600.0M x 35.0M
TXD 02,TXD 02,Spectrum,98.6.216.154,600.0M x 35.0M
TXD 04,TXD 04,Spectrum,172.87.144.182,600.0M x 35.0M
TXD 05,TXD 05,Spectrum,70.118.1.50,940.0M x 35.0M
TXD 06,TXD 06,Spectrum,70.92.57.110,600.0M x 35.0M
TXD 08,TXD 08,Spectrum,98.6.82.238,600.0M x 35.0M
TXD 09,TXD 09,Spectrum,98.6.152.90,600.0M x 35.0M
TXD 10,TXD 10,Spectrum,98.6.216.146,600.0M x 35.0M
TXD 11,TXD 11,Spectrum,71.15.97.230,940.0M x 35.0M
TXD 12,TXD 12,Spectrum,47.51.235.182,600.0M x 35.0M
TXD 13,TXD 13,Spectrum,97.79.245.62,600.0M x 35.0M
TXD 15,TXD 15,Spectrum,97.77.110.30,300.0M x 20.0M
TXD 17,TXD 17,Spectrum,150.220.200.254,600.0M x 35.0M
TXD 18,TXD 18,Spectrum,71.42.251.182,600.0M x 35.0M
TXD 19,TXD 19,Spectrum,150.220.200.230,600.0M x 35.0M
TXD 20,TXD 20,Spectrum,98.6.60.226,600.0M x 35.0M
