site_id,site_name,primary_provider,primary_ip,primary_bandwidth
TXD 22,TXD 22,Spectrum,70.118.0.218,600.0M x 35.0M
TXD 23,TXD 23,Spectrum,67.79.29.210,600.0M x 35.0M
TXD 25,TXD 25,Spectrum,98.6.174.166,600.0M x 35.0M
TXD 26,TXD 26,Spectrum,67.48.52.214,600.0M x 35.0M
TXD 28,TXD 28,Spectrum,98.6.99.58,600.0M x 35.0M
TXD 29,TXD 29,Spectrum,71.41.187.58,600.0M x 35.0M
TXD 30,TXD 30,Spectrum,70.118.80.222,600.0M x 35.0M
TXD 31,TXD 31,Spectrum,98.6.82.122,600.0M x 35.0M
TXD 32,TXD 32,Spectrum,150.220.131.242,600.0M x 35.0M
TXD 33,TXD 33,Spectrum,97.105.4.198,600.0M x 35.0M
TXD 34,TXD 34,Spectrum,70.113.250.14,600.0M x 35.0M
TXD 35,TXD 35,Spectrum,150.220.135.46,600.0M x 35.0M
TXD 36,TXD 36,Spectrum,97.77.228.22,600.0M x 35.0M
TXD 37,TXD 37,Spectrum,67.78.38.74,940.0M x 35.0M
TXD 38,TXD 38,Spectrum,98.6.99.74,600.0M x 35.0M
TXD 39,TXD 39,Spectrum,96.39.208.102,600.0M x 35.0M
TXD 40,TXD 40,Spectrum,68.187.35.114,940.0M x 35.0M
TXD 41,TXD 41,Spectrum,47.51.237.26,600.0M x 35.0M
TXD 42,TXD 42,Spectrum,172.87.130.182,600.0M x 35.0M
TXD 43,TXD 43,Spectrum,70.113.241.58,600.0M x 35.0M
TXD 44,TXD 44,Spectrum,137.27.187.202,940.0M x 35.0M
TXD 45,TXD 45,Spectrum,72.129.168.226,600.0M x 35.0M
TXD 46,TXD 46,AT&T Broadband II,108.204.136.209,1000.0M x 1000.0M
TXD 47,TXD 47,AT&T Broadband II,107.132.155.129,1000.0M x 1000.0M
TXD 48,TXD 48,Spectrum,108.178.99.34,600.0M x 35.0M
TXD 50,TXD 50,Spectrum,71.40.111.46,600.0M x 35.0M
TXD 51,TXD 51,Spectrum,24.178.208.158,600.0M x 35.0M
TXD 52,TXD 52,Spectrum,72.129.172.250,600.0M x 35.0M
TXD 54,TXD 54,Spectrum,24.240.248.154,600.0M x 35.0M
TXD 55,TXD 55,Spectrum,24.153.245.106,600.0M x 35.0M
TXD 56,TXD 56,Spectrum,24.178.216.26,940.0M x 35.0M
TXD 57,TXD 57,Spectrum,67.78.106.150,600.0M x 35.0M
TXD 58,TXD 58,Spectrum,24.242.180.146,600.0M x 35.0M
TXD 59,TXD 59,Spectrum,137.27.189.6,600.0M x 35.0M
TXD 60,TXD 60,Spectrum Business,98.6.198.210,500.0M x 500.0M
TXD 61,TXD 61,Spectrum,47.51.232.242,600.0M x 35.0M
TXD 62,TXD 62,Cable One,160.3.116.250,300.0M x 50.0M
TXD 63,TXD 63,Cable One,96.18.58.190,300.0M x 50.0M
TXD 64,TXD 64,Spectrum,47.51.224.214,600.0M x 35.0M
TXD 65,TXD 65,AT&T Broadband II,172.3.101.25,1000.0M x 1000.0M
TXD 66,TXD 66,Spectrum,98.6.60.254,600.0M x 35.0M
TXD 67,TXD 67,Spectrum,192.154.182.110,600.0M x 35.0M
TXD 68,TXD 68,Spectrum,98.6.249.126,600.0M x 35.0M
TXD 69,TXD 69,Spectrum,24.240.248.6,600.0M x 35.0M
TXD 70,TXD 70,Spectrum,50.84.25.90,940.0M x 35.0M
TXD 72,TXD 72,AT&T Broadband II,107.139.66.185,500.0M x 100.0M
TXD 73,TXD 73,Spectrum,98.6.124.154,600.0M x 35.0M
TXD 74,TXD 74,Spectrum,47.51.228.218,600.0M x 35.0M
TXD 75,TXD 75,Spectrum,68.187.43.70,600.0M x 35.0M
TXD 76,TXD 76,Altice,66.76.52.128,500.0M x 50.0M
TXD 77,TXD 77,Spectrum,150.220.202.210,600.0M x 35.0M
TXD 78,TXD 78,Spectrum,71.78.213.170,600.0M x 35.0M
TXD 79,TXD 79,Altice,66.76.70.123,500.0M x 50.0M
TXD 80,TXD 80,AT&T Broadband II,104.11.158.65,1000.0M x 200.0M
TXD 81,TXD 81,Spectrum,70.115.32.30,600.0M x 35.0M
TXD 82,TXD 82,AT&T Broadband II,76.237.81.217,1000.0M x 200.0M
TXD 83,TXD 83,Spectrum,70.118.86.98,940.0M x 35.0M
TXD 84,TXD 84,VyVe,24.112.126.202,500.0M x 50.0M
TXD 85,TXD 85,Spectrum,70.118.99.238,600.0M x 35.0M
TXD 86,TXD 86,Spectrum,137.27.173.238,600.0M x 35.0M
TXD 87,TXD 87,Frontier FIOS,47.190.70.186,500.0M x 500.0M
TXD 88,TXD 88,Altice West,66.76.51.189,500.0M x 50.0M
TXD 89,TXD 89,AT&T Broadband II,104.54.182.97,1000.0M x 1000.0M
TXD 91,TXD 91,Frontier FIOS,47.190.133.14,200.0M x 200.0M
TXD 92,TXD 92,AT&T Broadband II,108.241.214.209,200.0M x 200.0M
TXD 93,TXD 93,Altice West,64.72.38.133,100.0M x 10.0M
TXD 94,TXD 94,Spectrum,75.139.242.194,600.0M x 35.0M
TXD 95,TXD 95,Spectrum,137.27.171.134,600.0M x 35.0M
TXD 96,TXD 96,AT&T Broadband II,99.56.151.185,1000.0M x 1000.0M
TXE 01,TXE 01,Spectrum,150.220.202.206,600.0M x 35.0M
TXE 02,TXE 02,Spectrum,71.78.229.38,600.0M x 35.0M
TXE 03,TXE 03,Spectrum,50.84.87.14,600.0M x 35.0M
TXE 05,TXE 05,Spectrum,67.78.46.226,600.0M x 35.0M
TXE 06,TXE 06,Spectrum,150.220.202.202,600.0M x 35.0M
TXE 07,TXE 07,Spectrum,71.78.116.106,600.0M x 35.0M
TXG 01,TXG 01,AT&T Broadband II,99.26.239.81,2000.0M x 2000.0M
TXH00,TXH00,Comcast Workplace,96.85.28.9,300.0M x 30.0M
TXH 01,TXH 01,AT&T Broadband II,104.4.63.209,1000.0M x 1000.0M
TXH 02,TXH 02,Comcast Workplace,50.209.112.37,600.0M x 35.0M
TXH 03,TXH 03,Comcast Workplace,198.0.66.93,600.0M x 35.0M
TXH 10,TXH 10,Comcast Workplace,50.249.71.157,600.0M x 35.0M
TXH 12,TXH 12,Comcast Workplace,50.209.113.197,600.0M x 35.0M
TXH 15,TXH 15,Comcast Workplace,50.209.122.101,600.0M x 35.0M
TXH 16,TXH 16,Comcast Workplace,50.209.116.117,600.0M x 35.0M
TXH 18,TXH 18,Comcast Workplace,173.11.161.13,250.0M x 25.0M
TXH 20,TXH 20,Comcast Workplace,50.213.171.5,250.0M x 25.0M
TXH 21,TXH 21,Comcast Workplace,50.192.76.253,600.0M x 35.0M
TXH 22,TXH 22,Altice,208.180.4.52,500.0M x 50.0M
TXH 23,TXH 23,Altice West,66.76.13.154,500.0M x 50.0M
TXH 26,TXH 26,Spectrum,97.77.145.54,600.0M x 35.0M
TXH 27,TXH 27,Comcast Workplace,50.209.109.97,600.0M x 35.0M
TXH 29,TXH 29,Comcast Workplace,96.65.228.173,600.0M x 35.0M
TXH 30,TXH 30,Comcast Workplace,50.209.107.161,600.0M x 35.0M
TXH 31,TXH 31,Comcast Workplace,96.73.85.37,300.0M x 30.0M
TXH 33,TXH 33,Comcast Workplace,198.0.88.13,300.0M x 30.0M
TXH 37,TXH 37,Comcast Workplace,50.188.80.85,600.0M x 35.0M
TXH 39,TXH 39,Comcast Workplace,50.197.200.25,600.0M x 35.0M
TXH 43,TXH 43,Altice West,208.180.223.58,500.0M x 50.0M
TXH 45,TXH 45,Comcast Workplace,50.194.168.221,600.0M x 35.0M
TXH 46,TXH 46,Comcast Workplace,96.93.81.173,600.0M x 35.0M
TXH 48,TXH 48,Altice,173.219.22.185,500.0M x 50.0M
TXH 49,TXH 49,Comcast Workplace,74.95.149.213,600.0M x 35.0M
TXH 50,TXH 50,AT&T Broadband II,99.65.252.65,300.0M x 300.0M
TXH 51,TXH 51,Comcast Workplace,50.209.113.169,600.0M x 35.0M
TXH 53 - B,TXH 53,Comcast Workplace,96.73.110.89,600.0M x 35.0M
TXH 54,TXH 54,Comcast Workplace,50.254.126.177,600.0M x 35.0M
TXH 57,TXH 57,Comcast Workplace,50.188.77.1,300.0M x 30.0M
TXH 58,TXH 58,Comcast Workplace,96.68.99.209,600.0M x 35.0M
TXH 59,TXH 59,Spectrum,24.242.165.230,600.0M x 35.0M
TXH 60,TXH 60,Comcast Workplace,96.65.229.217,600.0M x 35.0M
TXH 61,TXH 61,Comcast Workplace,50.78.223.25,250.0M x 25.0M
TXH 62,TXH 62,Spectrum,24.173.224.254,600.0M x 35.0M
TXH 63,TXH 63,Comcast Workplace,96.68.118.181,600.0M x 35.0M
TXH 66,TXH 66,Comcast Workplace,50.197.216.105,600.0M x 35.0M
TXH 67,TXH 67,Comcast Workplace,50.209.113.113,600.0M x 35.0M
TXH 68,TXH 68,Comcast Workplace,96.65.254.209,600.0M x 35.0M
TXH 69,TXH 69,Spectrum,70.113.243.122,600.0M x 35.0M
TXH 71,TXH 71,AT&T Broadband II,162.201.16.17,1000.0M x 1000.0M
TXH 72,TXH 72,Comcast Workplace,50.209.108.33,600.0M x 35.0M
TXH 73,TXH 73,Comcast Workplace,96.79.182.253,300.0M x 30.0M
TXH 74,TXH 74,Altice,208.180.4.110,500.0M x 50.0M
TXH 75,TXH 75,Comcast Workplace,96.68.106.113,600.0M x 35.0M
TXH 77,TXH 77,Comcast Workplace,50.208.72.229,600.0M x 35.0M
TXH 78,TXH 78,Comcast Workplace,96.68.115.205,300.0M x 30.0M
TXH 79,TXH 79,Comcast Workplace,96.88.55.1,600.0M x 35.0M
TXH 80,TXH 80,Comcast Workplace,23.30.65.17,600.0M x 35.0M
TXH 83,TXH 83,Comcast Workplace,75.148.168.125,250.0M x 25.0M
TXH 84,TXH 84,Comcast Workplace,50.209.107.33,600.0M x 35.0M
TXH 85,TXH 85,Altice West,173.219.73.189,500.0M x 50.0M
TXH 87,TXH 87,Comcast Workplace,96.73.64.77,600.0M x 35.0M
TXH 88,TXH 88,Comcast Workplace,74.95.150.225,250.0M x 25.0M
TXH 89,TXH 89,Comcast Workplace,96.79.163.117,250.0M x 25.0M
TXH 90,TXH 90,Comcast Workplace,50.209.113.173,600.0M x 35.0M
TXH 91,TXH 91,Livcom,8.2.208.171,200.0M x 200.0M
TXH 92,TXH 92,Comcast Workplace,96.88.62.237,250.0M x 25.0M
TXH 93,TXH 93,AT&T Broadband II,99.50.12.161,1000.0M x 1000.0M
TXH 94,TXH 94,Comcast Workplace,50.209.110.57,300.0M x 30.0M
TXH 95,TXH 95,Comcast Workplace,96.65.232.233,250.0M x 25.0M
TXH 96,TXH 96,Comcast Workplace,96.85.24.45,250.0M x 25.0M
TXH 97,TXH 97,AT&T Broadband II,23.126.108.201,1000.0M x 200.0M
TXH SE Flex DTU,TXH SE Flex DTU,Comcast Workplace,50.209.109.209,600.0M x 35.0M
TXH Training,TXH Training,Comcast Workplace,75.148.163.185,300.0M x 30.0M
TXHW00,TXHW00,Comcast Workplace,50.210.214.113,600.0M x 35.0M
TXL 01,TXL 01,Altice West,66.76.182.71,500.0M x 50.0M
TXL 02,TXL 02,Altice,208.180.110.229,500.0M x 50.0M
TXL 03,TXL 03,Altice,66.76.255.5,500.0M x 50.0M
TXL 05,TXL 05,Vexus,65.182.82.213,550.0M x 275.0M
TXM 01,TXM 01,AT&T Broadband II,107.128.86.113,1000.0M x 1000.0M
TXM 02,TXM 02,Altice,208.180.5.61,500.0M x 50.0M
TXM 03,TXM 03,Altice,208.180.5.183,300.0M x 30.0M
TXN 01,TXN 01,Spectrum,71.42.136.70,600.0M x 35.0M
TXO 01,TXO 01,AT&T Broadband II,172.13.226.113,1000.0M x 200.0M
TXO 02,TXO 02,Cable One ,24.116.31.158,300.0M x 50.0M
TXS 00,TXS000,Spectrum,71.78.86.2,600.0M x 35.0M
TXS 02,TXS 02,Spectrum,108.178.107.106,600.0M x 35.0M
TXS 05,TXS 05,Spectrum,97.105.89.22,940.0M x 35.0M
TXS 06,TXS 06,Spectrum,97.105.186.230,600.0M x 35.0M
TXS 07,TXS 07,Spectrum,97.105.126.54,600.0M x 35.0M
TXS 08,TXS 08,Spectrum,70.113.225.54,940.0M x 35.0M
TXS 09,TXS 09,AT&T Broadband II,76.255.15.17,1000.0M x 1000.0M
TXS 11,TXS 11,Spectrum,150.220.208.238,600.0M x 35.0M
TXS 12,TXS 12,Spectrum,97.105.18.226,600.0M x 35.0M
TXS 13 -B,TXS 13,Spectrum,67.79.227.50,600.0M x 35.0M
TXS 14,TXS 14,Spectrum,70.113.230.246,600.0M x 35.0M
TXS 15,TXS 15,Spectrum,67.79.106.110,600.0M x 35.0M
TXS 16,TXS 16,Spectrum,150.220.131.54,600.0M x 35.0M
TXS 17,TXS 17,Spectrum,24.173.84.122,600.0M x 35.0M
TXS 18,TXS 18,Spectrum,97.105.101.162,600.0M x 35.0M
TXS 19,TXS 19,Spectrum,150.220.131.50,600.0M x 35.0M
TXS 20,TXS 20,Spectrum,24.153.161.206,600.0M x 35.0M
TXS 21,TXS 21,Spectrum,70.113.232.82,600.0M x 35.0M
TXS 22,TXS 22,Spectrum,98.6.120.34,600.0M x 35.0M
TXS 23,TXS 23,Spectrum,67.78.107.122,600.0M x 35.0M
TXS 24,TXS 24,Spectrum,67.79.241.126,600.0M x 35.0M
TXS 25,TXS 25,Spectrum,64.183.186.214,600.0M x 35.0M
TXS 26,TXS 26,Spectrum,70.116.227.178,600.0M x 35.0M
TXS 27,TXS 27,Spectrum,71.41.135.90,600.0M x 35.0M
TXS 28,TXS 28,AT&T Broadband II,104.176.95.145,500.0M x 100.0M
TXS 29,TXS 29,Spectrum,71.78.32.74,300.0M x 20.0M
TXS 30,TXS 30,Spectrum,50.84.69.66,300.0M x 20.0M
TXS 31,TXS 31,Spectrum,97.105.40.142,600.0M x 35.0M
TXW 01,TXW 01,Altice,66.76.17.70,500.0M x 50.0M
TXW 02,TXW 02,Altice,173.219.127.91,500.0M x 50.0M
TXW 03,TXW 03,Altice West,66.76.135.93,500.0M x 50.0M
TXW 04,TXW 04,Altice,173.219.174.18,500.0M x 50.0M
TXW 05,TXW 05,Altice,66.76.179.24,500.0M x 50.0M
TXW 06,TXW 06,Altice West,66.76.135.32,500.0M x 50.0M
TXW 07,TXW 07,Altice West,66.76.17.42,500.0M x 50.0M
TXW 09,TXW 09,Altice,66.76.178.81,500.0M x 50.0M
UTS 00,UTS 00,Zayo Communications,209.66.104.34,100.0M x 100.0M
UTS 01,UTS 01,Comcast Workplace,50.184.169.237,600.0M x 35.0M
UTS 03,UTS 03,Comcast Workplace,96.73.12.109,600.0M x 35.0M
UTS 04,UTS 04,Comcast Workplace,173.10.21.245,250.0M x 25.0M
UTS 05,UTS 05,Comcast Workplace,96.86.214.241,600.0M x 35.0M
UTS 06,UTS 06,Comcast Workplace,96.92.90.185,250.0M x 25.0M
UTS 09,UTS 09,Comcast Workplace,96.86.207.181,600.0M x 35.0M
UTS 12,UTS 12,TDS Cable,184.61.190.6,500.0M x 100.0M
UTS 14,UTS 14,Comcast Workplace,50.252.139.53,600.0M x 35.0M
UTS 18,UTS 18,Comcast Workplace,50.73.40.245,600.0M x 35.0M
UTS 20,UTS 20,Comcast Workplace,173.8.88.141,250.0M x 25.0M
UTS 21,UTS 21,Comcast Workplace,50.79.70.81,600.0M x 35.0M
UTS 23,UTS 23,Comcast Workplace,50.255.206.137,600.0M x 35.0M
UTS 24,UTS 24,Comcast Workplace,50.255.207.237,600.0M x 35.0M
UTS 25,UTS 25,Comcast Workplace,50.252.142.41,600.0M x 35.0M
UTSW01,UTSW01,Comcast Workplace,50.208.244.41,600.0M x 35.0M
UTSW02,UTSW02,Comcast Workplace,50.215.217.149,600.0M x 35.0M
VAB 01,VAB 01,Spectrum,24.216.21.74,600.0M x 35.0M
VAB 02,VAB 02,Cox Business/BOI,174.73.77.11,300.0M x 30.0M
VAB 03,VAB 03,Verizon FIOS,173.50.103.27,500.0M x 500.0M
VAB 04,VAB 04,Verizon FIOS,96.225.166.41,500.0M x 500.0M
VAB 05,VAB 05,Cox Business/BOI,174.73.65.62,300.0M x 30.0M
VAB 06,VAB 06,Cox Business/BOI,184.189.19.70,300.0M x 30.0M
VAB 07,VAB 07,Verizon FIOS  ,173.50.103.34,500.0M x 500.0M
VAB 08,VAB 08,Cox Business/BOI,174.73.73.147,300.0M x 30.0M
VAB 09,VAB 09,Cox Business/BOI,184.189.27.67,300.0M x 30.0M
VAF 01,VAF 01,Comcast Workplace,50.211.60.57,250.0M x 25.0M
VAF 02,VAF 02,Comcast Workplace,70.89.233.61,600.0M x 35.0M
VAR 00,VAR 00,Comcast Workplace,50.210.2.145,600.0M x 35.0M
VAR 02,VAR 02,Comcast Workplace,23.25.122.237,200.0M x 20.0M
VAR 03,VAR 03,Comcast Workplace,50.211.36.105,300.0M x 30.0M
VAR 04,VAR 04,Comcast Workplace,50.211.50.13,600.0M x 35.0M
VAR 05,VAR 05,EB2-Verizon Fiber,108.4.93.83,500.0M x 500.0M
VAR 06,VAR 06,Comcast Workplace,96.82.4.41,600.0M x 35.0M
VAR 07,VAR 07,Comcast Workplace,71.24.36.21,250.0M x 25.0M
VAT 01,VAT 01,Spectrum,137.27.57.174,600.0M x 35.0M
VAW 01,VAW 01,Comcast Workplace,50.184.133.5,300.0M x 30.0M
VAW 02,VAW 02,Cox Business/BOI,70.182.217.41,1000.0M x 50.0M
VAW 03,VAW 03,Comcast Workplace,70.89.235.5,600.0M x 35.0M
WAE 03,WAE 03,Spectrum,97.90.49.166,600.0M x 35.0M
WAE 04,WAE 04,Spectrum,156.19.242.226,600.0M x 35.0M
WAS00,WAS00,Ziply Fiber,50.34.4.82,1000.0M x 1000.0M
WAS 01,WAS 01,Comcast Workplace,173.160.151.13,600.0M x 35.0M
WAS 02,WAS 02,Comcast Workplace,74.95.126.153,250.0M x 25.0M
WAS 04,WAS 04,Centurylink Fiber-Plus,67.135.214.202,500.0M x 500.0M
WAS 06,WAS 06,CenturyLink Fiber Plus,65.141.56.50,500.0M x 500.0M
WAS 08,WAS 08,Comcast Workplace,173.160.194.57,300.0M x 30.0M
WAS 13,WAS 13,Comcast Workplace,23.25.131.237,600.0M x 35.0M
WAS 15,WAS 15,Comcast Workplace,50.191.24.1,300.0M x 30.0M
WAS 17,WAS 17,Comcast Workplace,50.210.40.229,600.0M x 35.0M
WAS 18,WAS 18,Spectrum,68.185.54.210,600.0M x 35.0M
WAS 19,WAS 19,Comcast Workplace,50.78.41.173,300.0M x 30.0M
WAS 20,WAS 20,Comcast Workplace,50.78.171.129,300.0M x 30.0M
WAS 21,WAS 21,Comcast Workplace,50.197.75.77,600.0M x 35.0M
WAS 22,WAS 22,Comcast Workplace,96.74.5.117,600.0M x 35.0M
WAS 26,WAS 26,Comcast Workplace,173.160.247.197,250.0M x 25.0M
WAS 28,WAS 28,Comcast Workplace,173.160.197.253,300.0M x 30.0M
WAS 29,WAS 29,Comcast Workplace,96.78.55.213,600.0M x 35.0M
WAV 01,WAV 01,Comcast Workplace,50.209.34.133,600.0M x 35.0M
WAV 02,WAV 02,Comcast Workplace,96.79.127.145,600.0M x 35.0M
WAY 01,WAY 01,Spectrum,156.19.242.106,600.0M x 35.0M
WDCO01,COX 01,Comcast Workplace,50.189.54.253,600.0M x 35.0M
WDIL01,WDIL01,AT&T Broadband II,104.185.193.161,1000.0M x 1000.0M
WDTD01,WDTD01,AT&T Broadband II,107.132.157.73,1000.0M x 1000.0M
WIA 01,WIA 01,Spectrum,24.106.17.30,600.0M x 35.0M
WIA 02,WIA 02,Spectrum,76.58.175.102,600.0M x 35.0M
WIC 01,WIC 01,AT&T Broadband II,107.208.180.193,1000.0M x 1000.0M
WIE 01,WIE 01,Spectrum,74.87.87.130,600.0M x 35.0M
WIE 02,WIE 02,AT&T Broadband II,108.76.171.161,1000.0M x 1000.0M
WIG 01,WIG 01,Spectrum,98.103.62.50,600.0M x 35.0M
WIL 01,WIL 01,Spectrum,66.191.122.198,600.0M x 35.0M
WIM 01,WIM 01,Spectrum,68.191.188.14,600.0M x 35.0M
WIM 02,WIM 02,Spectrum,71.67.212.242,600.0M x 35.0M
WIM 03,WIM 03,Spectrum,66.190.47.50,600.0M x 35.0M
WIM 04,WIM 04,Spectrum,71.86.224.190,600.0M x 35.0M
WIM 05,WIM 05,AT&T Broadband II,108.235.184.113,1000.0M x 1000.0M
WIM 06,WIM 06,Spectrum,47.49.86.250,940.0M x 35.0M
WIO 01,WIO 01,Spectrum,98.102.81.218,940.0M x 35.0M
WIW 01,WIW 01,Spectrum,137.26.245.82,600.0M x 35.0M
WVE 01,WVE 01,Comcast Workplace,173.10.132.157,250.0M x 25.0M
WYO 01,WYO 01,Spectrum,69.145.29.194,600.0M x 35.0M
WYO 02,WYO 02,Spectrum,47.47.166.130,300.0M x 20.0M
WYO 03,WYO 03,Mountain West Technologies,66.119.61.198,500.0M x 500.0M
